G[1,1]((WeightKg >= 47.496 | bmi >= 11.748) -> UnitsInsBasalOrLongAct <= 11.831)
G[0,0](GFR <= 0.000 -> BUN >= 2.368)
G[0,0](BldPrSys <= 123.739 | LDL <= 64.763)
F[0,1](((BGTestAvgNumMeter <= 3.247 | Pt_A1cGoalLev >= 0.037) & Pt_SHFlg <= 3.440) -> Pt_ChildT1D >= 0.109)
F[1,1]((HbA1cImputeDtMnC >= 23.773 & TSH >= 0.038) & DirectLDL >= 0.609)
F[1,1](((SMBGperDayPtMeterCombo >= 2.391 & Pt_SHFlg >= 0.130) | Pt_DKAFlg <= 0.813) & LDL >= 0.019)
G[0,0](diabDur >= 37.958 -> WeightKg <= 66.582)
F[1,1]((diabDur <= 39.563 & SMBGperDayPtMeterCombo <= 3.447) & Pt_A1cGoalLev <= 2.793)
G[0,0](BGTestAvgNumMeter <= 3.878 & bmiPerc <= 0.000)
G[0,1](GFR <= 0.000 -> BUN >= 4.064)
G[0,0](((BGTestAvgNumMeter <= 2.571 & Pt_A1cGoalLevelDsYr5 <= 0.000) | AutonomicNeuroCl <= 0.000) -> DirectLDL <= 0.000)
G[0,0](GFR <= 0.000 -> BUN >= 5.549)
G[0,1]((BGTestAvgNumPtRep <= 3.682 -> LDL <= 75.935) | LDL <= 81.834)
G[0,1](GFR <= 0.000 -> BUN >= 5.850)
