((BGTestAvgNumMeter <= 5.462) U[0,0] (BldPrDia <= 72.566))
((BldPrDia >= 60.002) U[0,0] (UnitsInsBasalOrLongAct <= 11.533))
F[0,0]((BldPrDia >= 66.300 | bmiZscore <= -0.079) & BGTestAvgNumPtRep <= -0.026)
F[0,0](diabDur < 37.881 & Pt_SHFlg = 0.694)
F[0,1](BldPrDia <= 72.710 & TSH <= 1.402)
F[0,0](((BGTestAvgNumPtRep <= 5.423 | HbA1cImputeDtMnC >= 26.840) -> BUN <= 52.261) -> Pt_MotherT1D >= 5.437)
F[0,0]((TotChol >= 44.234 | UnitsInsBasalOrLongAct <= 11.808) & AutonomicNeuroCl >= 2.960)
((LDL >= 63.863) U[1,1] (bmiZscore >= -0.301))
((bmiZscore <= -0.096) U[0,1] (UnitsInsBasalOrLongAct <= 10.973))
F[0,0]((WeightKg >= 4.630 & Pt_A1cGoalLev >= 0.455) & Pt_DKAFlg >= 0.136)
F[1,1](bmi >= 8.537 -> Pt_SHFlg = 0.377)
F[0,1]((TSH <= 1.394 | BGTestAvgNumMeter >= 0.448) & GFR <= 5.472)
G[0,0]((WeightKg >= 14.668 | bmi >= 9.789) -> UnitsInsBasalOrLongAct <= 11.172)
((SMBGperDayPtMeterCombo >= 5.824) U[0,0] (Pt_SHFlg = 0.257))
F[0,0](((HDL >= 76.065 & WeightKg >= 19.825) | TSH >= 33.096) & Pt_A1cGoalLevelDsYr5 >= 21.835)
F[1,1](BUN >= 22.857 & TSH <= 1.138)
((NumPumpBolusOrShortAct >= 0.531) U[0,0] (Pt_SHFlg = 0.365))
F[0,0]((HeightCm >= 29.694 & WeightKg <= 70.009) | Pt_SHFlg >= 6.745)
F[0,1](((Pt_GrandparentT1D <= 0.000 & AutonomicNeuroCl <= 0.000) -> UnitsInsBasalOrLongAct <= 0.000) & diabDur >= 0.000)
G[0,0](UnitsInsBasalOrLongAct <= 11.921 -> Pt_GrandparentT1D >= 0.000)
G[0,0](Pt_A1cGoalLevelDsYr5 >= 0.000 | BGTestAvgNumMeter >= 2.651)
G[0,0](BldPrSys >= 131.882 -> Pt_A1cGoalLev <= 2.761)
G[0,0](((diagAgeCombo >= 23.000 & LDL >= 61.119) | TotalDailyInsPerKg <= 69.691) -> NumPumpBolusOrShortAct <= 65.624)
G[0,0](((BldPrSys <= 136.075 | Pt_A1cGoalLevelDsYr5 >= 0.000) -> bmiPerc <= 0.000) | bmi >= 0.000)
G[0,0]((WeightKg >= 7.184 | bmi >= 0.561) -> UnitsInsBasalOrLongAct <= 13.590)
G[0,1](GFR <= 37.329 -> BUN >= 24.007)
G[0,0]((Pt_GrandchildT1D <= 0.000 & GFR <= 33.711) | HDL >= 30.153)
G[0,0]((BldPrSys <= 152.187 | LDL <= 81.994) | HDL >= 56.361)
G[0,0]((Pt_DKAFlg >= 0.000 & TotalDailyInsPerKg <= 0.487) -> BUN >= 0.005)
G[0,0](((GFR <= 42.479 -> SMBGperDayPtMeterCombo >= 5.186) -> LDL <= 6.052) -> Pt_InsGov <= 6.365)
