((Pt_ChildT1D >= 0.000) U[0,0] (Pt_SHFlg >= 0.038))
F[0,0](((HeightCm >= 175.260 -> Pt_SHFlg >= 0.074) -> HDL >= 0.010) -> TotalDailyInsPerKg >= 0.027)
((HbA1c >= 5.038) U[0,1] (Pt_A1cGoalLev >= 0.400))
G[0,1](GFR <= 16.774 -> BUN >= 60.668)
F[1,1]((GFR <= 15.454 & TSH >= 0.000) | BGTestAvgNumMeter <= 0.000)
F[0,1]((DirectLDL >= 0.000 -> bmiPerc <= 0.000) -> GFR <= 0.000)
F[0,1](((HDL >= 13.055 -> Pt_SHFlg >= 0.041) -> Pt_ChildT1D <= 0.492) & Pt_A1cGoalLev >= 0.066)
F[1,1]((AutonomicNeuroCl >= 0.000 | BGTestAvgNumMeter <= 1.791) -> SMBGperDayPtMeterCombo <= 3.254)
F[1,1](((Pt_A1cGoalLevelDsYr5 >= 0.000 & TSH >= 0.000) -> BGTestAvgNumMeter <= 0.000) & HDL >= 0.000)
((GFR <= 15.016) U[1,2] (bmiPerc >= 0.000))
F[1,1]((diabDur <= 33.168 -> Pt_A1cGoalLev <= 5.983) -> UnitsInsBasalOrLongAct <= 1.238)
F[0,1](((Pt_GrandparentT1D >= 0.000 & AutonomicNeuroCl <= 0.000) | UnitsInsBasalOrLongAct <= 0.000) -> LDL <= 0.000)
F[0,1](BldPrSys <= 125.795 & BldPrDia <= 67.284)
G[0,1](GFR <= 17.513 -> BUN >= 63.557)
((GFR >= 3.238) U[0,0] (NumPumpBolusOrShortAct >= 1.126))
F[0,0]((diabDur <= 33.156 | LDL <= 74.490) -> BldPrDia <= 63.325)
((Pt_CGMUseNumDays <= 0.000) U[1,1] (BGTestAvgNumPtRep <= 3.180))
F[0,1](TSH >= 0.000 & Pt_A1cGoalLev >= 0.458)
F[0,0](BldPrSys >= 111.404 -> SMBGperDayPtMeterCombo >= 0.388)
F[0,1]((BldPrDia <= 68.753 -> UnitsInsBasalOrLongAct >= 5.266) -> bmi <= 14.129)
F[0,1]((Triglyc >= 25.200 -> HbA1c >= 2.422) -> Triglyc <= 8.434)
((bmiZscore >= -0.251) U[0,0] (Pt_SHFlg = 0.802))
F[0,1](((GFR <= 13.209 | TotalDailyInsPerKg >= 0.168) | Triglyc <= 0.475) & HDL <= 0.224)
F[0,1](((bmiZscore >= -0.309 -> BUN >= 67.759) & TotChol <= 70.163) & Pt_DKAFlg <= 77.682)
G[0,0](((Pt_CGMUseNumDays >= 0.000 | Pt_DKAFlg >= 0.000) & HbA1c >= 0.000) -> Pt_GrandparentT1D <= 0.000)
G[0,1](LDL >= 36.031 -> Pt_SHFlg <= 0.910)
G[0,1](NumPumpBolusOrShortAct <= 5.838 | TotalDailyInsPerKg <= 0.408)
G[0,0]((AlbCreatRat_mggNew <= 88.294 & BUN >= 61.390) | BGTestAvgNumMeter <= 75.025)
G[0,1](DirectLDL <= 0.000 -> BUN <= 84.746)
G[0,1](((AlbCreatRat_mggNew <= 99.777 -> diabDur <= 35.002) | Pt_FatherT1D >= 31.625) -> HDL >= 31.503)
G[0,1](GFR <= 17.256 -> BUN >= 60.081)
G[0,0]((AutonomicNeuroCl <= 0.000 & bmiPerc >= 0.000) & bmi >= 0.000)
G[1,1]((BldPrDia <= 68.081 & NumPumpBolusOrShortAct >= 1.174) | LDL >= 0.842)
G[1,1](Pt_A1cGoalLev <= 2.332 & diagAgeCombo >= 13.000)
G[0,1](AlbCreatRat_mggNew <= 227.095 -> BldPrDia >= 61.315)
G[1,1](((Pt_InsGov >= 0.000 | Pt_CGMUseNumDays <= 0.000) -> AlbCreatRat_mggNew <= 0.000) & Pt_SHFlg <= 0.000)
G[0,1]((HbA1cImputeDtMnC >= 12.248 | Pt_A1cGoalLev >= 0.928) -> HDL >= 0.441)
G[0,1](((Pt_MotherT1D >= 0.000 & Pt_InsGov >= 0.000) -> Pt_A1cGoalLev <= 0.000) | age <= 0.000)
G[0,1](BldPrDia >= 60.950 & HbA1c >= 3.060)
G[0,0]((bmi >= 25.808 & GFR >= 7.490) | bmiZscore >= 2.721)
G[0,0](((BldPrSys <= 128.992 | HDL <= 49.089) | bmi <= 49.734) | Pt_A1cGoalLev <= 47.023)
G[0,1](((HDL <= 50.144 | Pt_A1cGoalLev >= 0.037) -> HDL >= 0.178) | AlbCreatRat_mggNew <= 2.853)
G[0,0](((AlbCreatRat_mggNew <= 227.401 | WeightKg <= 82.496) -> BGTestAvgNumPtRep <= 81.116) & Pt_ChildT1D <= 80.592)
G[0,1](Pt_SHFlg >= 0.117 -> SMBGperDayPtMeterCombo <= 2.998)
G[0,0](((AlbCreatRat_mggNew <= 269.479 & TotChol >= 52.908) | SMBGperDayPtMeterCombo <= 135.658) -> NumPumpBolusOrShortAct <= 137.663)
G[1,1](((diagAgeCombo >= 13.000 -> age >= 45.398) & BldPrSys >= 43.310) | DirectLDL >= 45.513)
G[0,0]((bmi >= 25.690 & bmiZscore >= -0.290) -> WeightKg >= -0.288)
G[1,1](BUN <= 72.087 | TotalDailyInsPerKg <= 0.429)
G[0,0]((Pt_GrandparentT1D <= 0.000 | SMBGperDayPtMeterCombo <= 3.200) | LDL <= 3.223)
