((GFR >= 26.273) U[0,0] (UnitsInsBasalOrLongAct >= 6.550))
F[0,0](((diabDur >= 24.226 -> Triglyc >= 2.916) & HbA1cImputeDtMnC >= 14.052) & diagAgeCombo >= 25.294)
F[0,0]((BldPrDia >= 75.503 -> HeightCm >= 167.161) -> SMBGperDayPtMeterCombo >= 167.508)
F[0,0]((GFR >= 16.574 | Pt_SHFlg <= 0.496) -> HeightCm <= 0.232)
F[0,0]((BldPrSys <= 136.309 -> NumPumpBolusOrShortAct <= 4.833) & Pt_DKAFlg >= 0.687)
((AlbCreatRat_mggNew <= 31.210) U[0,0] (bmi <= 36.034))
F[0,0](((AlbCreatRat_mggNew >= 1.783 | TotalDailyInsPerKg <= 0.343) -> Pt_SiblingT1D >= 0.096) | age <= 0.439)
F[1,1](((BGTestAvgNumMeter >= 1.585 & BGTestAvgNumPtRep <= 6.815) | Pt_MotherT1D >= 0.877) | TotChol >= 0.925)
F[0,1](TotalDailyInsPerKg <= 0.519 & UnitsInsBasalOrLongAct >= 6.439)
F[0,0]((BldPrSys <= 146.688 | SMBGperDayPtMeterCombo >= 0.390) & BGTestAvgNumMeter >= 2.713)
((BUN <= 11.521) U[1,1] (TSH >= 0.113))
((diagAgeCombo <= 33.000) U[0,0] (Pt_SHFlg >= 0.019))
F[0,1]((UnitsInsBasalOrLongAct >= 19.608 & age >= 56.620) & HbA1c <= 58.106)
F[0,1]((GFR >= 12.978 | Pt_FatherT1D <= 0.972) & TotChol >= 0.126)
F[0,1](((TotChol >= 21.392 & Triglyc <= 58.408) & diagAgeCombo <= 52.652) | TotChol >= 28.873)
((HeightCm <= 167.574) U[0,0] (Pt_SHFlg = 0.525))
F[0,0](((age >= 57.413 -> LDL >= 21.459) & BUN <= 42.727) & Pt_DKAFlg >= 22.577)
((diagAgeCombo <= 33.000) U[1,1] (TotChol >= 2.038))
F[0,0]((BUN >= 3.851 & Pt_SHFlg >= 0.127) & Triglyc >= 0.096)
F[0,0]((BUN <= 4.973 | LDL >= 25.599) & TotalDailyInsPerKg >= 19.698)
((GFR >= 25.075) U[0,0] (LDL >= 21.478))
((Pt_CGMUseNumDays <= 23.321) U[0,1] (UnitsInsBasalOrLongAct >= 15.419))
F[0,0]((BldPrSys <= 133.982 | HeightCm >= 167.489) -> Pt_InsGov >= 167.055)
((BGTestAvgNumMeter >= 1.485) U[1,1] (BGTestAvgNumPtRep <= 4.069))
G[0,0]((diabDur >= 24.305 -> TSH <= 2.132) & BldPrSys >= 0.203)
G[0,0](((BldPrDia <= 81.075 & BldPrSys >= 122.695) | Pt_DKAFlg <= 132.175) & BUN <= 133.031)
G[0,0](((bmiZscore <= 0.813 | GFR <= 30.580) & HbA1cImputeDtMnC <= 83.635) | Pt_A1cGoalLevelDsYr5 <= 51.473)
G[0,0](AlbCreatRat_mggNew >= 9.703 | HDL >= 26.968)
G[1,1]((BGTestAvgNumPtRep >= 1.972 & UnitsInsBasalOrLongAct <= 76.403) & bmi <= 53.163)
G[0,0]((BUN >= 1.828 | diabDur >= 22.107) & HbA1cImputeDtMnC <= 25.370)
G[0,0](((AlbCreatRat_mggNew <= 41.344 & AlbCreatRat_mggNew <= 41.502) | Pt_FatherT1D <= 29.293) & Pt_GrandparentT1D <= 25.051)
G[0,0](((AlbCreatRat_mggNew >= 19.961 & TSH <= 1.075) & age <= 1.202) -> BldPrDia <= 1.365)
G[1,1](BldPrSys >= 129.928 & bmi >= 35.575)
G[0,0]((WeightKg >= 100.531 | bmi >= 35.505) -> UnitsInsBasalOrLongAct <= 84.953)
G[0,0]((HeightCm >= 167.005 -> WeightKg <= 102.900) & diabDur <= 102.780)
G[0,0](((AlbCreatRat_mggNew >= 4.196 & SMBGperDayPtMeterCombo >= 3.134) | GFR >= 3.276) -> BGTestAvgNumPtRep >= 2.049)
G[1,1]((Pt_GrandchildT1D >= 0.000 & BGTestAvgNumMeter >= 1.151) -> HeightCm <= 4.112)
G[0,0]((diabDur <= 26.646 | UnitsInsBasalOrLongAct <= 112.869) -> TotalDailyInsPerKg <= 80.420)
G[0,1](TSH >= 0.044 -> Pt_SHFlg = 0.445)
G[0,0](BldPrSys >= 129.709 | Pt_MotherT1D <= 0.000)
G[0,1]((bmiZscore >= 0.649 & TotChol <= 52.542) & Pt_SHFlg <= 159.303)
G[0,1]((Triglyc <= 52.296 & Pt_DKAFlg <= 0.000) -> BGTestAvgNumMeter <= 0.000)
