((LDL <= 27.168) U[0,0] (Pt_InsGov >= 0.073))
G[0,0](GFR <= 26.217 -> BUN >= 4.571)
((Pt_A1cGoalLevelDsYr5 >= 0.000) U[0,0] (Pt_SHFlg = 0.747))
((TSH < 6.966) U[0,0] (Pt_SHFlg = 0.945))
F[0,0](BUN > 12.935 & Pt_SHFlg = 0.577)
((TotalDailyInsPerKg <= 0.206) U[0,0] (TotalDailyInsPerKg >= 0.043))
((HbA1c >= 4.707) U[0,0] (Pt_SHFlg = 0.192))
((TSH <= 3.074) U[0,0] (SMBGperDayPtMeterCombo <= 3.945))
((bmiZscore >= 0.057) U[0,1] (Pt_InsGov >= 0.071))
((diabDur < 48.839) U[0,0] (Pt_SHFlg = 0.904))
((BGTestAvgNumPtRep <= 3.195) U[0,1] (HDL >= 9.203))
F[0,0](BGTestAvgNumMeter <= 3.927 & WeightKg <= 49.341)
F[0,1](HeightCm <= 133.088 & LDL >= 5.994)
F[0,0]((TotChol >= 0.327 | Pt_SHFlg <= 0.522) -> Pt_FatherT1D >= 0.103)
((TotChol >= 4.400) U[1,2] (Pt_CGMUseNumDays <= 0.000))
((BldPrDia <= 72.955) U[0,1] (LDL >= 3.753))
((TotChol < 102.975) U[0,0] (Pt_SHFlg = 0.209))
((Pt_GrandchildT1D <= 0.000) U[0,1] (LDL >= 13.289))
F[1,1](((DirectLDL <= 0.000 & Pt_MotherT1D <= 0.000) & Pt_A1cGoalLev <= 0.000) & HeightCm <= 0.000)
F[0,0]((BGTestAvgNumMeter >= 3.384 -> bmiZscore <= 0.094) & BldPrDia <= 0.353)
G[0,0](((BGTestAvgNumPtRep <= 1.357 -> diabDur >= 47.800) & Pt_CGMUseNumDays <= 49.518) & diabDur >= 45.625)
((HDL <= 36.451) U[0,0] (Pt_SHFlg = 0.863))
F[0,1]((bmi <= 19.532 | BGTestAvgNumPtRep <= 2.785) & Triglyc >= 0.909)
G[0,0]((bmiZscore <= 0.120 & Pt_ChildT1D >= 0.000) | AlbCreatRat_mggNew >= 0.000)
G[0,0](Pt_SiblingT1D <= 0.000 | DirectLDL <= 0.000)
G[0,1](((BUN <= 37.106 & age >= 75.153) & NumPumpBolusOrShortAct <= 80.639) | Pt_GrandchildT1D >= 77.559)
G[1,1]((BldPrSys <= 132.517 | UnitsInsBasalOrLongAct >= 6.434) -> bmi >= 2.434)
G[0,0](GFR <= 40.146 -> BUN >= 12.780)
G[0,1](NumPumpBolusOrShortAct <= 2.369 -> TSH >= 1.521)
G[0,0](Pt_A1cGoalLevelDsYr5 <= 0.000 | BGTestAvgNumPtRep >= 0.342)
G[0,0](((BGTestAvgNumPtRep <= 3.488 -> LDL <= 35.791) -> bmi >= 21.484) | BUN >= 14.440)
G[0,1](((diagAgeCombo >= 31.000 | Pt_GrandparentT1D <= 0.000) -> LDL <= 0.000) & GFR >= 0.000)
G[0,0](GFR <= 19.679 -> BUN >= 14.678)
G[0,0](((AlbCreatRat_mggNew <= 89.872 -> HeightCm <= 103.774) | diabDur <= 134.389) | Pt_MotherT1D >= 48.957)
G[0,0]((diagAgeCombo >= 31.000 & bmiPerc >= 0.000) -> UnitsInsBasalOrLongAct >= 0.000)
G[0,0]((HDL <= 38.739 & Pt_InsGov >= 0.059) -> TotalDailyInsPerKg >= 0.087)
G[1,1]((BGTestAvgNumMeter <= 3.898 | HbA1c <= 8.170) | TotChol >= 4.794)
G[0,0]((HeightCm <= 74.510 -> LDL >= 8.007) -> HbA1c <= 59.383)
G[0,0](((Pt_A1cGoalLevelDsYr5 <= 0.000 -> SMBGperDayPtMeterCombo <= 3.963) & Pt_InsGov <= 3.908) | Pt_DKAFlg <= 3.858)
G[0,0](((BldPrSys >= 125.573 | LDL >= 22.671) -> Pt_InsGov >= 2.315) | SMBGperDayPtMeterCombo >= 6.086)
