((Triglyc <= 57.741) U[0,0] (WeightKg <= 53.991))
((BldPrDia <= 71.366) U[0,0] (bmiZscore <= 0.644))
((AlbCreatRat_mggNew <= 11.868) U[0,0] (bmiPerc <= 0.854))
F[0,0]((TotalDailyInsPerKg >= 0.157 | UnitsInsBasalOrLongAct <= 18.631) | BldPrDia <= 11.683)
((bmiZscore <= 0.842) U[1,2] (NumPumpBolusOrShortAct <= 4.264))
((diabDur <= 14.390) U[0,0] (HeightCm <= 155.723))
F[1,1](Pt_GrandchildT1D <= 0.000 -> Triglyc <= 27.178)
F[0,1](UnitsInsBasalOrLongAct > 3.077 -> Pt_SHFlg = 0.089)
F[0,0](((bmiZscore >= 0.289 -> HbA1c <= 8.725) | SMBGperDayPtMeterCombo >= 8.397) | age <= 9.574)
((HbA1c >= 8.647) U[0,1] (UnitsInsBasalOrLongAct <= 9.832))
F[0,0](((SMBGperDayPtMeterCombo >= 4.425 -> WeightKg >= 38.784) & NumPumpBolusOrShortAct >= 47.632) | TotChol >= 38.485)
F[0,0]((bmiZscore <= 0.917 | SMBGperDayPtMeterCombo >= 4.654) & HDL >= 5.159)
F[0,1](Pt_FatherT1D <= 0.000 & WeightKg <= 54.417)
F[0,1](UnitsInsBasalOrLongAct <= 12.590 & NumPumpBolusOrShortAct <= 3.304)
F[0,0]((HbA1c <= 9.013 | TotChol >= 18.485) & TotChol <= 173.548)
F[1,1](((AlbCreatRat_mggNew <= 10.087 & HbA1cImputeDtMnC <= 46.355) | Pt_InsGov >= 13.284) & NumPumpBolusOrShortAct <= 48.470)
((bmiZscore >= 0.377) U[0,1] (UnitsInsBasalOrLongAct <= 19.911))
F[1,1](AlbCreatRat_mggNew <= 3.746 | LDL <= 55.241)
F[0,0](NumPumpBolusOrShortAct >= 0.929 & TSH <= 3.219)
F[0,0](((BGTestAvgNumMeter <= 6.205 -> bmi >= 20.698) -> Pt_A1cGoalLev >= 19.043) | Pt_A1cGoalLevelDsYr5 >= 20.000)
G[0,0](((bmi >= 20.012 -> DirectLDL <= 0.000) & Pt_A1cGoalLev >= 0.000) & bmiZscore >= 0.000)
G[0,0](((HbA1cImputeDtMnC >= 31.051 | AutonomicNeuroCl >= 0.000) & HeightCm >= 0.000) -> NumPumpBolusOrShortAct <= 0.000)
G[1,1]((Triglyc <= 34.728 -> TSH >= 1.292) & UnitsInsBasalOrLongAct >= 1.507)
G[0,1](((Pt_SiblingT1D >= 0.000 & age <= 13.772) -> LDL >= 11.396) | Pt_GrandparentT1D >= 11.895)
G[0,1]((bmi <= 23.495 -> SMBGperDayPtMeterCombo <= 5.787) & BGTestAvgNumMeter >= 4.136)
G[0,0](bmiZscore >= -0.067 & diabDur >= 10.341)
