G[1,1](age >= 42.482 & LDL <= 39.874)
F[0,0]((HbA1c <= 8.895 & NumPumpBolusOrShortAct >= 7.560) & Pt_A1cGoalLevelDsYr5 <= 10.438)
F[1,1](bmiZscore >= -0.409 -> TotalDailyInsPerKg <= 0.304)
F[0,0](HDL <= 40.899 | Pt_CGMUseNumDays <= 1.617)
F[0,0](((bmiZscore >= -0.354 & Pt_CGMUseNumDays <= 1.526) | BGTestAvgNumPtRep <= 1.661) & Pt_SHFlg <= 1.167)
((NumPumpBolusOrShortAct >= 5.489) U[1,2] (WeightKg >= 41.605))
F[0,1](bmiZscore >= -0.244 & SMBGperDayPtMeterCombo <= 5.487)
G[0,1]((Pt_GrandchildT1D >= 0.000 & BldPrDia >= 73.776) & SMBGperDayPtMeterCombo <= 80.333)
F[0,0](bmi <= 27.396 -> HbA1cImputeDtMnC <= 45.536)
G[0,1]((bmi >= 1.070 & UnitsInsBasalOrLongAct >= 3.710) & BGTestAvgNumPtRep <= 14.984)
G[0,1]((bmiZscore <= -0.054 & Pt_A1cGoalLev <= 4.319) | bmiZscore >= 0.196)
