G[1,1](SMBGperDayPtMeterCombo >= 0.913 & BGTestAvgNumPtRep >= 0.671)
F[0,1]((BUN >= 2.589 & TotalDailyInsPerKg >= 0.022) | AutonomicNeuroCl >= 0.004)
F[0,1](NumPumpBolusOrShortAct >= 0.993 & GFR <= 0.000)
F[0,1]((bmiZscore >= -0.162 -> TotalDailyInsPerKg <= 0.245) & NumPumpBolusOrShortAct >= 0.022)
F[0,0]((GFR >= 0.000 & TotalDailyInsPerKg <= 0.129) -> diagAgeCombo <= 0.223)
F[0,0]((AlbCreatRat_mggNew >= 0.363 & Pt_A1cGoalLevelDsYr5 >= 0.000) & Pt_GrandchildT1D >= 0.000)
G[0,0]((bmiZscore >= -0.012 -> bmiZscore >= -0.026) -> WeightKg <= 0.006)
((bmi >= 9.915) U[1,2] (WeightKg >= 22.492))
F[0,0](((HbA1c <= 7.696 | UnitsInsBasalOrLongAct <= 16.785) & TotChol >= 1.308) | Pt_GrandparentT1D >= 0.199)
G[0,1](TotalDailyInsPerKg <= 0.320 & TotalDailyInsPerKg <= 0.087)
G[0,0]((BGTestAvgNumPtRep >= 0.772 & Pt_SHFlg >= 0.081) -> Pt_MotherT1D >= 0.033)
G[0,1](((Pt_SiblingT1D >= 0.000 | Pt_ChildT1D >= 0.000) & TotalDailyInsPerKg <= 0.000) | TotChol <= 0.000)
