G[1,1](((BUN >= 10.505 | HbA1c <= 10.296) | Pt_CGMUseNumDays >= 4.861) & NumPumpBolusOrShortAct >= 1.023)
((HbA1c <= 10.675) U[0,1] (HDL <= 67.974))
G[0,1](bmi <= 19.470 -> Pt_SHFlg <= 0.360)
((Pt_A1cGoalLev <= 0.000) U[0,0] (Pt_SHFlg >= 0.099))
F[0,0](diabDur <= 37.890 & Triglyc <= 97.221)
F[1,1](((BldPrSys <= 124.987 -> LDL >= 35.157) -> diagAgeCombo >= 72.687) | BUN >= 54.135)
F[1,1](AlbCreatRat_mggNew <= 10.402 & TotalDailyInsPerKg >= 0.235)
((Pt_DKAFlg >= 0.000) U[1,1] (NumPumpBolusOrShortAct <= 2.336))
F[0,1](GFR <= 70.499 & diabDur <= 37.664)
F[0,1](((BldPrSys <= 118.756 | diabDur <= 36.478) & Triglyc <= 35.462) | Pt_SHFlg >= 31.035)
((BGTestAvgNumMeter <= 2.536) U[1,1] (UnitsInsBasalOrLongAct <= 16.998))
G[0,1](BGTestAvgNumPtRep <= 7.001 & Triglyc >= 64.536)
G[0,1](HDL >= 46.345 -> UnitsInsBasalOrLongAct >= 1.255)
G[0,1](GFR <= 102.543 -> BUN >= 9.748)
G[0,1](BGTestAvgNumPtRep >= 1.479 -> TSH >= 0.550)
G[0,0]((diabDur >= 32.565 | NumPumpBolusOrShortAct >= 0.287) & AlbCreatRat_mggNew >= 0.880)
G[0,1](GFR <= 105.055 -> BUN >= 3.491)
G[0,1](BldPrDia >= 69.916 -> Triglyc >= 24.397)
