G[1,1](((UnitsInsBasalOrLongAct <= 21.187 & bmiZscore <= -0.265) -> Pt_InsGov <= -0.280) | UnitsInsBasalOrLongAct <= -0.135)
G[0,0]((Pt_A1cGoalLevelDsYr5 >= 0.000 -> Triglyc >= 20.343) | AlbCreatRat_mggNew <= 174.484)
F[0,0]((diagAgeCombo >= 5.000 | HbA1cImputeDtMnC >= 3.458) & Pt_SHFlg >= 13.892)
F[0,0](((bmiPerc >= 0.351 & HbA1c >= 8.430) & SMBGperDayPtMeterCombo >= 9.177) & TotalDailyInsPerKg >= 8.271)
((HbA1c >= 8.469) U[0,1] (TotChol >= 7.010))
((TSH > 0.086) U[0,0] (Pt_SHFlg = 0.111))
((Triglyc > 29.779) U[0,0] (Pt_SHFlg = 0.550))
((TotalDailyInsPerKg >= 0.577) U[1,1] (TotChol >= 17.105))
F[0,0]((bmi <= 20.167 -> bmiPerc >= 0.344) -> HDL >= 0.309)
F[1,1](LDL >= 9.265 & HbA1cImputeDtMnC >= 6.267)
G[0,1](BGTestAvgNumPtRep <= 4.219 -> bmi >= 17.483)
F[0,0]((BldPrDia >= 58.242 | Triglyc <= 75.702) -> bmiZscore >= 16.298)
G[0,0]((Pt_A1cGoalLev >= 0.726 | WeightKg >= 44.905) | SMBGperDayPtMeterCombo <= 51.300)
G[0,0]((DirectLDL >= 0.000 -> Pt_DKAFlg <= 0.000) -> GFR <= 0.000)
F[0,0]((Pt_MotherT1D >= 0.000 & Pt_SHFlg >= 0.061) | TotalDailyInsPerKg <= 0.746)
G[0,0]((Pt_GrandparentT1D <= 0.000 -> TotChol <= 100.311) -> Triglyc <= 146.065)
G[0,0]((diabDur >= 7.061 | TSH <= 0.182) | HbA1cImputeDtMnC >= 0.004)
G[0,0]((GFR >= 0.000 | HbA1cImputeDtMnC >= 30.633) | HDL >= 11.318)
G[0,0](((TotalDailyInsPerKg >= 0.214 & bmiZscore >= -0.355) & TotChol >= -0.397) | age <= -0.122)
G[0,0](((LDL >= 7.645 & bmi >= 16.919) -> UnitsInsBasalOrLongAct >= 17.104) & Pt_MotherT1D <= 18.878)
G[0,0]((TSH >= 0.043 | WeightKg <= 51.421) -> AlbCreatRat_mggNew <= 55.179)
G[0,1]((TotChol >= 11.218 -> TSH <= 0.216) | HbA1c <= 0.802)
G[0,0]((age <= 15.153 | TotChol <= 55.405) | HbA1c <= 112.914)
G[0,0](((HbA1cImputeDtMnC >= 22.704 & TotalDailyInsPerKg <= 1.012) -> Pt_ChildT1D <= 1.135) -> BldPrDia >= 0.667)
G[0,0](AlbCreatRat_mggNew <= 64.984 | UnitsInsBasalOrLongAct <= 20.709)
G[0,0](((HbA1cImputeDtMnC >= 30.852 -> Pt_A1cGoalLev >= 0.380) | diagAgeCombo >= 0.159) | BldPrSys >= 0.638)
G[0,0]((bmi <= 19.458 -> TotalDailyInsPerKg >= 0.025) & Pt_GrandchildT1D <= 1.212)
