G[1,1]((Pt_A1cGoalLevelDsYr5 <= 0.000 -> Pt_A1cGoalLev >= 1.096) & age >= 0.079)
F[0,0]((Pt_CGMUseNumDays <= 11.490 -> Pt_FatherT1D <= 0.000) & HbA1cImputeDtMnC >= 0.000)
((BGTestAvgNumMeter >= 0.665) U[1,1] (BGTestAvgNumPtRep <= 6.578))
((bmi <= 20.658) U[1,1] (Pt_GrandparentT1D <= 0.000))
F[1,1](((BldPrSys <= 119.641 & HeightCm >= 2.208) | BldPrSys >= 28.571) -> SMBGperDayPtMeterCombo >= 3.144)
F[0,0](((AlbCreatRat_mggNew <= 4.915 -> HbA1c <= 8.094) & Pt_CGMUseNumDays <= 8.001) & HeightCm <= 8.004)
F[0,0](((Pt_A1cGoalLev >= 0.015 | SMBGperDayPtMeterCombo <= 6.279) | TotalDailyInsPerKg <= 7.034) -> bmi <= 6.423)
F[0,0](BldPrDia >= 69.878 & UnitsInsBasalOrLongAct >= 4.748)
F[0,1](BGTestAvgNumPtRep >= 2.056 -> Pt_SHFlg = 0.458)
((LDL <= 47.119) U[1,1] (Pt_A1cGoalLev <= 5.217))
((age <= 46.279) U[0,0] (Pt_InsGov <= 0.646))
F[0,0](((bmi <= 18.805 | bmiZscore <= 0.906) | HeightCm >= 0.081) -> LDL <= 1.097)
F[1,1](diagAgeCombo >= 1.000 & BldPrDia <= 70.943)
F[0,0](((SMBGperDayPtMeterCombo >= 3.554 -> age >= 44.356) -> DirectLDL <= 46.482) & diabDur >= 45.234)
((BGTestAvgNumPtRep <= 7.766) U[1,2] (HbA1cImputeDtMnC >= -1.360))
F[0,0]((TotalDailyInsPerKg <= 0.348 | DirectLDL <= 0.752) | bmiPerc >= 0.142)
F[0,0]((Pt_GrandparentT1D <= 0.000 -> BldPrSys >= 112.006) -> bmiZscore >= 116.007)
F[0,0](AutonomicNeuroCl >= 1.000 -> BGTestAvgNumMeter >= 0.339)
G[0,1]((BGTestAvgNumMeter >= 1.027 & BldPrDia <= 70.875) -> BldPrSys <= 70.918)
F[1,1](((Pt_CGMUseNumDays <= 13.804 & diabDur <= 45.221) -> WeightKg >= 44.960) & Pt_CGMUseNumDays <= 45.895)
G[0,0](SMBGperDayPtMeterCombo >= 3.045 & BGTestAvgNumPtRep >= 3.159)
G[0,0](SMBGperDayPtMeterCombo >= 5.077 & BGTestAvgNumPtRep >= 1.763)
G[0,1](((TotChol <= 0.000 -> WeightKg <= 106.540) & BldPrDia >= 9.527) -> LDL <= 88.600)
G[0,1]((Triglyc >= 0.000 -> BldPrSys >= 115.645) & BldPrSys >= 111.786)
G[0,1]((Pt_FatherT1D <= 0.000 & DirectLDL <= 0.561) | TotalDailyInsPerKg >= 0.203)
G[0,0](((AlbCreatRat_mggNew <= 5.845 -> LDL >= 18.939) & BGTestAvgNumMeter <= 75.125) | Pt_SiblingT1D >= 40.429)
