G[1,1](age >= 65.026 -> WeightKg >= 5.674)
F[0,0](((bmi <= 31.845 | NumPumpBolusOrShortAct >= 1.019) | diabDur <= 2.516) & BldPrDia >= 1.076)
F[1,1](TotChol >= 0.000 -> Pt_InsGov <= 0.503)
F[0,0](((Pt_SiblingT1D <= 0.000 & HbA1cImputeDtMnC <= 23.825) | BGTestAvgNumMeter <= 21.818) & GFR >= 12.603)
((bmiZscore <= 0.361) U[0,0] (Triglyc <= 56.755))
((bmi <= 22.758) U[1,2] (WeightKg <= 106.961))
F[0,0](((BGTestAvgNumPtRep >= 4.554 & GFR >= 17.765) & diabDur <= 56.345) & Pt_CGMUseNumDays <= 34.910)
F[0,0](((bmiZscore <= 0.644 -> TotalDailyInsPerKg >= 0.095) -> UnitsInsBasalOrLongAct <= 0.266) -> HbA1cImputeDtMnC >= 0.106)
((BGTestAvgNumMeter >= 0.485) U[0,0] (NumPumpBolusOrShortAct >= 0.236))
((BldPrDia <= 65.083) U[1,2] (BGTestAvgNumPtRep >= 4.105))
F[0,1]((Pt_CGMUseNumDays <= 0.000 -> SMBGperDayPtMeterCombo >= 4.495) | HbA1c <= 5.914)
((HeightCm <= 126.264) U[1,2] (Pt_CGMUseNumDays >= 0.000))
F[1,1](((Pt_CGMUseNumDays >= 0.000 & Pt_DKAFlg <= 0.000) & Pt_InsGov <= 0.000) & BGTestAvgNumMeter >= 0.000)
((AlbCreatRat_mggNew <= 56.081) U[1,2] (BUN <= 14.577))
F[0,0](bmi >= 1.400 -> BldPrSys <= 124.538)
((BGTestAvgNumMeter <= 4.112) U[0,1] (GFR >= 19.556))
((SMBGperDayPtMeterCombo >= 4.402) U[1,1] (age >= 64.575))
((Pt_GrandparentT1D >= 0.000) U[0,0] (BldPrSys <= 125.646))
F[0,1]((Pt_A1cGoalLevelDsYr5 >= 0.000 -> Triglyc <= 97.868) & BGTestAvgNumMeter <= 53.391)
F[0,1]((diagAgeCombo <= 13.000 -> HDL >= 14.122) -> UnitsInsBasalOrLongAct >= 3.198)
((Pt_SHFlg <= 0.271) U[0,0] (bmiZscore <= 0.695))
F[0,1]((Pt_SHFlg <= 0.978 & GFR >= 16.521) & Pt_SHFlg <= 54.520)
((WeightKg <= 85.957) U[0,1] (Triglyc <= 65.339))
G[0,1](bmi >= 2.360 | UnitsInsBasalOrLongAct <= 26.505)
F[0,1](SMBGperDayPtMeterCombo >= 4.284 & TotalDailyInsPerKg <= 0.305)
((HeightCm <= 120.226) U[1,2] (bmi <= 12.462))
((BUN <= 15.721) U[0,1] (Pt_InsGov <= 0.697))
((Pt_A1cGoalLev >= 1.073) U[0,1] (UnitsInsBasalOrLongAct >= 6.022))
G[0,1](((BGTestAvgNumMeter >= 0.329 | HDL >= 7.601) | BldPrSys <= 24.238) & bmiZscore <= 44.908)
G[0,1](((WeightKg >= 13.775 -> NumPumpBolusOrShortAct <= 1.594) & Pt_GrandchildT1D <= 2.818) -> GFR <= 1.812)
G[0,1]((LDL >= 70.146 & Pt_GrandparentT1D >= 0.000) & Pt_GrandparentT1D >= 0.000)
G[0,1](((HDL >= 20.624 -> TotalDailyInsPerKg >= 0.117) -> diagAgeCombo <= 0.265) | Pt_InsGov >= 0.062)
G[0,1](NumPumpBolusOrShortAct <= 2.988 & UnitsInsBasalOrLongAct <= 17.812)
G[0,1]((UnitsInsBasalOrLongAct <= 13.732 | age <= 66.536) & Pt_SHFlg <= 66.930)
G[0,0](((BldPrDia >= 57.254 -> BldPrSys <= 125.836) & Triglyc <= 123.048) -> HeightCm >= 116.238)
