((Pt_DKAFlg <= 0.000) U[0,0] (BUN >= 8.640))
G[0,0]((bmi <= 22.089 -> HbA1cImputeDtMnC <= 38.955) & Pt_A1cGoalLev <= 49.792)
F[0,1]((bmi <= 28.683 -> HbA1c >= 5.979) -> Pt_A1cGoalLev >= 6.194)
G[0,0]((AlbCreatRat_mggNew <= 2.049 | BldPrSys >= 121.278) | bmiPerc <= 144.003)
G[0,1](GFR <= 76.969 -> SMBGperDayPtMeterCombo <= 6.865)
F[1,1](Triglyc < 54.256 -> Pt_SHFlg = 0.682)
((diabDur >= 23.657) U[0,0] (SMBGperDayPtMeterCombo >= 6.553))
F[0,1](AlbCreatRat_mggNew >= 0.302 & HeightCm <= 160.180)
((BldPrDia <= 75.801) U[0,0] (NumPumpBolusOrShortAct >= 3.118))
F[0,0](((bmi <= 22.018 & Pt_SHFlg >= 0.086) & bmiZscore <= 0.822) & NumPumpBolusOrShortAct <= 0.397)
G[0,0]((bmiZscore <= 0.228 -> Pt_DKAFlg >= 0.000) -> WeightKg >= 0.000)
F[0,0](HeightCm <= 139.401 & Pt_A1cGoalLev >= 0.897)
F[0,0](((diabDur >= 24.292 -> TotChol >= 61.245) & DirectLDL >= 36.186) & Pt_SHFlg >= 42.391)
F[0,0]((Pt_ChildT1D <= 0.000 -> NumPumpBolusOrShortAct >= 2.280) & HbA1c <= 5.091)
F[0,0](((HbA1cImputeDtMnC <= 64.063 & WeightKg <= 79.096) | GFR <= 55.456) & bmiPerc >= 38.501)
F[0,1](DirectLDL <= 0.460 -> Pt_A1cGoalLev >= 0.007)
F[0,1]((BldPrDia >= 72.819 | BldPrSys >= 110.789) -> SMBGperDayPtMeterCombo >= 116.476)
((NumPumpBolusOrShortAct < 4.844) U[0,0] (Pt_SHFlg = 0.223))
G[0,1](((Pt_FatherT1D >= 0.000 -> BGTestAvgNumMeter <= 6.632) -> BldPrDia >= 6.193) -> HbA1cImputeDtMnC >= 6.184)
F[0,0](Pt_FatherT1D <= 0.000 & Pt_SHFlg = 0.611)
G[0,0](((AlbCreatRat_mggNew >= 0.020 & LDL >= 29.695) & WeightKg >= 68.411) | Pt_InsGov <= 109.307)
G[0,0](((DirectLDL <= 0.689 | bmiZscore <= -0.054) & Pt_GrandchildT1D <= -0.123) -> HbA1c <= 0.095)
G[0,0](HbA1c >= 5.835 -> Pt_CGMUseNumDays <= 9.986)
G[0,0](((Pt_ChildT1D <= 0.000 & Pt_A1cGoalLevelDsYr5 >= 0.000) | age >= 0.000) & Triglyc >= 0.000)
G[0,1](BldPrDia >= 75.449 | TSH >= 0.269)
G[0,0]((Triglyc >= 2.326 & age >= 36.796) & Pt_GrandchildT1D <= 38.422)
G[0,0](bmi <= 26.505 -> BUN <= 11.354)
G[0,0]((Triglyc >= 9.688 | BldPrSys >= 106.170) -> age <= 128.282)
G[0,0](((Pt_A1cGoalLevelDsYr5 <= 0.000 | Triglyc >= 18.209) & Triglyc >= 20.772) | bmiPerc >= 31.548)
G[1,1]((bmiZscore >= -0.222 | Triglyc <= 46.758) | bmiZscore >= 30.227)
G[0,1](Pt_A1cGoalLev >= 0.787 -> Pt_SHFlg = 0.259)
G[0,0]((HbA1c >= 5.836 | NumPumpBolusOrShortAct >= 0.671) | UnitsInsBasalOrLongAct <= 4.593)
G[1,1](Pt_InsGov <= 0.000 & TSH >= 1.177)
G[0,0]((Pt_GrandparentT1D <= 0.000 & Pt_InsGov >= 0.000) | bmiZscore <= 0.000)
G[0,1]((bmi >= 9.312 -> AlbCreatRat_mggNew >= 0.057) -> HbA1cImputeDtMnC >= 0.174)
G[1,1](HbA1cImputeDtMnC >= 23.451 | Pt_CGMUseNumDays >= 2.039)
G[0,1](HbA1cImputeDtMnC <= 55.472 -> Pt_A1cGoalLev <= 2.868)
G[0,0](((BldPrSys >= 107.077 -> bmiZscore >= -0.562) -> HbA1c <= -0.056) | SMBGperDayPtMeterCombo >= -0.545)
