G[1,1](TotChol <= 174.186 -> BGTestAvgNumMeter >= 0.469)
((AlbCreatRat_mggNew >= 11.912) U[0,0] (UnitsInsBasalOrLongAct <= 20.744))
((Triglyc <= 162.650) U[0,0] (UnitsInsBasalOrLongAct <= 24.240))
F[0,0](((diabDur <= 49.349 | Pt_CGMUseNumDays >= 0.570) & Pt_ChildT1D <= 3.122) | Pt_GrandparentT1D >= 0.698)
F[0,1]((BGTestAvgNumPtRep <= 6.739 -> UnitsInsBasalOrLongAct <= 24.279) & bmiZscore <= 23.882)
((BGTestAvgNumMeter >= 0.793) U[0,1] (TotalDailyInsPerKg >= 0.162))
F[0,1](HbA1cImputeDtMnC <= 44.400 & HDL >= 20.500)
F[0,0]((GFR >= 2.432 | HbA1c <= 7.533) | LDL <= 7.547)
G[0,1](((BldPrSys >= 112.692 -> bmi >= 30.018) & BldPrDia >= 29.313) | BGTestAvgNumMeter >= 30.882)
F[0,0](DirectLDL >= 0.275 | Triglyc <= 273.138)
G[0,1](((HeightCm <= 184.765 & WeightKg >= 99.997) | GFR >= 104.389) | TSH >= 102.636)
G[0,1](diabDur >= 45.709 & SMBGperDayPtMeterCombo >= 1.533)
