((BGTestAvgNumPtRep >= 1.828) U[0,0] (TotalDailyInsPerKg >= 0.079))
G[0,1](BldPrDia >= 55.104 & UnitsInsBasalOrLongAct <= 15.378)
G[0,0](((age <= 18.629 -> Pt_SHFlg >= 0.104) | NumPumpBolusOrShortAct <= 0.717) | AutonomicNeuroCl <= 0.834)
G[0,0](BGTestAvgNumPtRep <= 5.010 | bmi >= 22.348)
G[0,0](((age >= 18.141 | AlbCreatRat_mggNew <= 2.281) | BldPrDia <= 3.129) -> Pt_GrandchildT1D <= 2.455)
G[0,0](bmiZscore >= 0.074 -> HbA1c >= 7.584)
F[0,1](((BGTestAvgNumMeter <= 3.979 -> HDL >= 0.861) -> UnitsInsBasalOrLongAct >= 20.370) & TotChol >= 1.866)
F[0,0](((bmi <= 24.309 & Pt_SHFlg <= 0.287) | Pt_MotherT1D <= 0.535) -> bmi <= 0.400)
F[0,1](((diabDur <= 13.686 & HeightCm <= 164.415) & AlbCreatRat_mggNew <= 164.294) & bmiPerc <= 164.830)
((BGTestAvgNumMeter >= 0.369) U[0,0] (BGTestAvgNumPtRep <= 2.817))
F[0,0](HDL >= 22.082 & TotalDailyInsPerKg >= 0.070)
((HeightCm <= 164.653) U[0,0] (Pt_SHFlg = 0.467))
F[0,0](((AlbCreatRat_mggNew >= 0.307 | HeightCm >= 164.205) & Pt_DKAFlg <= 164.963) -> AlbCreatRat_mggNew >= 162.463)
((TotalDailyInsPerKg >= 0.024) U[1,2] (TSH >= 0.081))
F[0,0]((BGTestAvgNumPtRep >= 1.984 | LDL >= 12.119) & Pt_A1cGoalLev >= 4.916)
F[0,0](((BldPrDia <= 75.191 -> Pt_SHFlg <= 0.815) -> NumPumpBolusOrShortAct >= 0.185) & bmiPerc <= 0.543)
F[0,1](((TotalDailyInsPerKg >= 0.006 & Triglyc <= 46.394) | DirectLDL >= 10.991) | bmiZscore >= 2.274)
G[1,1]((bmi >= 22.442 -> SMBGperDayPtMeterCombo >= 2.992) | Pt_InsGov >= 3.055)
F[0,0](((Pt_A1cGoalLevelDsYr5 >= 0.000 | Pt_A1cGoalLev <= 0.000) | WeightKg <= 0.000) & HbA1c <= 0.000)
G[0,0](((AlbCreatRat_mggNew >= 0.250 | Pt_FatherT1D <= 0.000) | Pt_GrandparentT1D <= 0.000) & bmiZscore <= 0.000)
G[0,0](((diagAgeCombo <= 4.000 | BldPrDia >= 57.448) -> Pt_SiblingT1D >= 56.888) -> BldPrSys >= 55.834)
G[0,0](((Pt_A1cGoalLevelDsYr5 <= 0.000 -> Pt_CGMUseNumDays <= 0.000) & Pt_ChildT1D <= 0.000) -> GFR >= 0.000)
G[0,0]((diagAgeCombo >= 4.000 | GFR >= 0.000) | Pt_A1cGoalLevelDsYr5 <= 0.000)
G[0,0]((Pt_A1cGoalLevelDsYr5 >= 0.000 | TotChol >= 36.784) | WeightKg <= 147.146)
G[0,0]((diabDur >= 11.716 & TSH >= 0.696) -> Pt_InsGov >= 0.647)
G[0,0]((HeightCm <= 164.973 & UnitsInsBasalOrLongAct <= 13.896) | bmiZscore <= 10.544)
G[0,0]((BldPrDia <= 69.367 -> bmi >= 22.435) -> diabDur <= 23.207)
G[0,0]((NumPumpBolusOrShortAct >= 0.209 | TSH <= 0.992) -> Pt_GrandchildT1D <= 0.827)
G[0,0](((TSH >= 0.069 | bmi <= 24.361) -> bmi <= 24.420) -> Pt_SiblingT1D <= 23.558)
G[0,0](((bmiZscore <= 0.495 -> HbA1cImputeDtMnC >= 36.344) & diabDur <= 70.199) & TSH <= 65.129)
G[0,0](((AutonomicNeuroCl >= 0.000 | AlbCreatRat_mggNew <= 3.194) & AutonomicNeuroCl <= 3.159) & Pt_SHFlg <= 2.774)
G[0,0](((HeightCm <= 164.847 & BUN >= 2.802) & LDL >= 2.549) -> WeightKg >= 3.314)
G[0,0]((BldPrSys <= 112.841 | HbA1cImputeDtMnC <= 77.656) -> TSH <= 76.408)
G[0,0]((BUN >= 3.853 -> WeightKg <= 63.246) -> Pt_DKAFlg <= 62.646)
G[0,0]((diabDur >= 9.543 & Pt_SHFlg >= 0.059) -> Triglyc >= 0.276)
G[0,1](BGTestAvgNumPtRep <= 5.884 -> diabDur >= 11.884)
