G[1,1](((Triglyc >= 2.730 | Pt_DKAFlg <= 0.000) -> Pt_InsGov <= 0.000) | age <= 0.000)
((Pt_InsGov >= 0.207) U[0,1] (Pt_InsGov >= 0.250))
((Pt_MotherT1D >= 0.200) U[1,1] (Triglyc <= 27.543))
F[0,1](((BldPrSys <= 123.007 -> HeightCm >= 129.081) & Pt_SiblingT1D <= 150.682) -> AlbCreatRat_mggNew >= 127.661)
((AlbCreatRat_mggNew >= 1.344) U[0,1] (Pt_SHFlg >= 0.014))
F[0,1]((bmiPerc <= 0.905 | HbA1c >= 8.502) -> TSH >= 7.537)
F[0,1]((Pt_InsGov >= 0.231 -> BGTestAvgNumPtRep <= 4.353) -> HeightCm <= 4.186)
G[0,0](age <= 12.737 -> WeightKg >= 32.123)
((SMBGperDayPtMeterCombo >= 1.630) U[1,1] (UnitsInsBasalOrLongAct <= 21.963))
G[0,1](bmiZscore <= 1.278 | BGTestAvgNumMeter >= 0.152)
G[0,0](BGTestAvgNumPtRep <= 5.761 & bmiPerc <= 0.901)
G[0,0]((UnitsInsBasalOrLongAct >= 9.694 -> bmiPerc <= 0.899) & diabDur >= 0.866)
G[0,1](BldPrSys <= 124.591 -> BUN <= 14.496)
G[0,1](Pt_MotherT1D <= 0.776 & Pt_ChildT1D >= 0.000)
