((HDL <= 52.486) U[0,0] (TotChol >= 11.792))
F[0,0]((LDL >= 25.241 & TSH >= 0.957) -> BldPrDia <= 1.828)
F[0,0]((Pt_DKAFlg >= 0.035 & age <= 66.859) & bmiPerc <= 66.556)
F[0,0](Pt_CGMUseNumDays <= 26.856 -> Pt_SHFlg = 0.090)
F[0,0](((AutonomicNeuroCl <= 0.000 | Pt_InsGov >= 0.106) | TotalDailyInsPerKg >= 0.052) -> SMBGperDayPtMeterCombo >= 0.041)
F[0,0](Pt_InsGov <= 0.869 & TSH <= 1.331)
((Pt_SiblingT1D >= 0.000) U[0,0] (Pt_SHFlg = 0.418))
F[0,1](BUN >= 9.979 & Pt_CGMUseNumDays >= 6.958)
((HbA1c <= 6.477) U[0,0] (HDL <= 56.542))
F[0,1]((Pt_A1cGoalLev >= 0.461 & TotChol <= 80.685) & HDL <= 76.155)
F[1,1](((HbA1cImputeDtMnC >= 30.121 & AutonomicNeuroCl <= 0.000) | HbA1c >= 0.000) -> WeightKg <= 0.000)
F[0,0](((GFR >= 6.130 | diabDur >= 26.123) -> Pt_FatherT1D <= 28.435) -> WeightKg >= 27.132)
F[0,1](((diabDur <= 28.662 & TotalDailyInsPerKg <= 0.811) | Pt_SHFlg <= 0.555) -> BldPrDia <= 0.358)
F[0,0](((BldPrDia >= 46.839 | GFR <= 48.907) | Pt_GrandparentT1D >= 2.415) -> DirectLDL >= 2.188)
((AlbCreatRat_mggNew <= 118.255) U[1,1] (bmiZscore <= 0.835))
((Pt_SHFlg <= 0.788) U[0,0] (Pt_SHFlg = 0.637))
((Pt_SHFlg >= 0.113) U[1,2] (HbA1cImputeDtMnC >= 9.962))
F[0,0](((AlbCreatRat_mggNew >= 1.530 -> bmi >= 12.438) -> bmiZscore <= 31.941) & bmi >= 3.626)
F[0,0](((age <= 67.560 & LDL <= 76.506) & Pt_A1cGoalLev >= 47.448) & Pt_GrandparentT1D <= 69.073)
((TSH < 2.351) U[0,0] (Pt_SHFlg = 0.937))
F[0,0]((BldPrDia <= 68.998 & TSH >= 1.300) & BldPrSys <= 2.390)
F[0,0](HbA1cImputeDtMnC <= 75.480 & Pt_SHFlg = 0.613)
((LDL <= 79.354) U[1,1] (Triglyc <= 173.141))
F[1,1]((bmi <= 33.174 -> LDL >= 22.432) & BldPrDia <= 70.447)
F[0,0](AutonomicNeuroCl >= 0.000 -> Pt_SHFlg = 0.132)
F[0,0](TotalDailyInsPerKg < 0.760 & Pt_SHFlg = 0.401)
F[0,0](((BldPrSys <= 127.898 & TSH <= 3.432) & HeightCm <= 4.038) & TSH <= 2.364)
F[0,1]((bmi <= 29.235 & TotChol >= 6.863) | TotChol >= 14.058)
G[0,0]((HDL <= 55.613 & TotalDailyInsPerKg <= 0.875) -> Pt_DKAFlg <= 0.453)
G[1,1](Pt_ChildT1D <= 0.000 -> BldPrSys >= 38.039)
G[0,0]((GFR <= 47.700 | TSH <= 3.141) -> age >= 0.499)
G[0,1]((age >= 61.754 | HbA1cImputeDtMnC >= 10.830) & Pt_CGMUseNumDays <= 58.057)
G[0,0]((NumPumpBolusOrShortAct >= 0.229 | bmiZscore >= 0.460) | Pt_CGMUseNumDays <= 0.797)
G[0,0]((TotalDailyInsPerKg >= 0.164 -> age >= 63.384) -> HDL <= 67.164)
G[1,1](((bmi >= 13.987 -> diabDur <= 29.522) & HbA1cImputeDtMnC >= 25.713) | HeightCm >= 25.016)
G[0,0]((WeightKg >= 6.303 | bmi >= 11.503) -> UnitsInsBasalOrLongAct <= 0.000)
G[0,0]((BldPrDia >= 27.978 | BUN <= 13.020) -> Pt_MotherT1D <= 13.847)
G[0,0](Pt_CGMUseNumDays >= 9.741 -> Pt_MotherT1D <= 0.000)
G[0,0](GFR <= 12.615 -> BUN >= 9.591)
G[0,0]((WeightKg >= 37.435 | bmi >= 6.779) -> UnitsInsBasalOrLongAct <= 0.000)
G[0,0](((HbA1c >= 4.413 | Pt_A1cGoalLev <= 5.584) -> TSH >= 0.418) -> LDL >= 0.049)
G[0,0]((BldPrSys >= 84.973 -> Pt_InsGov >= 0.103) | Triglyc >= 0.135)
G[0,1]((BldPrDia >= 0.906 | bmi >= 3.501) | Pt_DKAFlg >= 15.595)
G[0,0](((AlbCreatRat_mggNew >= 1.487 | HDL >= 42.297) | BGTestAvgNumPtRep >= 25.287) -> HbA1c <= 51.122)
G[0,0]((HbA1cImputeDtMnC >= 0.970 & Pt_SHFlg <= 0.300) -> BldPrDia >= 0.007)
G[0,0]((HbA1c >= 0.175 | SMBGperDayPtMeterCombo >= 3.591) | HbA1c <= 7.081)
G[0,1](((AlbCreatRat_mggNew <= 156.262 -> HeightCm >= 8.086) | bmi >= 15.018) -> AlbCreatRat_mggNew <= 121.069)
G[0,0](GFR <= 53.205 -> BUN >= 9.348)
G[0,0]((HbA1cImputeDtMnC >= 34.429 & HDL <= 52.144) -> Triglyc <= 61.283)
G[0,0]((diabDur >= 24.706 | Pt_InsGov <= 0.518) | Pt_A1cGoalLev <= 0.983)
G[0,0]((WeightKg >= 24.354 | bmi >= 0.485) -> UnitsInsBasalOrLongAct <= 0.000)
G[0,0](((HeightCm <= 123.335 | NumPumpBolusOrShortAct <= 3.571) & TSH <= 2.733) -> TSH >= 0.026)
G[0,0](((bmiZscore >= 0.273 | HeightCm <= 139.403) | Pt_A1cGoalLev <= 113.164) & UnitsInsBasalOrLongAct <= 126.559)
G[0,0](((Triglyc >= 115.022 | TSH >= 0.049) | AutonomicNeuroCl >= 0.100) -> HDL >= 0.452)
G[1,1](Pt_SHFlg <= 0.176 & WeightKg >= 26.446)
G[0,0]((WeightKg >= 9.216 | bmi >= 11.132) -> UnitsInsBasalOrLongAct <= 0.000)
