((HDL <= 32.237) U[0,0] (WeightKg <= 56.035))
G[0,0](GFR <= 0.000 -> BUN >= 0.513)
((diabDur >= 11.540) U[0,1] (HeightCm <= 172.157))
F[0,0]((HbA1c <= 8.976 & WeightKg <= 60.884) & Pt_A1cGoalLevelDsYr5 <= 55.372)
F[1,1]((BGTestAvgNumPtRep <= 4.165 & bmiZscore >= -0.688) -> Pt_ChildT1D <= -0.334)
F[0,0]((DirectLDL <= 0.795 -> BldPrSys >= 112.387) & diabDur <= 123.551)
F[0,0](bmi <= 19.587 | UnitsInsBasalOrLongAct >= 6.496)
F[0,0](((BldPrDia <= 79.910 -> BUN >= 0.734) -> Pt_CGMUseNumDays <= 4.851) & BUN <= 8.295)
G[1,1]((BGTestAvgNumPtRep <= 2.303 -> bmi <= 20.586) -> BGTestAvgNumPtRep >= 19.283)
F[1,1]((Pt_DKAFlg <= 0.000 & Pt_SHFlg <= 0.972) -> Pt_CGMUseNumDays <= 0.645)
G[0,0]((Pt_GrandparentT1D >= 0.000 | Pt_SHFlg <= 0.945) & Pt_SHFlg <= 0.593)
G[0,0]((Pt_CGMUseNumDays >= 2.219 -> SMBGperDayPtMeterCombo >= 1.838) -> SMBGperDayPtMeterCombo <= 4.732)
G[0,0](((Pt_CGMUseNumDays >= 4.161 | Pt_SHFlg <= 0.601) -> DirectLDL <= 0.332) | LDL <= 0.659)
G[0,0](GFR <= 0.000 -> BUN >= 0.307)
G[0,0](((HbA1c <= 9.795 | LDL <= 106.569) -> bmi >= 32.102) & UnitsInsBasalOrLongAct <= 78.381)
G[0,0]((Pt_A1cGoalLevelDsYr5 >= 0.000 -> UnitsInsBasalOrLongAct >= 0.516) -> Triglyc >= 4.896)
G[0,0](((LDL >= 36.036 -> BGTestAvgNumPtRep >= 0.685) -> Pt_A1cGoalLevelDsYr5 >= 0.399) | BGTestAvgNumPtRep <= 3.903)
