G[1,1]((BGTestAvgNumPtRep >= 2.328 & TotalDailyInsPerKg >= 0.554) & Pt_MotherT1D <= 1.294)
G[0,0](((age >= 10.722 & bmiPerc >= 0.319) -> AutonomicNeuroCl <= 0.519) & HeightCm >= 0.429)
F[0,0](((AlbCreatRat_mggNew <= 13.294 | BldPrSys <= 112.652) & HbA1cImputeDtMnC >= 101.723) & AutonomicNeuroCl >= 109.956)
F[0,0](((Pt_SHFlg >= 0.122 & TotalDailyInsPerKg <= 1.232) -> NumPumpBolusOrShortAct >= 0.819) & HDL <= 1.382)
((bmi >= 17.357) U[0,0] (UnitsInsBasalOrLongAct <= 14.848))
F[0,0](diabDur <= 9.883 & Pt_SHFlg = 0.839)
F[0,0](HbA1c >= 11.514 -> Pt_A1cGoalLevelDsYr5 = 6.601)
F[0,0](((BGTestAvgNumPtRep <= 7.181 | BldPrDia <= 73.377) & BGTestAvgNumPtRep <= 77.405) -> Pt_SHFlg >= 60.809)
((Pt_MotherT1D >= 0.000) U[0,0] (Pt_SHFlg = 0.693))
F[0,0]((bmiPerc >= 0.397 -> HbA1c <= 12.356) & UnitsInsBasalOrLongAct <= 13.196)
F[1,1]((Triglyc <= 332.108 | Pt_InsGov >= 0.240) & Pt_A1cGoalLev <= 0.764)
((age > 12.551) U[0,0] (Pt_SHFlg = 0.792))
G[0,0](((BGTestAvgNumPtRep <= 5.694 & bmiZscore >= -0.175) -> WeightKg >= -0.357) & Pt_GrandchildT1D <= 0.156)
G[0,0](((LDL >= 0.339 -> TotChol >= 11.195) | Pt_GrandchildT1D >= 62.512) | Pt_A1cGoalLevelDsYr5 >= 7.302)
G[0,0]((TotChol <= 115.819 -> UnitsInsBasalOrLongAct <= 12.587) & HDL >= 5.735)
G[0,0](((WeightKg >= 32.481 -> Triglyc <= 337.430) | LDL >= 22.887) -> HbA1c <= 270.653)
G[0,0](HDL >= 4.746 | Pt_GrandparentT1D <= 0.386)
G[0,0](((Pt_A1cGoalLev >= 0.925 -> AutonomicNeuroCl >= 0.000) -> HDL <= 0.000) -> HeightCm >= 0.000)
G[0,0]((BldPrSys <= 114.993 & Pt_SHFlg >= 0.085) -> Triglyc >= 0.032)
