G[1,1](SMBGperDayPtMeterCombo >= 3.109 -> Pt_SHFlg = 0.366)
F[0,1](LDL > 83.901 -> Pt_SHFlg = 0.746)
((BGTestAvgNumMeter >= 3.627) U[0,0] (BGTestAvgNumPtRep <= 6.213))
F[0,0](bmi <= 44.054 & WeightKg <= 121.003)
F[1,1]((BldPrDia >= 54.828 -> HDL >= 4.602) | BUN >= 47.964)
((GFR >= 6.544) U[0,0] (BUN <= 37.820))
F[0,0](HeightCm >= 166.758 -> WeightKg <= 124.354)
F[1,1](((Pt_ChildT1D >= 0.000 -> DirectLDL <= 0.326) | Pt_DKAFlg >= 0.068) | Pt_A1cGoalLevelDsYr5 >= 0.011)
((BGTestAvgNumMeter >= 3.349) U[0,1] (BGTestAvgNumPtRep <= 6.361))
((age >= 52.463) U[0,1] (HbA1cImputeDtMnC <= 44.357))
F[1,1](HbA1cImputeDtMnC <= 54.325 & HbA1cImputeDtMnC <= 40.954)
F[1,1]((HDL <= 56.716 -> SMBGperDayPtMeterCombo >= 3.488) & diagAgeCombo >= 4.169)
F[0,0]((HbA1c >= 6.949 & HeightCm >= 167.534) | SMBGperDayPtMeterCombo >= 167.262)
F[0,0]((bmiZscore <= 1.504 | BldPrDia <= 61.453) & AlbCreatRat_mggNew >= 57.237)
((BGTestAvgNumMeter >= 3.621) U[0,1] (BGTestAvgNumPtRep <= 6.546))
G[0,0](((TSH >= 0.012 & UnitsInsBasalOrLongAct >= 10.564) | TotChol >= 37.657) & AlbCreatRat_mggNew <= 55.783)
((BGTestAvgNumMeter >= 3.665) U[0,0] (BGTestAvgNumPtRep <= 6.217))
G[0,0]((GFR >= 18.617 | Pt_A1cGoalLev >= 0.871) | age <= 1.376)
G[0,1](GFR <= 31.846 -> BUN >= 24.812)
G[0,1](GFR <= 49.696 -> BUN >= 26.759)
G[0,0](GFR <= 52.491 -> BUN >= 27.275)
