G[0,1]((BGTestAvgNumMeter <= 5.418 | HDL >= 23.940) & AutonomicNeuroCl <= 37.783)
F[1,1]((bmi <= 19.534 -> Pt_SHFlg >= 0.207) -> Pt_ChildT1D >= 0.328)
G[1,1](((age <= 9.707 -> Pt_SHFlg >= 0.287) | Pt_SHFlg >= 0.059) | HDL >= 0.081)
((BldPrDia <= 66.210) U[0,0] (TotChol <= 133.079))
F[0,0](Triglyc <= 189.039 & UnitsInsBasalOrLongAct >= 4.114)
F[0,0](LDL >= 15.346 -> HDL <= 38.061)
F[0,0](HbA1c <= 8.917 & HeightCm >= 129.501)
F[1,1]((WeightKg >= 29.932 & HeightCm <= 138.320) & Pt_GrandchildT1D <= 136.594)
F[0,0](((HeightCm <= 131.780 & NumPumpBolusOrShortAct >= 0.424) & bmiZscore <= 7.206) & GFR <= 7.967)
G[1,1](Pt_SHFlg >= 0.079 & Triglyc <= 240.176)
G[1,1]((HeightCm <= 147.889 -> UnitsInsBasalOrLongAct <= 9.103) & Pt_InsGov <= 8.628)
