((Pt_A1cGoalLev >= 0.659) U[0,0] (BUN >= 4.657))
((LDL >= 8.001) U[0,0] (NumPumpBolusOrShortAct >= 1.363))
F[0,0](Triglyc <= 83.034 & WeightKg <= 42.091)
F[0,0]((diabDur <= 7.774 | HbA1c <= 12.773) & LDL <= 12.617)
F[0,0](GFR > 0.000 & Pt_SHFlg = 0.387)
F[0,1](HbA1c >= 12.393 & LDL <= 61.127)
((TSH >= 0.118) U[0,1] (BGTestAvgNumMeter >= 0.617))
((HbA1c >= 11.916) U[1,2] (HDL <= 26.990))
F[0,0](((BGTestAvgNumMeter >= 0.575 | SMBGperDayPtMeterCombo >= 2.012) | TSH >= 2.075) & TSH >= 1.576)
((bmiPerc <= 0.292) U[0,0] (Pt_SHFlg >= 0.088))
((BldPrDia >= 46.699) U[0,0] (Pt_SHFlg = 0.984))
F[0,0](WeightKg > 6.333 -> Pt_SHFlg = 0.354)
F[0,0](UnitsInsBasalOrLongAct <= 12.734 & Pt_SHFlg = 0.138)
F[0,1](HeightCm > 116.202 -> Pt_SHFlg = 0.879)
F[0,0](((UnitsInsBasalOrLongAct <= 13.259 -> Pt_DKAFlg <= 0.430) & Pt_FatherT1D >= 0.082) & Pt_ChildT1D <= 0.591)
F[0,0](((bmiZscore <= -0.383 -> bmiPerc >= 0.078) | Triglyc >= 0.119) -> Pt_ChildT1D >= 0.159)
F[0,0]((BldPrSys <= 92.735 & diabDur >= 1.098) | AutonomicNeuroCl >= 1.365)
F[0,0](HbA1cImputeDtMnC <= 48.274 | Pt_SHFlg >= 0.080)
G[1,1]((Pt_CGMUseNumDays >= 2.677 & UnitsInsBasalOrLongAct <= 18.848) | BldPrDia >= 11.492)
G[0,1]((Pt_ChildT1D <= 0.000 & TSH <= 0.445) -> BGTestAvgNumMeter <= 0.321)
G[0,0]((AutonomicNeuroCl >= 0.000 & Pt_A1cGoalLev >= 0.786) | WeightKg >= 0.749)
G[0,1](HbA1c <= 12.663 | NumPumpBolusOrShortAct <= 3.708)
G[0,1]((HDL <= 16.527 -> NumPumpBolusOrShortAct >= 0.246) -> SMBGperDayPtMeterCombo >= 0.881)
G[0,1](BUN >= 3.454 -> bmiPerc <= 0.259)
G[0,0](((bmiPerc <= 0.263 -> TotalDailyInsPerKg >= 0.074) | Pt_GrandparentT1D <= 0.891) | SMBGperDayPtMeterCombo >= 0.350)
G[0,1](((bmiZscore <= -0.294 -> WeightKg <= 41.718) -> SMBGperDayPtMeterCombo <= 34.735) & HeightCm >= 3.173)
G[0,0](((Pt_InsGov >= 0.000 -> Triglyc <= 124.734) -> bmiPerc <= 100.429) & HbA1c >= 3.447)
G[1,1](((BldPrDia <= 75.330 | Pt_A1cGoalLev <= 2.799) & Pt_ChildT1D <= 1.731) -> bmiPerc >= 0.231)
G[0,0](((Triglyc >= 9.226 & UnitsInsBasalOrLongAct <= 14.770) | BGTestAvgNumMeter >= 3.860) | age >= 8.688)
G[0,0](((HbA1c >= 10.591 & Pt_DKAFlg <= 0.547) -> diabDur >= 0.267) | diabDur <= 0.716)
G[1,1](Pt_A1cGoalLev <= 6.123 -> WeightKg >= 2.370)
G[0,0]((LDL <= 37.724 & Pt_ChildT1D >= 0.000) -> TotChol >= 0.000)
G[0,0](Pt_SHFlg >= 0.124 | bmiPerc >= 0.075)
G[1,1](age <= 11.335 -> Pt_A1cGoalLev >= 0.968)
G[0,1](((BldPrDia >= 7.571 | BGTestAvgNumPtRep >= 0.459) & DirectLDL <= 2.431) & Pt_GrandchildT1D <= 4.683)
G[0,0]((BUN <= 13.693 & TotalDailyInsPerKg >= 0.152) -> SMBGperDayPtMeterCombo >= 0.012)
