G[1,1](UnitsInsBasalOrLongAct >= 6.235 & HbA1c >= 2.917)
G[0,0](((AlbCreatRat_mggNew >= 3.707 -> Pt_SHFlg <= 0.652) -> HbA1cImputeDtMnC >= 0.244) -> UnitsInsBasalOrLongAct >= 0.060)
F[0,0](NumPumpBolusOrShortAct <= 4.970 -> Pt_A1cGoalLev >= 0.637)
F[0,1](Pt_A1cGoalLev >= 1.161 & HbA1cImputeDtMnC >= 11.451)
F[0,0](((BGTestAvgNumPtRep <= 9.994 -> UnitsInsBasalOrLongAct <= 18.223) | Pt_GrandparentT1D >= 2.539) | WeightKg <= 15.612)
F[0,1](Pt_SHFlg <= 0.602 & UnitsInsBasalOrLongAct <= 17.957)
F[0,0]((BUN >= 0.516 & LDL <= 36.007) | Pt_A1cGoalLev >= 12.501)
((Pt_CGMUseNumDays >= 1.841) U[1,1] (Pt_FatherT1D <= 0.000))
F[0,1](age >= 17.824 -> Pt_SHFlg = 0.379)
((AlbCreatRat_mggNew >= 4.220) U[1,1] (Pt_InsGov >= 0.278))
G[0,1](Pt_SHFlg >= 0.028 -> TotalDailyInsPerKg <= 0.381)
G[0,1](AlbCreatRat_mggNew <= 6.250 -> BldPrDia >= 56.977)
G[0,1](HbA1c <= 7.248 | NumPumpBolusOrShortAct >= 0.750)
G[0,1](((HbA1cImputeDtMnC <= 63.071 | Pt_CGMUseNumDays <= 12.926) -> HbA1c >= 1.320) -> TSH >= 1.315)
G[0,1](age <= 19.856 -> HbA1cImputeDtMnC >= 24.183)
