G[1,1](((bmi >= 5.560 | bmiPerc >= 0.000) & Pt_A1cGoalLev <= 0.000) | bmi <= 0.000)
G[0,1](((BUN <= 13.295 -> TSH >= 1.207) | HbA1c >= 1.047) & Pt_A1cGoalLev <= 2.565)
F[1,1](LDL >= 9.940 -> Pt_A1cGoalLev >= 0.674)
F[0,0](DirectLDL >= 0.000 & Pt_SHFlg >= 0.057)
F[1,1](Pt_GrandparentT1D >= 0.272 & TotalDailyInsPerKg >= 0.236)
((diagAgeCombo <= 10.000) U[0,1] (Pt_A1cGoalLev >= 1.036))
F[0,1](((bmiZscore >= 0.075 | Pt_A1cGoalLevelDsYr5 >= 0.000) -> HbA1cImputeDtMnC <= 0.000) | HbA1c <= 0.000)
F[0,1]((diabDur <= 49.673 & Pt_DKAFlg >= 0.121) & NumPumpBolusOrShortAct <= 0.365)
F[1,1]((BGTestAvgNumPtRep <= 5.482 | TSH >= 0.343) -> HDL >= 0.462)
((DirectLDL >= 0.000) U[0,0] (BGTestAvgNumPtRep >= 0.451))
F[0,1](BGTestAvgNumPtRep >= 0.884 & TotalDailyInsPerKg <= 0.374)
F[1,1]((BldPrDia <= 65.794 & HbA1c >= 7.686) | BGTestAvgNumPtRep >= 7.377)
F[0,0]((BldPrDia <= 65.767 -> Pt_DKAFlg <= 0.537) & HbA1cImputeDtMnC <= 0.946)
F[0,0](((BUN >= 6.552 -> HbA1cImputeDtMnC >= 29.737) -> Pt_ChildT1D >= 1.173) & TotalDailyInsPerKg <= 68.424)
F[1,1]((BGTestAvgNumMeter >= 1.478 | SMBGperDayPtMeterCombo >= 1.431) & SMBGperDayPtMeterCombo <= 9.998)
G[0,1]((LDL <= 134.615 -> UnitsInsBasalOrLongAct >= 13.152) | WeightKg <= 18.640)
G[0,1](bmiPerc <= 0.000 & UnitsInsBasalOrLongAct >= 4.674)
G[0,1](Pt_GrandparentT1D >= 0.070 -> Pt_SHFlg = 0.511)
G[0,1](diabDur >= 44.037 & Pt_GrandchildT1D <= 0.000)
G[0,1]((HbA1cImputeDtMnC <= 50.849 -> Pt_DKAFlg <= 0.451) | Pt_FatherT1D >= 0.047)
G[0,1]((AlbCreatRat_mggNew >= 6.444 -> TotalDailyInsPerKg <= 0.453) & Pt_DKAFlg <= 0.359)
