G[1,1](LDL <= 79.077 & TotalDailyInsPerKg <= 0.776)
F[1,1](BldPrDia >= 52.194 & TSH <= 1.591)
G[0,0](HbA1cImputeDtMnC >= 1.761 & NumPumpBolusOrShortAct >= 1.540)
F[0,1](((HDL >= 43.738 & TSH <= 2.005) | Pt_CGMUseNumDays >= 0.845) | BldPrSys <= 2.447)
F[0,1]((bmiZscore <= 1.663 & Pt_A1cGoalLev >= 0.682) & Pt_GrandchildT1D <= 5.227)
F[0,1](Pt_SHFlg >= 0.109 & SMBGperDayPtMeterCombo >= 5.068)
F[0,0](BldPrSys <= 119.438 & HDL >= 56.646)
F[0,1]((SMBGperDayPtMeterCombo <= 6.446 & TotalDailyInsPerKg >= 0.632) & HbA1cImputeDtMnC <= 0.756)
F[0,1]((age <= 7.761 & Pt_SHFlg >= 0.011) | Pt_SiblingT1D >= 0.121)
F[1,1](age > 4.407 -> Pt_SHFlg = 0.199)
F[0,1](Pt_A1cGoalLev >= 0.993 & DirectLDL <= 0.000)
((BldPrDia <= 58.059) U[0,1] (Pt_A1cGoalLev >= 0.985))
G[0,1](((diabDur <= 4.413 | SMBGperDayPtMeterCombo >= 5.350) -> TotChol <= 6.199) | AlbCreatRat_mggNew >= 4.033)
G[0,0](SMBGperDayPtMeterCombo <= 5.686 & UnitsInsBasalOrLongAct >= 0.918)
G[0,0](BGTestAvgNumPtRep <= 6.832 -> NumPumpBolusOrShortAct >= 1.241)
G[0,0](((TotChol >= 114.970 -> bmiPerc <= 0.920) | WeightKg >= 0.829) -> HbA1cImputeDtMnC >= 0.869)
