((BldPrSys >= 116.137) U[0,0] (NumPumpBolusOrShortAct >= 0.969))
G[0,0]((TotalDailyInsPerKg <= 1.609 & HeightCm <= 162.757) | NumPumpBolusOrShortAct <= 162.917)
G[0,0](((DirectLDL >= 0.000 & NumPumpBolusOrShortAct >= 1.095) -> diabDur <= 2.955) -> age >= 1.079)
G[0,0](((BldPrSys <= 119.180 -> Pt_FatherT1D <= 0.000) -> BGTestAvgNumMeter <= 0.000) | TSH >= 0.000)
G[1,1](BldPrDia >= 65.951 -> TotChol >= 75.205)
G[0,0](DirectLDL <= 0.000 -> diagAgeCombo >= 7.000)
((HbA1cImputeDtMnC <= 48.292) U[0,0] (Pt_SHFlg >= 0.016))
F[0,1]((HDL <= 37.953 & HbA1c >= 10.695) | Pt_DKAFlg >= 10.672)
F[0,0]((HbA1c >= 10.239 & HeightCm >= 152.679) & HbA1c <= 163.997)
F[0,0](((HbA1cImputeDtMnC >= 7.746 -> Pt_A1cGoalLevelDsYr5 <= 5.264) & Pt_ChildT1D >= 1.544) & bmiZscore >= 1.436)
F[0,0](((BGTestAvgNumMeter <= 4.500 & Pt_A1cGoalLevelDsYr5 <= 9.749) & Pt_GrandchildT1D <= 8.597) & Pt_SHFlg >= 1.285)
F[0,0]((HeightCm >= 160.176 | LDL >= 24.458) & Pt_GrandparentT1D >= 6.960)
F[0,0](((diagAgeCombo <= 7.000 | diabDur <= 7.993) -> NumPumpBolusOrShortAct >= 4.090) & LDL >= 3.821)
((BldPrDia <= 69.600) U[1,1] (HbA1cImputeDtMnC <= 54.486))
F[0,1]((BUN >= 8.317 & HbA1cImputeDtMnC >= 23.092) | Pt_SHFlg >= 9.740)
F[0,0]((bmiZscore <= 1.583 & HbA1cImputeDtMnC <= 62.308) & SMBGperDayPtMeterCombo >= 7.693)
((Pt_MotherT1D >= 0.000) U[0,0] (Pt_SHFlg = 0.865))
G[0,0]((Pt_A1cGoalLevelDsYr5 >= 0.628 | Pt_SiblingT1D >= 0.000) -> TotalDailyInsPerKg >= 0.000)
F[0,0](((HDL >= 16.424 -> HDL >= 27.096) -> diagAgeCombo >= 11.410) | BGTestAvgNumMeter >= 8.053)
G[0,0]((WeightKg >= 51.863 | bmi >= 24.943) -> UnitsInsBasalOrLongAct <= 48.120)
G[0,0](HbA1cImputeDtMnC >= 20.007 -> UnitsInsBasalOrLongAct <= 51.500)
G[1,1](((Pt_InsGov <= 0.684 -> AlbCreatRat_mggNew >= 2.748) | GFR >= 1.661) & AlbCreatRat_mggNew >= 1.096)
G[0,0](((Pt_DKAFlg <= 0.422 | Pt_SHFlg <= 0.692) -> WeightKg <= 0.523) -> Pt_GrandparentT1D <= 0.301)
G[0,0]((BUN >= 6.854 | TotChol <= 139.187) | TotalDailyInsPerKg >= 20.217)
G[0,1](bmiZscore <= 1.739 -> NumPumpBolusOrShortAct <= 2.787)
G[0,0](bmiZscore >= 1.264 -> Pt_DKAFlg <= 0.624)
G[0,0](BGTestAvgNumPtRep >= 0.452 & bmiZscore >= 1.344)
G[0,0](((LDL >= 22.533 -> TotChol <= 151.843) | DirectLDL >= 70.843) -> TotChol >= 3.630)
G[1,1](bmiPerc >= 0.934 | bmiZscore >= 1.375)
G[0,0](((Pt_A1cGoalLev >= 0.044 & UnitsInsBasalOrLongAct <= 78.665) & TotalDailyInsPerKg <= 89.058) -> Pt_A1cGoalLev >= 8.862)
G[0,1]((bmiZscore >= 1.278 & TotalDailyInsPerKg >= 0.783) | SMBGperDayPtMeterCombo <= 1.647)
G[0,0](((BGTestAvgNumMeter <= 2.623 | UnitsInsBasalOrLongAct <= 63.860) & AutonomicNeuroCl <= 81.244) -> WeightKg >= 25.460)
G[0,0](((age <= 14.510 & HeightCm <= 163.914) | TSH <= 164.380) & BUN <= 162.962)
G[0,1](NumPumpBolusOrShortAct >= 0.148 -> SMBGperDayPtMeterCombo >= 2.040)
G[0,1](Pt_CGMUseNumDays >= 0.000 & bmiZscore >= 1.187)
