G[1,1](AutonomicNeuroCl >= 0.000 -> BldPrSys >= 115.584)
G[0,1]((BldPrDia <= 65.008 -> Pt_MotherT1D <= 0.000) & TotChol <= 0.000)
F[0,0]((Pt_SHFlg <= 0.533 & Pt_DKAFlg <= 0.000) -> bmiPerc <= 0.000)
F[0,1]((DirectLDL <= 0.000 -> GFR <= 0.000) -> HbA1cImputeDtMnC <= 0.000)
((BldPrDia >= 61.119) U[1,1] (Pt_A1cGoalLev >= 1.131))
F[1,1](Pt_FatherT1D <= 0.000 & bmiPerc >= 0.882)
F[0,0](bmiZscore < 1.253 -> Pt_SHFlg = 0.095)
F[0,0](DirectLDL >= 0.000 -> TotChol >= 22.153)
G[0,1]((Pt_A1cGoalLev >= 1.777 & Pt_GrandparentT1D >= 0.000) | BGTestAvgNumPtRep <= 0.000)
F[1,1](HbA1c <= 8.777 | HeightCm >= 170.460)
((UnitsInsBasalOrLongAct <= 18.128) U[1,1] (HbA1cImputeDtMnC >= 4.645))
G[0,0](((Pt_DKAFlg >= 0.000 | bmiZscore >= 1.116) & AutonomicNeuroCl >= 1.223) | BGTestAvgNumPtRep <= 1.316)
G[0,0]((BldPrDia >= 61.235 & Pt_CGMUseNumDays <= 0.000) & BGTestAvgNumPtRep <= 0.000)
G[0,1](BGTestAvgNumPtRep >= 2.401 -> BldPrSys >= 106.842)
G[0,1]((BldPrSys >= 109.910 & TotalDailyInsPerKg >= 0.274) & BGTestAvgNumMeter >= 0.600)
G[0,1](diabDur <= 13.000 -> UnitsInsBasalOrLongAct >= 4.743)
G[0,1](DirectLDL <= 0.000 -> HbA1cImputeDtMnC >= 8.392)
G[0,0](((BldPrDia <= 66.188 & Pt_MotherT1D <= 0.000) | BldPrDia <= 0.000) & AutonomicNeuroCl <= 0.000)
G[0,1](age >= 14.554 & Pt_FatherT1D <= 0.000)
