G[1,1]((Pt_A1cGoalLev >= 0.763 -> HDL <= 67.965) & BGTestAvgNumMeter <= 78.080)
((diabDur <= 25.907) U[0,0] (Pt_SHFlg >= 0.017))
G[0,1]((Pt_GrandparentT1D >= 0.000 & SMBGperDayPtMeterCombo <= 6.751) | bmiZscore >= 2.381)
((HbA1cImputeDtMnC <= 54.606) U[0,0] (WeightKg <= 67.688))
F[0,0]((HeightCm <= 158.642 & TotalDailyInsPerKg <= 0.392) | Pt_ChildT1D >= 0.012)
((BGTestAvgNumPtRep >= 0.159) U[1,2] (bmi >= 8.408))
F[1,1](((diabDur >= 25.290 -> age <= 57.644) | diagAgeCombo >= 54.476) | BGTestAvgNumPtRep >= 54.756)
((Pt_MotherT1D >= 0.173) U[1,1] (SMBGperDayPtMeterCombo <= 9.650))
F[0,1]((AlbCreatRat_mggNew <= 86.035 -> WeightKg >= 12.880) -> Pt_GrandchildT1D >= 47.088)
((bmi >= 8.230) U[0,0] (TotalDailyInsPerKg <= 0.435))
G[0,1](((BGTestAvgNumPtRep >= 0.987 & Triglyc <= 56.830) -> Pt_InsGov >= 15.993) & BUN <= 64.997)
G[0,1](HbA1c <= 9.358 | Triglyc <= 48.284)
G[0,1](BGTestAvgNumPtRep <= 2.446 | TotalDailyInsPerKg >= 0.189)
G[0,1](((Pt_CGMUseNumDays >= 0.000 & bmiPerc <= 0.000) & bmiPerc >= 0.000) & Pt_SHFlg <= 0.000)
G[0,1](((BGTestAvgNumPtRep <= 2.982 -> LDL >= 32.483) -> HeightCm >= 40.625) & Pt_SHFlg <= 83.806)
G[0,1](HDL >= 43.073 -> Pt_A1cGoalLev <= 2.470)
G[0,1](Pt_SiblingT1D <= 0.569 & DirectLDL <= 0.000)
G[0,0]((BldPrDia <= 74.491 -> bmi >= 12.676) | HeightCm >= 17.826)
