G[1,1]((WeightKg >= 25.963 | bmi >= 20.314) -> UnitsInsBasalOrLongAct <= 30.717)
F[1,1]((HbA1cImputeDtMnC <= 58.665 & UnitsInsBasalOrLongAct >= 11.142) & SMBGperDayPtMeterCombo <= 25.427)
G[0,0]((WeightKg >= 30.952 | bmi >= 15.855) -> UnitsInsBasalOrLongAct <= 31.384)
F[1,1](HbA1cImputeDtMnC <= 50.800 & Pt_SHFlg <= 0.614)
F[1,1](((DirectLDL >= 0.004 | HbA1cImputeDtMnC <= 45.350) & UnitsInsBasalOrLongAct >= 2.284) & DirectLDL <= 61.397)
F[0,1]((DirectLDL <= 0.293 | UnitsInsBasalOrLongAct <= 25.989) -> Pt_DKAFlg >= 11.702)
F[0,1](((BGTestAvgNumMeter >= 0.396 & Pt_GrandchildT1D <= 0.000) | DirectLDL <= 0.000) -> HbA1c <= 0.000)
((GFR >= 6.685) U[1,1] (BUN <= 17.020))
((Pt_CGMUseNumDays >= 7.978) U[0,0] (DirectLDL >= 0.039))
G[0,1](age <= 35.766 -> TSH <= 1.414)
G[0,1]((bmi <= 42.314 & GFR >= 9.779) -> HeightCm <= 48.919)
G[0,1](BGTestAvgNumMeter <= 2.372 -> BGTestAvgNumPtRep <= 4.293)
