((BGTestAvgNumMeter >= 2.836) U[0,0] (Pt_CGMUseNumDays >= 5.674))
F[0,0](HDL <= 73.739 & Pt_GrandchildT1D <= 0.000)
F[0,0](bmi >= 14.722 -> TotChol >= 23.914)
F[0,0](((HDL <= 69.785 & NumPumpBolusOrShortAct <= 1.027) | UnitsInsBasalOrLongAct >= 0.242) -> UnitsInsBasalOrLongAct <= 0.962)
F[0,0](HeightCm > 123.224 -> Pt_SHFlg = 0.816)
F[0,1](AlbCreatRat_mggNew >= 0.017 -> Pt_SHFlg = 0.623)
F[0,0](((bmiZscore >= -0.781 -> Pt_SHFlg >= 0.089) & Pt_CGMUseNumDays <= 0.274) & Pt_MotherT1D <= 0.451)
F[0,1]((BUN >= 1.240 & HeightCm <= 130.730) | bmiPerc >= 111.079)
((HbA1c <= 7.677) U[0,0] (HbA1cImputeDtMnC <= 47.226))
F[0,1](((BldPrDia >= 54.758 -> Pt_SHFlg >= 0.007) -> bmiZscore >= 0.089) -> Pt_GrandparentT1D >= 0.123)
((BUN >= 1.639) U[1,2] (LDL >= 103.794))
F[0,1](BldPrSys <= 102.078 -> Pt_SHFlg >= 0.001)
((HDL > 54.465) U[0,0] (Pt_SHFlg = 0.937))
F[0,0](Triglyc < 66.380 & Pt_SHFlg = 0.076)
((bmiZscore <= -0.070) U[0,0] (HeightCm <= 133.251))
((age <= 11.743) U[0,1] (TSH <= 1.152))
F[0,0](DirectLDL <= 0.000 & Pt_SHFlg = 0.565)
F[0,1](((Pt_CGMUseNumDays <= 16.359 | UnitsInsBasalOrLongAct >= 2.536) -> Pt_DKAFlg >= 0.621) | HeightCm <= 6.598)
((bmi <= 16.915) U[0,0] (Pt_A1cGoalLev >= 0.044))
G[0,0](((Pt_SHFlg <= 0.262 & WeightKg <= 30.494) | Pt_A1cGoalLevelDsYr5 >= 18.883) & diabDur <= 32.370)
G[0,0](BGTestAvgNumPtRep >= 8.802 & BUN <= 8.338)
G[0,0](((Triglyc >= 59.395 & WeightKg <= 32.861) | BldPrSys >= 21.158) & BldPrDia >= 22.324)
G[0,0](Triglyc >= 37.566 | Pt_SHFlg <= 0.174)
G[0,1](BldPrSys <= 100.873 & Pt_GrandchildT1D <= 0.000)
G[0,0]((bmiZscore >= -1.174 & Triglyc <= 64.227) -> AutonomicNeuroCl <= 62.596)
G[0,1](LDL >= 83.990 -> UnitsInsBasalOrLongAct >= 2.865)
G[1,1](AutonomicNeuroCl >= 0.000 -> HDL >= 52.573)
G[0,0](((age <= 11.880 & HeightCm >= 110.884) & Pt_CGMUseNumDays >= 125.634) | Pt_CGMUseNumDays <= 141.508)
G[0,0]((Pt_SHFlg <= 0.779 | bmiZscore <= -0.087) & AutonomicNeuroCl >= -1.197)
G[0,0](Pt_CGMUseNumDays >= 3.431 | TSH >= 0.006)
G[0,0](HbA1c >= 7.341 & GFR >= 0.000)
G[0,0](((bmiZscore <= -0.118 -> BUN >= 1.502) -> HDL <= 5.866) | GFR >= 0.799)
G[0,0](Pt_InsGov < 0.000 -> Pt_SHFlg = 0.343)
G[0,1](BUN <= 6.868 & Pt_A1cGoalLev <= 3.363)
G[0,0]((BldPrSys <= 102.293 -> GFR <= 0.000) & TSH >= 0.000)
G[1,1](BldPrDia >= 56.084 & DirectLDL <= 0.000)
