((Triglyc <= 27.323) U[0,0] (TSH >= 0.024))
F[0,0](((BldPrSys >= 103.436 -> DirectLDL <= 0.735) & Pt_SiblingT1D <= 0.837) & HeightCm <= 0.897)
F[0,1]((BGTestAvgNumPtRep >= 3.569 -> Triglyc <= 88.000) & Triglyc >= 10.769)
F[0,0]((Pt_GrandchildT1D >= 0.000 | SMBGperDayPtMeterCombo >= 1.034) & bmiZscore >= 1.416)
F[0,0](bmi >= 9.321 & LDL <= 86.093)
F[0,0]((BldPrDia <= 69.721 | Pt_CGMUseNumDays >= 0.411) & age >= 0.974)
F[0,1](((BldPrDia <= 70.747 -> Pt_A1cGoalLev >= 0.815) & WeightKg >= 0.015) & Pt_A1cGoalLev <= 1.836)
F[0,0](((HbA1cImputeDtMnC <= 54.015 | Pt_InsGov >= 0.073) | Pt_GrandparentT1D <= 0.289) & BUN <= 0.972)
F[0,0](((age <= 28.579 | BldPrSys >= 104.097) | AlbCreatRat_mggNew <= 110.550) & AutonomicNeuroCl >= 103.582)
F[0,1](((HDL <= 53.153 | TotalDailyInsPerKg <= 0.410) -> Pt_FatherT1D >= 0.223) | BldPrSys <= 0.316)
F[0,0](((WeightKg <= 50.990 & Pt_GrandchildT1D >= 0.000) & TotChol >= 0.000) & Pt_A1cGoalLevelDsYr5 >= 0.000)
F[1,1]((bmiPerc >= 0.000 & TotChol >= 12.056) | Pt_MotherT1D >= 5.192)
F[0,0](BGTestAvgNumMeter >= 2.520 & HbA1cImputeDtMnC <= 57.317)
((LDL <= 106.738) U[1,2] (diagAgeCombo <= 2.000))
((BGTestAvgNumMeter >= 2.644) U[0,0] (Pt_SHFlg = 0.455))
((BGTestAvgNumMeter >= 0.394) U[1,1] (BGTestAvgNumPtRep <= 6.011))
((bmi <= 14.399) U[1,2] (AutonomicNeuroCl <= 0.000))
F[0,0](((BUN >= 3.050 | SMBGperDayPtMeterCombo <= 9.126) | BUN >= 2.934) & TotalDailyInsPerKg >= 1.068)
F[0,0]((Pt_SHFlg <= 0.943 -> bmiZscore >= -0.804) | AlbCreatRat_mggNew <= -0.443)
((bmiZscore <= -0.053) U[0,0] (HeightCm <= 103.668))
F[0,0](Pt_GrandparentT1D < 0.000 & Pt_SHFlg = 0.759)
F[0,0]((HbA1c <= 6.718 & TotalDailyInsPerKg >= 0.298) & Pt_InsGov >= 0.052)
G[1,1](SMBGperDayPtMeterCombo >= 3.780 & BGTestAvgNumPtRep >= 5.106)
G[1,1](Pt_GrandparentT1D >= 0.000 -> HDL <= 54.896)
G[0,0](((TotChol <= 58.078 & diagAgeCombo >= 2.000) & diagAgeCombo <= 2.000) -> AutonomicNeuroCl <= 2.000)
G[0,0]((Pt_CGMUseNumDays >= 1.030 & HbA1cImputeDtMnC <= 72.419) | Pt_SiblingT1D <= 64.605)
G[0,0]((Pt_A1cGoalLev >= 0.421 | BldPrSys >= 101.505) -> Pt_InsGov <= 111.587)
G[1,1]((BUN <= 9.428 & HeightCm >= 83.419) -> Pt_MotherT1D >= 63.059)
G[0,0](((HbA1c >= 6.329 & Pt_ChildT1D >= 0.000) -> Pt_SiblingT1D <= 0.000) | Pt_InsGov <= 0.000)
G[0,0](((NumPumpBolusOrShortAct <= 4.249 | BGTestAvgNumMeter >= 3.006) -> Pt_GrandparentT1D >= 0.490) -> Pt_InsGov <= 9.507)
G[1,1](SMBGperDayPtMeterCombo >= 3.726 & BGTestAvgNumPtRep >= 5.540)
G[0,1](SMBGperDayPtMeterCombo >= 3.844 & BGTestAvgNumPtRep >= 4.491)
G[0,0]((Pt_GrandchildT1D >= 0.000 | age >= 26.911) & Pt_DKAFlg <= 29.898)
G[0,1](((bmiZscore <= -0.168 -> Triglyc <= 20.566) -> Pt_GrandparentT1D >= 11.656) -> GFR >= 5.605)
G[0,0](BGTestAvgNumMeter >= 1.085 | HbA1c <= 6.889)
G[0,1](SMBGperDayPtMeterCombo >= 0.156 & BGTestAvgNumPtRep >= 4.234)
G[0,0]((Pt_A1cGoalLev >= 0.609 -> Pt_FatherT1D <= 0.000) | HeightCm >= 0.000)
G[0,0]((HeightCm >= 17.297 & LDL >= 29.567) -> Pt_GrandparentT1D <= 111.584)
G[0,0]((LDL <= 98.938 -> Pt_ChildT1D <= 0.000) | Pt_FatherT1D >= 0.000)
G[0,0](HDL > 2.001 -> Pt_SHFlg = 0.826)
G[0,0](BGTestAvgNumMeter <= 6.882 & TSH <= 1.421)
G[0,0](Pt_A1cGoalLev >= 0.075 -> Pt_SiblingT1D <= 0.000)
G[0,0](((BldPrDia >= 64.790 | HbA1c <= 6.727) -> TotChol <= 6.751) & GFR <= 6.756)
G[0,0](((HeightCm <= 169.600 | WeightKg <= 43.899) | bmiPerc <= 47.617) & bmi >= 6.212)
