G[1,1](BUN <= 12.602 & UnitsInsBasalOrLongAct <= 29.132)
((BGTestAvgNumMeter >= 0.493) U[0,1] (BGTestAvgNumPtRep <= 4.591))
((age <= 23.377) U[0,0] (HbA1cImputeDtMnC <= 38.291))
F[0,0]((AutonomicNeuroCl >= 0.051 | NumPumpBolusOrShortAct >= 0.285) -> diabDur <= 1.600)
((BGTestAvgNumPtRep <= 4.697) U[0,0] (BldPrSys >= 113.906))
F[0,0](diabDur <= 15.472 | Pt_DKAFlg >= 0.087)
G[0,0]((AutonomicNeuroCl >= 0.109 & WeightKg >= 75.583) & bmiPerc <= 92.088)
F[0,1](((AlbCreatRat_mggNew <= 7.218 & bmi <= 34.896) -> Pt_GrandparentT1D >= 28.813) -> bmiZscore >= 28.059)
G[0,1](AutonomicNeuroCl < 0.819 -> Pt_SHFlg = 0.813)
G[0,1](bmiPerc <= 0.535 & bmiZscore >= 0.665)
G[0,1]((bmi >= 28.838 & Pt_DKAFlg <= 0.566) & HDL >= 0.165)
G[0,1](AutonomicNeuroCl >= 0.114 & TSH <= 2.204)
G[0,1](SMBGperDayPtMeterCombo >= 1.984 & BGTestAvgNumPtRep >= 4.005)
