((GLUCOSE <= 206.471) U[0,1] (ICU_Pt_Days >= 0.243))
((CO2 >= 23.503) U[0,1] (tte <= -0.044))
((PROTIME_INR >= 0.966) U[0,1] (tte <= -0.036))
((Pulse >= 68.600) U[0,1] (y >= 0.030))
((MET >= 0.012) U[0,1] (y >= 0.027))
((tte >= -0.211) U[0,1] (y >= 0.038))
G[0,0](ICU_Pt_Days >= 0.120 -> n_evts <= 0.677)
((ICU_Pt_Days >= 0.029) U[1,1] (tte >= -1.542))
((MAGNESIUM <= 1.620) U[0,0] (y >= 0.007))
((CALCIUM >= 8.030) U[0,0] (y >= 0.014))
((death >= 0.024) U[0,1] (Mort >= 0.030))
F[0,1](CO2 >= 23.922 & Mort >= 0.003)
G[1,1](BLOOD_UREA_NITROGEN <= 16.921 & ICU_Pt_Days <= 1.025)
G[0,1](direct >= 0.040 -> Resp <= 17.668)
G[0,1](BLOOD_UREA_NITROGEN <= 20.601 | GLUCOSE >= 131.636)
F[0,1](CALCIUM <= 8.752 -> LOS >= 3.099)
F[1,1](Mort >= 0.033 & SpO2 <= 98.449)
G[0,0](dfa >= 0.585 | GLUCOSE >= 122.022)
((direct >= 0.042) U[1,1] (O2_Flow <= 3.781))
F[0,1](death >= 0.010 & edrk >= 13.983)
((CO2 >= 23.410) U[0,1] (death >= 0.007))
F[0,1](CO2 >= 24.142 & n_edrk <= 0.960)
G[0,0](AF <= 0.235 -> BLOOD_UREA_NITROGEN <= 19.522)
F[0,0](BLOOD_UREA_NITROGEN >= 13.417 & death >= 0.020)
F[0,1](death >= 0.019 & hr <= 92.092)
((cosen >= -2.395) U[0,1] (MET >= 0.006))
G[0,0](CALCIUM <= 8.577 & lds >= 1.134)
((MET >= 0.008) U[1,1] (PLATELET_COUNT >= 160.932))
G[0,0](CALCIUM <= 8.672 | MET <= 0.632)
G[1,1](POTASSIUM >= 4.076 | SpO2 >= 86.123)
G[0,1](n_edrk >= 0.366 | O2_Flow <= 3.956)
G[1,1](BLOOD_UREA_NITROGEN >= 13.188 -> tte >= -1.044)
G[0,0](edrk >= 13.412 | GLUCOSE >= 124.934)
G[0,1](edrk <= 31.249 | POTASSIUM >= 4.031)
G[1,1](cosen <= -1.859 | death <= 0.118)
G[0,0](Resp >= 16.151 -> s8_edrk >= -0.001)
G[0,1](PHOSPHORUS <= 4.643 -> SBP >= 84.329)
G[0,1](BLOOD_UREA_NITROGEN >= 13.599 -> CALCIUM >= 8.144)
G[0,0](AF <= 0.494 | ICU_Pt_Days >= 0.123)
((MET >= 0.012) U[0,1] (death = 0.026))
F[1,1](PROTIME_INR > 0.959 & y = 0.706)
((death >= 0.002) U[1,2] (Resp <= 19.741))
((MET >= 0.010) U[0,1] (death = 0.026))
F[1,1](TOTAL_PROTEIN >= 6.300 & y = 0.240)
G[1,1](n_evts <= 0.717 -> LOS >= 2.399)
((MET >= 0.011) U[1,1] (death = 0.026))
((BLOOD_UREA_NITROGEN > 14.234) U[0,0] (y = 0.162))
((MET >= 0.005) U[0,0] (death = 0.026))
((MET >= 0.007) U[0,1] (death = 0.026))
G[0,0](Resp <= 19.507 | SBP <= 120.741)
((MET >= 0.004) U[0,1] (death = 0.026))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.497)
F[0,1](CREATININE >= 0.910 & y = 0.401)
F[0,1](ICU_Pt_Days >= 0.047 & PARTIAL_THROMBOPLASTIN_TIME <= 31.263)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.794)
((s24_hr >= -0.001) U[0,0] (y = 0.079))
F[0,1](SBP <= 165.503 & y = 0.454)
((s8_hr <= 0.001) U[0,1] (y = 0.359))
((s24_edrk <= 0.002) U[0,1] (y = 0.895))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.221)
F[0,1](Sgy >= 0.000 -> y = 0.543)
((PCO2 < 39.500) U[0,1] (y = 0.476))
F[0,0](hr >= 67.593 -> MET >= 0.003)
((MET >= 0.011) U[0,1] (death = 0.026))
((MET >= 0.006) U[1,1] (death = 0.026))
F[0,0](n_edrk <= 0.959 & y = 0.009)
G[0,0](death <= 0.515 | n_edrk <= 0.956)
G[0,1](PROTIME_INR >= 1.061 | Pulse <= 105.515)
G[0,0](s24_edrk <= 0.003 | s8_edrk <= 0.002)
G[1,1](direct <= 0.528 | Temp >= 35.897)
G[1,1](n_evts <= 0.609 -> LOS >= 2.026)
G[0,0](cosen >= -2.615 | srr >= 0.025)
G[0,1](direct <= 0.615 -> LOS <= 10.934)
G[0,1](GLUCOSE >= 149.868 -> HEMOGLOBIN <= 9.484)
((GLUCOSE <= 204.894) U[0,1] (y = 0.116))
