((death >= 0.020) U[0,1] (LOS <= 17.316))
((CREATININE <= 0.989) U[0,1] (n_evts >= 0.071))
((MET >= 0.001) U[0,1] (n_evts >= 0.080))
((cosen >= -2.333) U[0,1] (LOS <= 17.748))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (LOS <= 17.170))
((death <= 0.417) U[0,1] (n_evts >= 0.050))
((CHLORIDE <= 113.526) U[0,1] (ICU_Pt_Days <= 6.842))
((BLOOD_UREA_NITROGEN <= 30.896) U[1,1] (LOS <= 17.522))
((LOS <= 17.899) U[1,1] (MAGNESIUM >= 1.841))
((BLOOD_UREA_NITROGEN <= 30.108) U[0,0] (ICU_Pt_Days <= 6.741))
F[0,0](CO2 >= 20.705 & LOS <= 17.770)
((Mort <= 0.819) U[0,0] (n_evts >= 0.079))
((n_evts >= 0.026) U[1,1] (Pulse <= 94.257))
F[1,1](LOS <= 17.535 & tte >= -1.345)
((MAGNESIUM >= 1.862) U[0,1] (tte <= -0.056))
G[1,1](LOS <= 17.193 -> n_edrk >= 0.916)
((BLOOD_UREA_NITROGEN <= 29.880) U[1,1] (tte <= -0.063))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.799 | s24_hr >= -0.000)
G[0,0](AF <= 0.161 -> LOS >= 16.715)
F[0,1](Mort <= 0.503 -> y = 0.509)
G[0,1](O2_Flow <= 3.291 & Temp >= 36.468)
G[0,1](edrk <= 31.181 -> ICU_Pt_Days >= 2.620)
F[1,1](CHLORIDE <= 112.811 & n_edrk <= 0.974)
((LOS <= 17.159) U[1,1] (Mort <= 0.698))
G[1,1](Mort <= 0.155 & SBP >= 82.361)
((CO2 <= 23.128) U[0,1] (death >= 0.018))
F[0,1](Mort >= 0.004 & tte >= -1.517)
G[0,0](n_edrk >= 0.905 | tte >= -0.390)
G[0,1](death >= 0.014 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.117)
G[0,0](MAGNESIUM >= 1.817 -> Mort <= 0.609)
G[0,1](lds >= 0.736 -> n_edrk >= 0.322)
((Mort >= 0.034) U[1,1] (SpO2 >= 85.228))
G[0,1](Glasgow_Coma_Scale_Total >= 14.549 | ICU_Pt_Days >= 5.140)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & WHITE_BLOOD_CELL_COUNT <= 14.013)
((LOS <= 17.034) U[0,1] (MET >= 0.006))
G[0,1](AF > 0.004 -> y = 0.605)
((death >= 0.012) U[1,2] (MET <= 0.735))
((hr >= 81.414) U[0,1] (MET >= 0.007))
G[1,1](CHLORIDE >= 106.328 | Glasgow_Coma_Scale_Total >= 14.490)
G[0,1](n_evts <= 0.929 | SBP <= 172.223)
G[0,1](POTASSIUM >= 3.563 -> SBP <= 148.658)
G[0,1](s8_hr >= -7.38076877212344e-05 | WHITE_BLOOD_CELL_COUNT >= 10.765)
G[0,1](MET <= 0.487 | s8_edrk >= -0.007)
G[1,1](Mort >= 0.024 -> Temp >= 35.739)
G[1,1](MET <= 0.149 & Temp >= 35.886)
G[0,1](AF <= 0.200 -> cosen <= -1.490)
G[0,1](MET >= 0.004 -> n_edrk >= 0.314)
G[0,1](edrk <= 32.331 -> MAGNESIUM <= 1.901)
G[0,1](direct <= 0.919 -> edrk <= 36.734)
((MET >= 0.003) U[1,2] (Pulse >= 85.920))
F[0,1](GLUCOSE <= 117.177 & O2_Flow >= 2.382)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.496)
((af <= 0.354) U[0,0] (y = 0.533))
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.154)
G[0,0](CHLORIDE <= 113.505 | MAGNESIUM >= 1.826)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.281)
G[0,0](CHLORIDE <= 113.444 | O2_Flow <= 3.263)
G[0,0](s24_edrk <= 0.003 | s8_edrk >= -0.003)
G[1,1](PCO2 < 39.500 -> y = 0.406)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.861 & SODIUM >= 139.526)
((MET >= 0.012) U[0,1] (death = 0.025))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 11.735 & y = 0.025)
((CO2 > 21.220) U[0,1] (y = 0.952))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.502 -> y = 0.743)
((MET >= 0.005) U[0,1] (death = 0.025))
F[0,0](LOS <= 17.806 & WHITE_BLOOD_CELL_COUNT >= 12.667)
F[1,1](ICU_Pt_Days < 6.716 & y = 0.291)
F[1,1](direct >= 0.014 & y = 0.913)
((BLOOD_UREA_NITROGEN <= 28.830) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.304))
F[0,1](srr < 0.043 & y = 0.520)
F[1,1](SODIUM >= 137.010 & y >= 0.013)
((s8_hr > -0.001) U[1,1] (y = 0.416))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.029))
((ALBUMIN > 3.200) U[0,1] (y = 0.125))
((SpO2 >= 91.618) U[0,0] (y = 0.885))
((MET >= 0.002) U[1,1] (death = 0.025))
F[0,0](CALCIUM >= 8.158 & MAGNESIUM <= 1.893)
((lds >= 0.761) U[0,0] (y = 0.604))
((LOS <= 17.595) U[1,1] (POTASSIUM <= 3.817))
G[0,1](CHLORIDE <= 113.348 | LOS >= 2.336)
G[0,1](n_evts <= 0.266 -> LOS >= 3.798)
G[0,1](Mort <= 0.650 | PHOSPHORUS >= 2.561)
G[0,1](n_evts <= 0.439 -> LOS >= 13.976)
G[0,0](ICU_Pt_Days <= 6.871 -> MAGNESIUM >= 1.858)
G[1,1](n_evts <= 0.249 -> LOS >= 11.423)
G[1,1](n_edrk <= 0.992 -> SBP <= 153.620)
((CO2 >= 21.467) U[1,1] (HEMOGLOBIN >= 10.238))
F[0,1](BLOOD_UREA_NITROGEN <= 29.518 & CREATININE >= 0.877)
F[0,1](BLOOD_UREA_NITROGEN <= 30.353 & CREATININE >= 0.948)
G[0,1](BLOOD_UREA_NITROGEN >= 26.687 & Glasgow_Coma_Scale_Total >= 14.846)
G[0,1](CO2 <= 25.203 & O2_Flow <= 5.171)
G[1,1](CO2 <= 25.444 -> n_edrk >= 0.215)
G[0,1](HEMOGLOBIN >= 10.368 | srr >= 0.013)
G[0,0](cosen <= -1.139 & PARTIAL_THROMBOPLASTIN_TIME <= 30.523)
G[0,0](CO2 <= 23.102 & s24_hr <= 0.001)
G[0,0](CALCIUM <= 8.569 & O2_Flow <= 3.705)
F[0,0](BLOOD_UREA_NITROGEN >= 26.732 -> n_evts >= 0.034)
G[0,1](n_edrk <= 0.947 -> srr >= 0.033)
G[0,1](n_edrk <= 0.997 -> PLATELET_COUNT <= 324.952)
G[1,1](CALCIUM <= 8.448 | tte <= -0.011)
G[0,1](CALCIUM <= 8.779 | LOS <= 17.133)
