((CO2 <= 30.439) U[0,1] (LOS <= 13.762))
F[0,1](n_evts >= 0.038 & SBP <= 148.681)
G[0,0](tte >= -0.865 & WHITE_BLOOD_CELL_COUNT <= 6.580)
((ICU_Pt_Days >= 0.007) U[1,1] (TOTAL_PROTEIN >= 4.585))
((BLOOD_UREA_NITROGEN <= 44.697) U[0,1] (ICU_Pt_Days >= 0.023))
G[0,0](CREATININE >= 0.830 -> ICU_Pt_Days <= 0.706)
F[0,1](AF <= 0.489 & ICU_Pt_Days >= 0.112)
F[0,0](SBP >= 76.815 -> y >= 0.004)
F[0,0](ICU_Pt_Days >= 0.015 & y >= 0.025)
((AF <= 0.422) U[0,0] (direct >= 0.015))
((hr <= 128.588) U[0,1] (Mort >= 0.009))
G[0,1](dfa <= 0.758 & s8_edrk >= -0.006)
G[0,1](Mort >= 0.016 | PLATELET_COUNT <= 194.901)
F[0,1](death >= 0.010 & n_edrk <= 0.991)
G[0,1](O2_Flow >= 2.033 -> SpO2 >= 94.648)
G[0,1](ICU_Pt_Days <= 2.765 | Mort <= 0.284)
((O2_Flow >= 2.046) U[1,2] (s24_edrk <= 0.001))
F[0,1](AF >= 0.003 & edrk <= 21.208)
((AF >= 0.003) U[1,1] (CHLORIDE >= 91.107))
((MET >= 0.005) U[1,2] (Temp <= 37.239))
G[0,1](s2_edrk >= -0.008 & s8_edrk <= 0.003)
G[0,1](af >= 0.125 | dfa <= 1.078)
G[0,1](ALKALINE_PHOSPHATASE <= 121.658 -> SBP >= 70.697)
G[0,0](Mort <= 0.857 | tte >= -3.220)
G[0,1](edrk <= 33.382 | TOTAL_PROTEIN <= 6.011)
G[0,1](hr >= 104.032 -> s24_hr <= 0.001)
G[1,1](af <= 0.507 -> SBP >= 63.447)
((CHLORIDE <= 99.549) U[1,1] (O2_Flow >= 2.010))
((MET >= 0.000) U[0,1] (death = 0.012))
((O2_Flow > 2.041) U[0,0] (y = 0.490))
((MET >= 0.002) U[0,1] (death = 0.012))
((MET >= 0.004) U[0,0] (death = 0.012))
F[0,0](lds < 2.310 & y = 0.908)
((PLATELET_COUNT <= 128.832) U[1,1] (tte <= -0.023))
F[0,1](CREATININE > 0.857 & y = 0.237)
((death >= 0.009) U[0,1] (y = 0.277))
((HEMOGLOBIN > 10.664) U[0,1] (y = 0.782))
((direct >= 0.002) U[0,1] (y = 0.245))
F[0,1](Pulse < 138.922 & y = 0.766)
((LOS <= 13.705) U[1,1] (TOTAL_BILIRUBIN >= 0.794))
((PCO2 >= 39.500) U[0,1] (y = 0.092))
((TROPONIN_I < 0.060) U[0,1] (y = 0.200))
((MET >= 0.001) U[1,2] (n_evts <= 0.279))
G[0,0](hr >= 81.249 | PARTIAL_THROMBOPLASTIN_TIME >= 27.565)
G[1,1](edrk >= 14.476 | hr <= 142.460)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 40.915 | s8_hr >= -0.002)
G[0,0](n_evts <= 0.700 -> LOS >= 10.562)
G[1,1](CO2 <= 31.657 | TOTAL_BILIRUBIN >= 1.117)
G[0,0](ALBUMIN <= 2.898 -> TOTAL_PROTEIN <= 5.619)
G[0,1](n_evts <= 0.725 -> LOS >= 10.893)
G[0,1](direct <= 0.146 | ICU_Pt_Days >= 0.116)
((dfa >= 0.478) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
G[0,0](PLATELET_COUNT >= 107.514 | TOTAL_BILIRUBIN >= 1.191)
G[0,0](dfa >= 0.452 | SpO2 <= 98.271)
G[0,1](SBP >= 93.653 | TOTAL_PROTEIN >= 4.526)
G[0,0](CHLORIDE <= 94.158 & hr >= 80.324)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & TOTAL_BILIRUBIN >= 0.783)
((direct >= 0.019) U[0,1] (n_edrk <= 0.971))
G[0,1](CREATININE <= 1.132 | Glasgow_Coma_Scale_Total >= 14.222)
F[0,1](BLOOD_UREA_NITROGEN <= 34.155 & n_edrk <= 0.985)
F[0,1](BLOOD_UREA_NITROGEN <= 38.685 & CREATININE >= 0.848)
G[0,1](hr >= 83.522 -> MAGNESIUM <= 2.166)
((ALT_GPT >= 16.175) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
G[0,0](SBP <= 148.456 & Temp >= 36.310)
G[0,1](lds >= 1.017 -> MAGNESIUM >= 1.681)
F[0,1](srr > 0.048 -> y = 0.102)
G[0,0](MAGNESIUM >= 1.778 & WHITE_BLOOD_CELL_COUNT <= 7.345)
G[1,1](CHLORIDE <= 93.477 & n_evts <= 0.941)
G[0,1](CREATININE >= 0.748 | TOTAL_BILIRUBIN >= 1.259)
G[0,1](death >= 0.004 | WHITE_BLOOD_CELL_COUNT >= 3.660)
F[1,1](s2_hr < 0.001 -> y = 0.309)
