((edrk <= 26.796) U[0,1] (n_evts >= 0.374))
G[0,1](hr <= 114.399 -> n_evts <= 0.619)
G[0,1](s2_edrk >= -0.001 & y <= 0.487)
((hr >= 71.812) U[0,1] (y >= 0.089))
F[0,1](n_edrk <= 0.773 & s8_hr >= -0.001)
((SpO2 <= 96.412) U[0,1] (y >= 0.028))
((BLOOD_UREA_NITROGEN >= 7.413) U[0,0] (tte <= -0.082))
((s24_edrk <= 0.003) U[0,1] (y >= 0.069))
((s2_hr <= 4.7691375365848716e-05) U[0,1] (y >= 0.015))
((lds <= 1.606) U[0,0] (tte <= -0.014))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.793 | y <= 0.963)
((lds <= 1.755) U[1,1] (n_edrk <= 0.972))
((hr <= 113.407) U[0,1] (tte <= -0.339))
F[0,1](direct >= 0.122 & MAGNESIUM <= 2.048)
G[0,1](ICU_Pt_Days >= 3.496 & tte >= -2.155)
((PLATELET_COUNT >= 214.682) U[0,0] (tte <= -0.101))
G[0,0](Pulse <= 94.108 & Resp >= 18.282)
F[0,0](CHLORIDE <= 103.429 & y >= 0.123)
F[0,0](n_edrk <= 0.862 & Resp <= 19.067)
((n_evts >= 0.343) U[0,1] (O2_Flow >= 2.300))
((HEMOGLOBIN >= 10.264) U[0,1] (O2_Flow >= 2.096))
