((LOS <= 10.654) U[0,1] (n_evts >= 0.025))
((Mort <= 0.479) U[0,1] (n_evts >= 0.005))
((death >= 0.032) U[0,1] (n_evts >= 0.096))
F[0,1](CREATININE >= 0.705 & ICU_Pt_Days >= 0.373)
((CO2 >= 25.032) U[0,1] (ICU_Pt_Days >= 0.424))
((AF >= 0.010) U[0,1] (ICU_Pt_Days >= 0.395))
G[0,1](CALCIUM <= 9.212 -> ICU_Pt_Days <= 0.737)
((PHOSPHORUS <= 3.488) U[0,1] (tte <= -0.022))
F[1,1](ICU_Pt_Days >= 0.099 & SODIUM <= 139.447)
((n_evts >= 0.073) U[0,1] (y >= 0.078))
((SpO2 >= 93.276) U[0,1] (tte <= -0.130))
((CREATININE >= 0.731) U[1,1] (tte <= -0.001))
((hr >= 61.616) U[0,1] (Mort >= 0.033))
G[0,0](HEMOGLOBIN >= 10.780 | y <= 0.196)
G[0,1](direct >= 0.027 -> n_evts <= 0.167)
((O2_Flow >= 2.133) U[0,0] (y >= 0.047))
F[0,1](Mort >= 0.024 & O2_Flow <= 5.619)
G[1,1](Glasgow_Coma_Scale_Total >= 14.613 -> ICU_Pt_Days <= 2.967)
((BLOOD_UREA_NITROGEN >= 11.851) U[0,1] (O2_Flow >= 2.024))
((s8_hr <= 0.001) U[1,1] (y >= 0.060))
F[1,1](ICU_Pt_Days >= 0.380 & Mort <= 0.172)
G[1,1](CHLORIDE >= 102.106 | Mort <= 0.252)
((CHLORIDE >= 102.285) U[0,1] (n_edrk <= 0.918))
((CREATININE <= 0.867) U[0,1] (death >= 0.014))
F[1,1](LOS >= 4.327 -> y = 0.098)
((death >= 0.017) U[0,1] (Glasgow_Coma_Scale_Total <= 14.974))
G[0,1](BLOOD_UREA_NITROGEN <= 12.159 | Glasgow_Coma_Scale_Total >= 14.409)
G[0,1](death <= 0.742 & s8_edrk >= -0.003)
G[0,1](LOS <= 10.312 -> Pulse <= 106.710)
((Mort >= 0.017) U[0,0] (n_edrk <= 0.945))
G[0,1](ICU_Pt_Days <= 4.277 | s2_edrk <= 0.002)
G[0,1](MET >= 0.007 -> Resp >= 16.267)
G[1,1](LOS >= 3.438 & s24_edrk <= 0.003)
((death >= 0.027) U[1,1] (Resp >= 16.856))
G[0,1](SODIUM <= 140.618 -> SpO2 >= 90.815)
G[0,0](MET >= 0.008 -> WHITE_BLOOD_CELL_COUNT >= 11.107)
G[0,1](ICU_Pt_Days <= 2.709 -> s24_edrk >= -0.007)
G[0,0](LOS >= 2.787 | y <= 0.276)
G[0,0](LOS >= 4.951 -> s24_hr <= 0.001)
G[0,0](O2_Flow <= 6.735 -> Resp >= 14.831)
G[1,1](dfa <= 1.048 -> Pulse <= 110.261)
F[0,0](MET >= 0.005 & Mort >= 0.046)
G[0,1](MET <= 0.808 -> s24_edrk <= 0.003)
((MAGNESIUM >= 2.053) U[1,1] (PLATELET_COUNT <= 267.454))
((PLATELET_COUNT >= 250.396) U[1,1] (y >= 0.070))
F[0,1](AST_GOT < 27.000 & y = 0.126)
F[1,1](CO2 >= 25.180 & y = 0.805)
((s8_edrk < 0.002) U[1,1] (y = 0.312))
((cosen >= -2.033) U[0,1] (y = 0.544))
((CREATININE <= 0.952) U[0,1] (y = 0.386))
G[1,1](LOS >= 5.207 -> PLATELET_COUNT <= 274.174)
((CALCIUM < 9.300) U[0,0] (y = 0.732))
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & GLUCOSE >= 123.973)
F[0,1](SBP < 182.275 & y = 0.092)
F[1,1](BLOOD_UREA_NITROGEN <= 17.871 & CREATININE >= 0.751)
((POTASSIUM < 4.000) U[0,1] (y = 0.751))
F[0,1](BLOOD_UREA_NITROGEN <= 14.659 & CREATININE >= 0.635)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (n_evts <= 0.243))
((ALKALINE_PHOSPHATASE < 91.000) U[0,0] (y = 0.831))
F[1,1](BLOOD_UREA_NITROGEN <= 14.437 & CREATININE >= 0.668)
((MET >= 0.007) U[1,1] (death = 0.041))
((MET >= 0.006) U[1,1] (death = 0.041))
((direct >= 0.067) U[1,1] (HEMOGLOBIN >= 11.978))
F[0,0](MET >= 0.013 & PLATELET_COUNT >= 217.622)
((Glasgow_Coma_Scale_Total > 14.120) U[1,1] (y = 0.092))
F[0,1](HEMOGLOBIN >= 10.374 & tte <= -0.112)
((MET >= 0.009) U[1,1] (death = 0.041))
F[0,1](TROPONIN_I >= 0.060 & y = 0.085)
G[0,1](HEMOGLOBIN >= 10.822 | MAGNESIUM <= 2.061)
F[0,1](BLOOD_UREA_NITROGEN <= 19.235 & direct >= 0.061)
G[1,1](n_evts <= 0.442 -> LOS >= 4.952)
