((MET >= 0.004) U[0,1] (n_evts >= 0.038))
G[0,1](lds <= 1.231 | n_evts <= 0.672)
F[0,1](ICU_Pt_Days >= 0.962 & n_evts >= 0.081)
((lds >= 0.390) U[0,1] (tte <= -0.008))
G[0,1](CREATININE <= 1.808 -> y <= 0.969)
F[0,1](AF >= 0.000 -> y >= 0.013)
((n_evts >= 0.078) U[1,2] (O2_Flow <= 3.303))
((Glasgow_Coma_Scale_Total >= 14.833) U[1,1] (n_evts >= 0.011))
G[1,1](Mort <= 0.437 & n_edrk >= 0.400)
G[0,1](HEMOGLOBIN >= 8.350 -> Mort <= 0.669)
F[0,1](CALCIUM >= 8.745 & direct >= 0.006)
((PLATELET_COUNT >= 126.715) U[0,0] (y >= 0.043))
((dfa >= 0.367) U[1,1] (y >= 0.045))
((BLOOD_UREA_NITROGEN <= 47.585) U[0,1] (Mort >= 0.019))
G[1,1](edrk >= 15.535 & hr <= 116.155)
((Glasgow_Coma_Scale_Total >= 14.079) U[0,1] (O2_Flow >= 2.065))
((Mort >= 0.028) U[1,1] (PROTIME_INR >= 1.030))
F[0,1](n_edrk <= 0.971 & PROTIME_INR >= 1.016)
((direct >= 0.006) U[1,2] (hr >= 68.877))
((Mort >= 0.035) U[1,2] (SpO2 <= 99.300))
((O2_Flow >= 2.021) U[1,1] (Temp >= 35.675))
G[0,1](Resp <= 19.633 | SpO2 <= 95.857)
G[0,0](CALCIUM <= 8.835 | death <= 0.062)
G[0,1](MET >= 0.004 -> Pulse <= 88.640)
G[0,1](CO2 <= 26.862 -> tte >= -3.001)
G[0,1](ICU_Pt_Days >= 0.447 | PLATELET_COUNT <= 184.830)
G[0,0](death >= 0.008 -> y >= 0.029)
G[1,1](direct <= 0.715 -> Temp >= 36.002)
G[0,0](ICU_Pt_Days >= 0.327 -> s24_edrk >= -0.003)
G[0,0](O2_Flow >= 2.003 -> y >= 0.039)
G[0,1](cosen <= -1.634 -> Pulse <= 104.579)
G[1,1](BLOOD_UREA_NITROGEN >= 27.642 | tte >= -3.831)
G[0,1](BLOOD_UREA_NITROGEN >= 26.930 | SBP <= 163.278)
G[0,1](cosen >= -1.984 | srr <= 0.111)
((CREATININE >= 1.560) U[1,1] (Mort >= 0.011))
((BLOOD_UREA_NITROGEN >= 33.675) U[1,1] (y >= 0.042))
((AF >= 0.001) U[1,2] (ICU_Pt_Days >= 0.227))
G[0,1](af > 0.003 -> y = 0.844)
((CHLORIDE > 102.716) U[0,1] (y = 0.361))
G[0,1](Mort >= 0.020 -> Temp <= 37.011)
((n_edrk >= 0.668) U[0,0] (y = 0.093))
G[0,1](CHLORIDE >= 102.470 -> WHITE_BLOOD_CELL_COUNT <= 7.552)
((death >= 0.018) U[1,1] (SODIUM >= 137.802))
((LOS <= 8.341) U[0,1] (y = 0.158))
G[0,0](LOS >= 4.152 -> s2_edrk >= -0.006)
((ALBUMIN > 3.200) U[1,1] (y = 0.846))
F[1,1](SBP > 92.879 & y = 0.097)
G[0,0](n_evts <= 0.380 -> LOS >= 6.112)
((MET <= 0.910) U[0,0] (y = 0.226))
((s24_hr < 0.001) U[0,0] (y = 0.899))
G[0,0](CHLORIDE >= 103.707 -> n_evts <= 0.934)
((Glasgow_Coma_Scale_Total >= 14.813) U[0,0] (y = 0.769))
((MET >= 0.006) U[0,0] (death = 0.025))
((MET >= 0.008) U[0,0] (death = 0.025))
((srr < 0.116) U[0,1] (y = 0.959))
F[0,1](direct >= 0.019 & MAGNESIUM >= 2.143)
F[0,1](PROTIME_INR >= 1.008 & y = 0.670)
F[1,1](CO2 >= 26.286 & direct >= 0.021)
