((ALT_GPT <= 27.686) U[0,1] (n_evts >= 0.036))
((cosen >= -2.362) U[0,1] (n_evts >= 0.072))
((hr >= 77.219) U[0,0] (n_evts >= 0.098))
G[0,1](n_evts <= 0.752 & srr <= 0.082)
G[0,1](n_edrk >= 0.842 | TOTAL_BILIRUBIN <= 0.645)
G[0,1](Pulse <= 102.265 & y <= 0.302)
((TOTAL_BILIRUBIN >= 0.504) U[0,1] (y >= 0.069))
F[0,1](n_edrk <= 0.906 | n_evts >= 0.098)
((SODIUM <= 136.112) U[0,1] (y >= 0.060))
G[0,1](ICU_Pt_Days <= 2.986 & s24_edrk <= 0.003)
((cosen >= -2.225) U[0,1] (Mort >= 0.089))
F[0,0](n_evts >= 0.140 & tte <= -0.121)
G[0,1](BLOOD_UREA_NITROGEN <= 33.058 -> CREATININE >= 1.119)
G[0,1](GLUCOSE >= 133.789 | SODIUM <= 133.492)
((CREATININE <= 1.444) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 18.051))
((TROPONIN_I >= 1.213) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 17.368))
F[0,1](PHOSPHORUS <= 5.499 & TOTAL_BILIRUBIN >= 0.528)
((PLATELET_COUNT >= 179.402) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 18.237))
G[0,1](Glasgow_Coma_Scale_Total >= 14.541 & SODIUM <= 136.811)
G[1,1](ICU_Pt_Days <= 4.862 | SBP <= 119.359)
G[0,0](ALKALINE_PHOSPHATASE >= 92.327 | HEMOGLOBIN <= 9.764)
((BLOOD_UREA_NITROGEN >= 28.039) U[0,1] (O2_Flow >= 2.095))
((BLOOD_UREA_NITROGEN <= 30.427) U[0,1] (death >= 0.028))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & WHITE_BLOOD_CELL_COUNT <= 20.938)
G[0,1](Glasgow_Coma_Scale_Total >= 14.506 & s8_edrk <= 0.004)
G[0,0](O2_Flow >= 2.052 -> SODIUM <= 136.574)
G[1,1](direct >= 0.089 -> hr <= 89.209)
((Glasgow_Coma_Scale_Total <= 14.960) U[1,1] (lds <= 2.158))
F[0,1](AF >= 0.008 & LOS <= 10.669)
G[0,1](AF <= 0.409 & SBP <= 167.830)
G[1,1](n_edrk <= 0.881 -> tte >= -0.937)
G[0,1](HEMOGLOBIN <= 9.277 & srr <= 0.056)
F[0,1](lds >= 1.097 -> y = 0.300)
G[0,0](LOS >= 6.426 | n_edrk >= 0.037)
G[0,1](POTASSIUM >= 4.197 -> WHITE_BLOOD_CELL_COUNT >= 15.738)
G[0,1](CREATININE >= 1.186 | edrk <= 20.951)
((MET >= 0.002) U[1,2] (Resp <= 22.620))
G[0,1](af >= 0.004 -> y = 0.290)
F[0,0](srr <= 0.084 -> y = 0.193)
