((TROPONIN_I <= 2.061) U[0,1] (y >= 0.130))
((PROTIME_INR >= 1.116) U[0,1] (y >= 0.058))
((PHOSPHORUS <= 3.353) U[0,0] (y >= 0.246))
((CALCIUM <= 8.813) U[0,0] (y >= 0.171))
F[0,1](Resp <= 18.843 & y >= 0.069)
G[1,1](HEMOGLOBIN >= 7.828 & PHOSPHORUS >= 2.701)
F[1,1](HEMOGLOBIN >= 8.481 -> TOTAL_BILIRUBIN >= 0.725)
G[1,1](CREATININE >= 0.886 & HEMOGLOBIN >= 8.492)
F[1,1](AST_GOT >= 64.413 & TOTAL_PROTEIN <= 6.183)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.428) U[0,1] (TOTAL_BILIRUBIN >= 0.725))
G[1,1](ALKALINE_PHOSPHATASE >= 78.133 & BLOOD_UREA_NITROGEN >= 15.953)
G[1,1](CHLORIDE >= 99.381 -> PHOSPHORUS >= 2.214)
G[0,1](ALT_GPT <= 115.537 & hr >= 67.973)
G[0,1](ALKALINE_PHOSPHATASE <= 86.234 -> PROTIME_INR >= 1.114)
((ALKALINE_PHOSPHATASE >= 84.027) U[0,1] (TOTAL_BILIRUBIN >= 0.709))
((BLOOD_UREA_NITROGEN <= 18.155) U[0,1] (MAGNESIUM <= 1.996))
F[0,1](CALCIUM >= 8.229 -> TROPONIN_I >= 0.273)
F[0,1](POTASSIUM <= 3.992 | TOTAL_BILIRUBIN >= 0.719)
G[0,0](ALT_GPT >= 53.155 -> CALCIUM >= 8.242)
((PHOSPHORUS >= 2.891) U[0,0] (TOTAL_PROTEIN <= 6.054))
((CALCIUM <= 8.474) U[0,0] (TOTAL_PROTEIN <= 6.036))
G[0,1](O2_Flow <= 3.929 & tte >= 0.781)
G[0,1](lds >= 0.611 & PARTIAL_THROMBOPLASTIN_TIME <= 38.861)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 34.531 -> y = 0.086)
F[1,1](PROTIME_INR <= 1.168 & s24_hr <= 0.001)
F[0,0](AST_GOT >= 29.072 & dfa >= 0.688)
G[0,0](PROTIME_INR >= 1.101 | tte >= 0.992)
((ALBUMIN >= 2.910) U[0,1] (PROTIME_INR <= 1.172))
((edrk >= 10.936) U[1,1] (PROTIME_INR <= 1.197))
F[0,1](edrk >= 12.544 & PARTIAL_THROMBOPLASTIN_TIME >= 33.141)
G[0,0](PROTIME_INR >= 1.118 | TROPONIN_I >= 0.090)
((GLUCOSE <= 127.413) U[1,1] (O2_Flow >= 2.087))
G[0,1](SpO2 >= 95.294 & TOTAL_PROTEIN >= 5.900)
