((POTASSIUM >= 4.117) U[0,1] (SBP <= 154.643))
((Mort <= 0.256) U[0,1] (SBP <= 145.275))
((lds >= 0.677) U[1,1] (n_evts >= 0.456))
F[0,1](death >= 0.099 | SBP <= 151.885)
((cosen >= -2.387) U[0,0] (n_evts >= 0.122))
((CALCIUM <= 9.009) U[0,1] (n_evts >= 0.123))
G[0,1](Resp >= 18.038 & s24_edrk <= 0.002)
F[0,1]((af <= 0.351 | AF <= 0.421) & cosen >= -2.271)
F[1,1](n_edrk <= 0.954 & n_evts >= 0.193)
F[0,1](af >= 0.000 & LOS >= 2.677)
F[0,1](af >= 0.007 | ICU_Pt_Days >= 0.441)
F[0,1](O2_Flow <= 6.050 & SpO2 <= 99.369)
G[0,0](hr <= 89.572 & Mort <= 0.751)
F[0,1](death <= 0.336 -> n_edrk <= 0.891)
F[1,1]((af <= 0.446 | AF <= 0.330) & cosen >= -2.271)
F[1,1](hr >= 84.191 & n_evts >= 0.154)
F[0,1](cosen >= -2.306 & SBP >= 74.838)
G[1,1](n_edrk < 0.745 -> y = 0.569)
F[0,0](s8_edrk >= -0.001 -> y >= 0.136)
F[0,1](Resp >= 13.800 -> y >= 0.160)
F[0,0](direct <= 0.761 -> y >= 0.162)
((CALCIUM <= 9.085) U[1,1] (GLUCOSE <= 165.783))
((cosen >= -2.513) U[1,1] (MAGNESIUM >= 1.710))
((POTASSIUM <= 4.440) U[1,1] (s8_hr >= -0.003))
F[0,0](CO2 >= 25.425 & s2_hr <= 0.002)
((n_edrk >= 0.388) U[0,1] (y >= 0.275))
((cosen >= -2.522) U[0,1] (y >= 0.013))
