((HEMOGLOBIN <= 13.770) U[0,1] (ICU_Pt_Days >= 0.020))
F[0,1](BLOOD_UREA_NITROGEN >= 7.788 & ICU_Pt_Days >= 0.152)
((n_edrk >= 0.518) U[0,1] (tte <= -0.016))
((n_evts >= 0.064) U[1,2] (s24_hr >= -0.001))
((s8_edrk <= 0.004) U[0,1] (tte <= -0.021))
((direct >= 0.006) U[0,1] (tte <= -0.041))
G[0,1](LOS <= 6.976 -> n_evts <= 0.658)
((MET >= 0.010) U[0,1] (y >= 0.016))
((hr <= 79.334) U[0,1] (y >= 0.043))
G[0,1](Pulse >= 51.020 -> y <= 0.995)
G[0,1](CO2 <= 31.850 -> ICU_Pt_Days <= 3.995)
F[1,1](CREATININE >= 0.945 & y >= 0.047)
F[0,1](s8_hr >= -0.001 -> y >= 0.014)
F[0,1](HEMOGLOBIN <= 13.145 & O2_Flow >= 2.027)
F[0,0](Mort <= 0.448 & tte <= -0.056)
((O2_Flow >= 2.001) U[1,1] (s8_edrk >= -0.004))
G[0,1](ICU_Pt_Days <= 1.577 | Mort <= 0.518)
((CHLORIDE <= 101.313) U[0,0] (Mort >= 0.028))
G[0,1](direct <= 0.975 & lds <= 2.774)
G[0,1](n_evts <= 0.220 | O2_Flow <= 4.597)
G[0,1](n_evts >= 0.040 -> Resp <= 19.400)
F[0,1](MET >= 0.002 & O2_Flow <= 4.446)
G[0,1](CREATININE >= 0.906 -> tte >= -2.075)
G[0,1](AF >= 0.004 -> direct <= 0.116)
F[0,1](MET >= 0.004 & n_edrk >= 0.554)
F[0,1](srr <= 0.177 -> y >= 0.025)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_hr <= 0.000)
G[0,0](Pulse <= 110.967 -> SpO2 >= 87.018)
G[0,0](edrk >= 7.373 -> s8_edrk <= 0.002)
G[0,1](Mort <= 0.610 | s24_edrk <= 0.001)
G[0,1](n_edrk >= 0.937 -> SBP <= 178.579)
G[0,1](Glasgow_Coma_Scale_Total >= 14.958 | s8_edrk >= -0.002)
((AF >= 0.002) U[1,2] (y <= 0.956))
G[1,1](CREATININE <= 0.986 -> s24_hr <= 0.001)
G[0,1](PROTIME_INR > 1.200 -> y = 0.884)
((AF < 0.370) U[1,1] (y = 0.091))
((BLOOD_UREA_NITROGEN < 16.739) U[1,1] (y = 0.537))
G[0,1](death <= 0.925 | SBP <= 156.009)
((lds > 0.661) U[1,1] (y = 0.286))
G[0,1](CO2 <= 31.285 | HEMOGLOBIN >= 12.473)
G[1,1](SODIUM >= 137.423 -> SpO2 <= 99.458)
G[0,1](n_edrk >= 0.505 | Pulse >= 49.635)
G[0,1](CHLORIDE >= 100.251 | HEMOGLOBIN >= 12.912)
G[0,1](lds <= 2.886 | SpO2 <= 96.534)
G[1,1](CHLORIDE >= 101.121 | CO2 >= 27.088)
((s2_hr > -0.002) U[1,1] (y = 0.562))
G[0,1](hr <= 104.885 | s24_hr >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.917 | n_evts >= 0.040)
G[1,1](GLUCOSE >= 111.488 | y <= 0.710)
G[0,1](edrk >= 8.370 | Pulse >= 52.803)
((SODIUM <= 139.587) U[0,0] (y = 0.774))
((s24_edrk >= -0.006) U[0,1] (y = 0.849))
((MET >= 0.011) U[0,0] (death = 0.022))
((hr <= 84.087) U[0,1] (y = 0.723))
((PHOSPHORUS > 2.624) U[0,1] (y = 0.760))
((MAGNESIUM >= 2.038) U[0,1] (y = 0.796))
F[0,1](Temp <= 37.350 & y = 0.421)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.477)
F[0,0](ALBUMIN >= 3.200 -> y = 0.636)
((Sgy <= 0.000) U[0,1] (y = 0.841))
F[0,1](AST_GOT <= 27.000 -> y = 0.739)
((Pulse >= 53.775) U[0,0] (y = 0.121))
((ICU_Pt_Days >= 0.013) U[1,1] (n_evts <= 0.225))
((MET >= 0.005) U[0,1] (death = 0.022))
((n_evts < 0.716) U[1,1] (y = 0.691))
((MET >= 0.005) U[1,1] (death = 0.022))
((MET >= 0.007) U[1,1] (death = 0.022))
((MET >= 0.000) U[0,1] (death = 0.022))
((MET >= 0.007) U[0,1] (death = 0.022))
F[0,1](direct >= 0.018 & y = 0.080)
F[0,0](ICU_Pt_Days >= 0.052 & y = 0.595)
