((cosen >= -2.396) U[1,1] (n_evts >= 0.021))
((death <= 0.582) U[0,1] (n_evts >= 0.001))
((CREATININE <= 3.487) U[0,0] (n_evts >= 0.004))
((tte >= -2.864) U[0,1] (y >= 0.029))
((hr >= 73.036) U[0,1] (y >= 0.005))
((MAGNESIUM <= 2.294) U[1,1] (tte <= -0.012))
((CALCIUM >= 8.978) U[0,0] (y >= 0.008))
((CALCIUM <= 9.677) U[0,1] (death >= 0.004))
F[0,1](death >= 0.006 & s24_edrk <= 0.003)
G[0,1](death >= 0.010 -> edrk <= 28.456)
F[0,1](CREATININE <= 3.340 & MET >= 0.004)
((death >= 0.005) U[1,2] (Pulse <= 95.308))
G[0,1](death >= 0.003 -> MET <= 0.951)
G[0,1](lds >= 0.502 & SBP >= 63.745)
G[0,1](af >= 0.003 | AF <= 0.427)
G[1,1](AF <= 0.301 | direct <= 0.627)
G[0,0](s24_hr <= 0.001 & s8_hr <= 0.001)
G[1,1](direct <= 0.443 -> hr <= 111.945)
G[0,1](death <= 0.246 & Resp >= 15.954)
((AF >= 0.002) U[1,2] (LOS <= 7.486))
((O2_Flow > 1.684) U[0,1] (y = 0.414))
G[0,1](death >= 0.004 -> SBP >= 77.528)
((CO2 >= 28.551) U[1,1] (Mort >= 0.002))
G[0,1](edrk >= 14.918 | s24_edrk >= -0.007)
G[0,1](n_evts <= 0.509 -> LOS >= 6.625)
G[1,1](ALKALINE_PHOSPHATASE <= 223.988 | TOTAL_BILIRUBIN >= 0.705)
G[0,1](Glasgow_Coma_Scale_Total >= 14.683 -> s24_hr <= 0.001)
G[0,1](CALCIUM <= 9.781 -> s8_hr >= -0.001)
((SODIUM < 137.768) U[0,1] (y = 0.665))
F[0,0](CO2 >= 27.654 & y >= 0.010)
((MET >= 0.004) U[0,1] (death = 0.013))
F[0,1](s8_edrk > -0.000 & y = 0.940)
((ALBUMIN <= 3.156) U[1,1] (y = 0.501))
((n_evts <= 0.590) U[1,1] (y = 0.435))
F[0,0](s2_hr > -0.000 & y = 0.770)
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 1.1054423775360995e-05) U[1,1] (death = 0.013))
((TOTAL_BILIRUBIN < 0.734) U[0,1] (y = 0.284))
G[0,0](PHOSPHORUS >= 3.590 -> Temp <= 37.429)
F[0,1](Glasgow_Coma_Scale_Total < 14.903 & y = 0.419)
G[0,1](edrk <= 34.018 | LOS <= 8.174)
G[0,1](direct >= 0.017 -> Pulse >= 75.155)
G[0,0](n_evts <= 0.216 -> LOS >= 2.004)
G[0,1](CALCIUM >= 9.128 | CHLORIDE >= 93.533)
G[0,0](PHOSPHORUS <= 4.358 | POTASSIUM <= 4.251)
G[0,1](n_evts <= 0.288 -> LOS >= 5.722)
G[0,1](HEMOGLOBIN >= 8.752 -> TOTAL_BILIRUBIN <= 0.731)
G[0,1](n_evts <= 0.380 -> LOS >= 2.955)
G[0,0](n_evts <= 0.055 -> LOS >= 6.899)
G[0,0](Pulse <= 89.399 | SpO2 >= 92.122)
G[0,1](n_evts <= 0.405 -> LOS >= 3.894)
G[0,1](hr >= 73.150 | s8_edrk <= 0.002)
G[0,0](O2_Flow >= 1.674 | Pulse >= 67.508)
G[0,0](LOS <= 8.998 -> n_edrk <= 1.000)
G[0,0](Mort >= 0.017 | Resp >= 12.603)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.008)
G[0,1](ALBUMIN >= 2.917 | Glasgow_Coma_Scale_Total <= 14.986)
G[0,1](AF <= 0.306 -> cosen >= -2.616)
G[0,1](edrk <= 24.706 | PLATELET_COUNT <= 220.080)
G[0,1](cosen >= -2.366 | PLATELET_COUNT >= 209.108)
G[0,1](cosen >= -2.605 | y >= 0.028)
G[1,1](OXYGEN_SATURATION <= 96.279 -> WHITE_BLOOD_CELL_COUNT >= 5.699)
G[0,1](lds >= 0.905 -> MAGNESIUM >= 2.036)
((HEMOGLOBIN <= 9.840) U[1,1] (n_edrk <= 0.964))
F[0,1](CREATININE >= 1.365 -> y >= 0.004)
G[0,1](s24_hr >= -0.001 -> s2_hr >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 178.658 -> CALCIUM >= 9.135)
F[0,1](n_edrk <= 0.968 | n_evts >= 0.010)
G[0,1](POTASSIUM <= 4.255 | Pulse <= 77.075)
G[0,1](death >= 0.002 | WHITE_BLOOD_CELL_COUNT <= 8.397)
F[0,1](SBP <= 171.875 -> y = 0.417)
G[0,0](death >= 0.004 | HEMOGLOBIN <= 9.384)
G[0,0](CALCIUM <= 9.748 | srr >= 0.065)
G[0,1](ALT_GPT <= 21.672 -> SBP <= 142.813)
G[1,1](hr >= 67.218 & Pulse >= 68.275)
G[0,0](hr >= 68.749 & Pulse >= 67.045)
F[0,1](cosen <= -1.830 & n_edrk <= 0.976)
G[0,1](hr >= 69.569 & Pulse >= 65.167)
F[0,1](hr >= 70.306 -> MET >= 0.002)
((srr <= 0.093) U[1,1] (TOTAL_BILIRUBIN >= 0.709))
G[0,1](ALT_GPT >= 18.604 | srr <= 0.075)
((AST_GOT >= 12.031) U[1,1] (TOTAL_BILIRUBIN >= 0.703))
F[0,1](ALT_GPT >= 16.301 & TOTAL_BILIRUBIN >= 0.705)
((CHLORIDE >= 95.121) U[0,1] (TOTAL_BILIRUBIN >= 0.707))
G[0,1](ALKALINE_PHOSPHATASE <= 190.437 -> lds >= 1.396)
G[0,0](s8_hr >= -9.059638284529623e-05 | Temp >= 36.491)
G[0,1](PLATELET_COUNT <= 223.230 -> Resp <= 23.246)
G[0,0](Glasgow_Coma_Scale_Total <= 14.795 -> GLUCOSE <= 120.203)
G[0,0](CALCIUM <= 9.500 | CREATININE <= 3.954)
G[0,1](ALT_GPT >= 19.208 | PHOSPHORUS >= 3.550)
