((LOS <= 6.865) U[0,1] (n_evts >= 0.016))
F[0,1](n_evts <= 0.250 -> y >= 0.026)
((death >= 0.014) U[0,0] (n_evts >= 0.068))
F[0,0](Mort >= 0.026 | n_evts >= 0.058)
((edrk <= 29.815) U[0,1] (ICU_Pt_Days >= 0.201))
G[0,1](AF >= 0.002 | n_evts <= 0.675)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 | ICU_Pt_Days >= 0.210)
((hr <= 94.869) U[0,0] (ICU_Pt_Days >= 0.061))
((LOS <= 8.311) U[0,1] (y >= 0.027))
((af <= 0.436) U[1,1] (y >= 0.012))
G[0,1](direct <= 0.095 | SODIUM >= 139.155)
((MET >= 0.010) U[0,1] (Mort >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (Mort >= 0.032))
G[0,1](n_edrk >= 0.475 | PROTIME_INR >= 1.724)
G[0,1](direct <= 0.383 | PLATELET_COUNT <= 209.879)
G[0,1](direct <= 0.411 | ICU_Pt_Days <= 4.427)
G[0,1](cosen >= -2.325 -> LOS <= 8.057)
G[0,1](PLATELET_COUNT <= 210.714 | tte >= -0.768)
((direct >= 0.024) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[0,1](death <= 0.543 -> HEMOGLOBIN <= 12.482)
G[0,0](s2_edrk <= 0.001 & s8_edrk >= -0.002)
G[0,1](GLUCOSE >= 106.929 -> HEMOGLOBIN >= 10.400)
G[0,1](AF >= 0.000 -> HEMOGLOBIN >= 10.531)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (Temp <= 37.180))
((LOS >= 3.123) U[1,1] (n_edrk <= 0.967))
G[0,1](direct <= 0.963 | n_edrk <= 0.949)
((Glasgow_Coma_Scale_Total >= 14.630) U[1,1] (HEMOGLOBIN <= 12.588))
((CO2 <= 28.811) U[0,0] (n_edrk <= 0.946))
F[0,1](AF >= 0.002 & hr >= 63.385)
((death >= 0.011) U[1,2] (dfa >= 0.426))
G[0,1](Mort <= 0.633 & Resp <= 22.636)
G[0,1](Mort <= 0.889 | s24_edrk >= -0.007)
G[1,1](AF <= 0.110 | y <= 0.621)
F[0,0](direct <= 0.075 & y >= 0.003)
((MET >= 0.008) U[1,2] (s24_edrk >= -0.006))
G[0,0](Pulse <= 88.363 -> y <= 0.381)
G[0,0](AF >= 0.002 -> edrk >= 14.056)
G[0,0](death >= 0.001 | Pulse <= 88.126)
G[0,1](lds >= 0.484 | s2_hr <= 0.001)
G[0,1](s24_edrk >= -0.008 & s2_edrk <= 0.003)
G[1,1](n_evts <= 0.361 -> LOS >= 2.302)
((MET >= 0.005) U[1,1] (death = 0.021))
G[0,1](direct <= 0.588 | Pulse >= 59.759)
G[1,1](BLOOD_UREA_NITROGEN <= 24.979 | CALCIUM >= 9.443)
G[1,1](edrk >= 12.665 | MAGNESIUM <= 2.019)
G[0,1](CHLORIDE <= 103.678 | edrk <= 34.795)
G[0,0](ICU_Pt_Days >= 0.183 -> srr >= 0.013)
F[1,1](HEMOGLOBIN <= 12.458 & y = 0.360)
F[0,0](LOS > 3.876 & y = 0.017)
F[0,1](ICU_Pt_Days < 0.330 & y = 0.887)
((MET >= 0.003) U[0,0] (death = 0.021))
((MET >= 0.003) U[0,0] (death = 0.021))
G[0,0](edrk >= 15.620 | MET <= 0.631)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> PROTIME_INR <= 2.047)
((MET >= 0.005) U[0,1] (death = 0.021))
((MET >= 0.007) U[1,1] (death = 0.021))
G[1,1](lds <= 2.170 | s24_hr <= 0.001)
G[0,1](s24_hr >= -0.001 | Temp >= 36.005)
F[0,0](ALT_GPT < 22.000 & y = 0.361)
F[0,1](CALCIUM <= 9.470 & y = 0.520)
((AF >= 0.003) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,0](death > 0.002 & y = 0.997)
F[1,1](tte > -0.422 & y = 0.443)
((CREATININE <= 1.259) U[0,1] (y = 0.565))
F[0,0](BLOOD_UREA_NITROGEN >= 19.857 & y = 0.138)
F[0,1](Mort < 0.807 & y = 0.442)
((Temp < 36.965) U[0,1] (y = 0.904))
F[1,1](AF >= 0.005 & af <= 0.064)
F[1,1](ALBUMIN <= 3.200 & y = 0.127)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.786))
((Pulse >= 63.450) U[0,0] (y = 0.389))
((CO2 > 26.040) U[0,0] (y = 0.807))
((af >= 0.001) U[1,1] (n_evts >= 0.066))
((MET >= 0.006) U[1,1] (death = 0.021))
G[0,0](death >= 0.007 -> s2_edrk <= 0.002)
G[0,1](death >= 0.011 -> PLATELET_COUNT >= 176.200)
G[1,1](cosen >= -2.630 | PARTIAL_THROMBOPLASTIN_TIME >= 40.817)
G[1,1](cosen >= -2.577 | PLATELET_COUNT <= 199.263)
G[0,1](MET <= 0.560 & SBP >= 104.867)
G[0,1](Mort >= 0.020 | Pulse >= 61.970)
G[1,1](CALCIUM >= 8.985 | CO2 >= 27.852)
G[0,1](CALCIUM >= 9.048 & MET <= 0.664)
G[0,0](PLATELET_COUNT <= 195.391 | TROPONIN_I >= 0.023)
((PROTIME_INR <= 1.852) U[1,1] (TROPONIN_I <= 0.059))
G[0,1](MET <= 0.580 -> Temp >= 36.268)
G[0,1](hr >= 58.451 & Pulse >= 61.303)
G[0,1](LOS >= 3.726 -> SODIUM >= 138.679)
F[0,1](hr >= 61.014 -> n_edrk <= 0.949)
G[0,1](hr >= 59.247 & Pulse >= 62.284)
G[0,1](CALCIUM >= 9.084 -> hr >= 59.692)
G[0,0](ICU_Pt_Days <= 3.666 -> SODIUM >= 137.267)
F[0,1](direct <= 0.658 & WHITE_BLOOD_CELL_COUNT >= 7.917)
F[0,0](lds > 0.422 -> y = 0.382)
G[0,1](dfa <= 1.043 & n_edrk >= 0.575)
G[0,0](BLOOD_UREA_NITROGEN >= 22.002 | hr >= 66.001)
G[0,0](CALCIUM <= 9.492 -> cosen >= -2.325)
G[0,1](edrk >= 18.785 & Pulse >= 61.397)
