((HEMOGLOBIN >= 10.502) U[0,1] (n_evts >= 0.054))
((hr <= 97.841) U[0,1] (ICU_Pt_Days >= 0.240))
F[0,1](O2_Flow <= 3.498 -> y >= 0.022)
((tte <= -0.000) U[0,1] (y >= 0.047))
((CO2 <= 26.601) U[1,1] (ICU_Pt_Days >= 0.247))
((TOTAL_PROTEIN >= 5.549) U[0,1] (y >= 0.030))
((n_evts >= 0.026) U[0,0] (tte <= -0.083))
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | n_evts <= 0.702)
((PROTIME_INR >= 1.042) U[0,0] (y >= 0.021))
F[0,1](MET <= 0.846 -> Mort >= 0.039)
G[0,0](direct <= 0.809 & hr <= 93.804)
G[0,1](LOS <= 3.608 | y <= 0.203)
G[0,1](death >= 0.011 | y <= 0.607)
G[0,1](direct <= 0.141 & srr <= 0.127)
G[1,1](ICU_Pt_Days <= 3.155 | POTASSIUM >= 4.041)
F[0,1](O2_Flow >= 2.033 & PROTIME_INR >= 1.017)
G[1,1](HEMOGLOBIN <= 10.697 -> Mort <= 0.540)
G[1,1](Mort >= 0.042 -> PROTIME_INR <= 1.114)
((GLUCOSE <= 105.302) U[0,0] (O2_Flow >= 2.014))
G[0,1](Pulse >= 71.583 -> SpO2 <= 97.668)
G[0,0](LOS <= 7.097 | SBP <= 105.136)
G[0,0](BLOOD_UREA_NITROGEN >= 14.251 -> cosen <= -2.016)
F[0,0](cosen >= -2.442 & death >= 0.020)
F[0,1](death >= 0.021 & Glasgow_Coma_Scale_Total <= 14.983)
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & MET >= 0.013)
F[0,1](AST_GOT <= 26.216 -> y = 0.513)
((AF >= 0.004) U[1,1] (O2_Flow <= 5.198))
F[1,1](ALKALINE_PHOSPHATASE <= 116.128 & SODIUM <= 137.697)
F[1,1](MET >= 0.005 | PLATELET_COUNT >= 114.157)
G[0,0](LOS >= 3.064 -> tte <= -0.030)
G[1,1](AST_GOT <= 25.799 | HEMOGLOBIN >= 10.312)
F[1,1](ALKALINE_PHOSPHATASE > 111.469 -> y = 0.361)
G[0,1](direct >= 0.029 -> SBP <= 144.981)
G[0,1](direct <= 0.779 & TOTAL_BILIRUBIN >= 0.829)
G[1,1](hr <= 109.789 | y <= 0.132)
F[0,0](GLUCOSE <= 109.860 -> tte <= -0.080)
((ALKALINE_PHOSPHATASE <= 116.428) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 54.124))
((BLOOD_UREA_NITROGEN <= 18.202) U[1,1] (death >= 0.002))
((LOS <= 9.621) U[0,1] (PLATELET_COUNT >= 116.433))
((Mort <= 0.910) U[0,1] (PLATELET_COUNT >= 113.026))
G[0,1](hr <= 91.816 & WHITE_BLOOD_CELL_COUNT <= 5.988)
((dfa < 0.820) U[1,1] (y = 0.400))
F[0,0](PLATELET_COUNT >= 120.033 & POTASSIUM >= 4.043)
((CREATININE > 1.129) U[0,1] (y = 0.351))
F[0,0](srr > 0.058 & y = 0.405)
((Mort >= 0.023) U[0,1] (y = 0.001))
F[0,1](AST_GOT <= 26.485 & ICU_Pt_Days >= 0.079)
F[0,1](PLATELET_COUNT <= 179.347 & y >= 0.053)
((s2_edrk >= -0.001) U[0,1] (y = 0.568))
G[0,0](hr <= 99.322 | PROTIME_INR >= 1.006)
((HEMOGLOBIN < 10.657) U[0,1] (y = 0.702))
F[0,1](s8_edrk < 0.001 & y = 0.691)
((death <= 0.818) U[0,0] (PLATELET_COUNT >= 121.119))
F[0,1](ICU_Pt_Days >= 0.035 & PARTIAL_THROMBOPLASTIN_TIME >= 50.240)
((Glasgow_Coma_Scale_Total >= 14.408) U[0,0] (y = 0.424))
F[0,1](CALCIUM <= 8.856 & y >= 0.036)
((MET >= 0.006) U[0,1] (death = 0.027))
F[0,1](ICU_Pt_Days <= 3.485 & y = 0.429)
((PLATELET_COUNT >= 128.087) U[0,0] (y = 0.271))
G[0,1](n_evts <= 0.351 -> LOS >= 2.546)
F[1,1](AST_GOT >= 19.109 & POTASSIUM >= 4.014)
((Temp <= 37.022) U[0,0] (y = 0.157))
F[0,1](direct >= 0.045 & HEMOGLOBIN >= 10.480)
F[1,1](BLOOD_UREA_NITROGEN <= 19.233 & tte <= -0.080)
F[0,1](BLOOD_UREA_NITROGEN >= 14.592 & HEMOGLOBIN >= 10.480)
((POTASSIUM <= 4.292) U[1,1] (SODIUM <= 137.707))
((MET >= 0.005) U[0,1] (death = 0.027))
G[0,0](death >= 0.015 | s24_edrk <= 0.004)
G[1,1](CO2 <= 26.743 | GLUCOSE <= 110.706)
