((HEMOGLOBIN <= 9.896) U[0,1] (n_evts >= 0.010))
G[0,1](BLOOD_UREA_NITROGEN >= 8.864 -> y = 0.603)
G[0,0](af <= 0.168 -> n_evts <= 0.832)
F[0,1](ICU_Pt_Days >= 0.344 & Temp >= 35.161)
((PLATELET_COUNT >= 235.313) U[0,1] (tte <= -0.045))
((AF <= 0.234) U[1,1] (n_evts >= 0.084))
((BLOOD_UREA_NITROGEN >= 8.924) U[1,1] (SBP <= 158.850))
G[0,1](MET <= 0.268 & y <= 0.597)
((n_edrk <= 0.942) U[0,1] (y >= 0.046))
G[1,1](death <= 0.477 -> n_evts <= 0.596)
G[0,1](BLOOD_UREA_NITROGEN <= 17.880 | direct <= 0.444)
((tte >= -1.550) U[0,0] (y >= 0.052))
F[0,1](dfa <= 1.529 & Mort >= 0.007)
((ICU_Pt_Days >= 0.233) U[0,0] (y >= 0.039))
((CHLORIDE <= 106.978) U[0,1] (direct >= 0.010))
((hr <= 109.314) U[0,1] (Mort >= 0.004))
G[1,1](Glasgow_Coma_Scale_Total >= 14.887 -> LOS >= 5.360)
((AF <= 0.103) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((cosen <= -1.577) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](cosen >= -2.709 & SpO2 >= 93.963)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (s24_hr <= 0.002))
G[0,1](MET <= 0.783 | n_edrk >= 0.879)
G[0,1](lds >= 0.560 -> tte >= -0.808)
G[0,0](CHLORIDE >= 103.883 | Resp <= 20.258)
G[1,1](death >= 0.013 | Resp <= 20.183)
G[0,0](direct <= 0.082 | s24_hr >= 4.184742159374713e-06)
F[0,1](MET >= 0.003 & n_evts >= 0.076)
G[0,0](ICU_Pt_Days <= 1.557 | tte <= -0.005)
G[0,0](death >= 0.014 -> LOS >= 2.486)
G[1,1](lds <= 1.779 | PHOSPHORUS <= 3.268)
G[1,1](n_evts >= 0.107 -> Resp >= 17.349)
G[0,0](cosen <= -2.221 -> death <= 0.366)
((LOS <= 9.610) U[1,1] (MET >= 0.011))
F[0,1](hr >= 52.658 -> n_edrk <= 0.972)
((direct >= 0.043) U[1,2] (y <= 0.872))
