((LOS >= 0.775) U[1,1] (n_evts >= 0.067))
((Resp >= 14.695) U[0,1] (tte <= -0.029))
((death <= 0.126) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.269))
((dfa <= 0.816) U[0,1] (tte <= -0.037))
((edrk <= 26.898) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.209))
((lds <= 2.108) U[0,0] (tte <= -0.019))
((n_evts >= 0.077) U[0,0] (tte <= -0.058))
((s2_hr >= -0.001) U[0,0] (tte <= -0.063))
((n_evts >= 0.059) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.377))
((tte >= -1.303) U[0,1] (y >= 0.073))
F[0,1](s24_edrk <= 0.001 & tte <= -0.020)
G[0,0](ICU_Pt_Days <= 0.738 & PLATELET_COUNT >= 318.571)
G[0,1](dfa >= 0.496 -> HEMOGLOBIN >= 10.611)
G[1,1](death <= 0.415 -> n_evts <= 0.719)
((ICU_Pt_Days >= 0.057) U[1,2] (tte >= -3.844))
G[0,1](hr >= 81.988 & Pulse >= 88.877)
F[1,1](edrk <= 19.298 & HEMOGLOBIN <= 11.946)
G[1,1](SBP <= 141.967 -> y <= 0.193)
G[0,1](direct >= 0.006 -> n_evts <= 0.216)
F[1,1](Resp <= 21.983 -> y >= 0.015)
((O2_Flow <= 3.969) U[0,0] (y >= 0.002))
((death >= 0.013) U[0,1] (direct >= 0.049))
((ICU_Pt_Days >= 0.454) U[1,1] (Resp <= 18.949))
((af >= 0.008) U[0,1] (direct >= 0.053))
G[0,1](cosen <= -1.866 & Mort <= 0.896)
F[1,1](ICU_Pt_Days >= 0.117 & Pulse >= 83.548)
G[1,1](AF >= 0.238 | y <= 0.324)
G[0,0](ICU_Pt_Days <= 2.566 | WHITE_BLOOD_CELL_COUNT <= 8.292)
G[0,1](direct >= 0.062 -> s2_hr >= -0.000)
G[0,1](LOS <= 10.443 & SpO2 >= 86.131)
((Mort >= 0.045) U[1,1] (n_edrk <= 0.971))
G[0,0](hr >= 86.553 & Pulse >= 85.734)
G[0,1](O2_Flow <= 5.257 & s8_edrk <= 0.002)
G[0,0](cosen <= -1.933 & LOS <= 10.864)
G[1,1](Glasgow_Coma_Scale_Total >= 14.485 & s8_edrk <= 0.002)
F[1,1](direct >= 0.006 & lds <= 2.008)
((Mort >= 0.025) U[1,1] (s2_edrk <= 0.003))
((n_edrk <= 0.961) U[1,1] (s2_edrk >= -0.003))
F[1,1](direct <= 0.273 & HEMOGLOBIN <= 11.990)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (lds >= 0.578))
((AF >= 0.035) U[0,0] (death >= 0.007))
F[1,1](LOS <= 6.647 & y >= 0.023)
((direct <= 0.182) U[0,1] (MET >= 0.018))
((death >= 0.020) U[1,2] (Temp >= 35.950))
G[0,1](lds >= 0.975 -> Temp >= 35.658)
G[0,1](ICU_Pt_Days >= 0.285 -> srr <= 0.112)
G[0,1](cosen >= -2.292 -> s8_edrk <= 0.001)
G[1,1](direct >= 0.020 -> n_edrk >= 0.319)
((AF >= 0.132) U[0,1] (MET >= 0.012))
F[0,0](edrk >= 9.667 & MET >= 0.012)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & SBP <= 150.564)
((dfa >= 0.266) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](cosen <= -1.507 | direct >= 0.006)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> y = 0.808)
G[0,1](Resp >= 12.576 -> SBP <= 165.559)
G[0,0](MET <= 0.366 -> s2_edrk >= -0.001)
F[1,1](af >= 0.008 & SpO2 >= 89.820)
((LOS <= 3.641) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.228))
((PLATELET_COUNT >= 254.379) U[1,1] (y >= 0.028))
((death >= 0.012) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
((MET >= 0.006) U[0,1] (death = 0.044))
F[1,1](edrk >= 12.763 & y = 0.356)
G[0,0](PLATELET_COUNT <= 336.384 | Pulse >= 79.969)
F[0,1](Mort >= 0.020 & n_evts <= 0.747)
((af >= 0.003) U[1,1] (s2_hr <= 0.000))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.470))
((MET >= 0.002) U[0,1] (death = 0.044))
((MET >= 0.009) U[0,0] (death = 0.044))
G[0,1](s24_hr <= 0.001 | Temp <= 36.713)
F[0,1](s8_edrk < 0.002 & y = 0.706)
F[0,1](SBP <= 164.833 & y = 0.772)
((direct >= 0.059) U[0,1] (y = 0.350))
((s24_edrk >= -0.007) U[1,1] (y = 0.230))
((HEMOGLOBIN < 11.832) U[1,1] (y = 0.907))
F[0,0](LOS >= 0.906 & y = 0.541)
((srr <= 0.029) U[0,0] (y = 0.936))
F[1,1](Sgy < 0.000 & y = 0.389)
((BLOOD_UREA_NITROGEN < 21.000) U[0,1] (y = 0.671))
((n_edrk < 0.886) U[0,0] (y = 0.929))
((PCO2 < 39.500) U[0,1] (y = 0.294))
G[1,1](s24_hr >= -7.366423187932019e-05 -> SBP >= 66.880)
G[1,1](MET >= 0.007 -> s8_edrk >= -0.001)
G[0,0](Pulse <= 108.651 | SBP >= 85.124)
G[0,0](s24_hr >= -0.000 | s2_edrk >= -0.006)
G[0,0](death >= 0.016 -> edrk >= 11.721)
G[0,1](Glasgow_Coma_Scale_Total >= 14.030 | ICU_Pt_Days >= 0.003)
G[0,1](af >= 0.008 -> AF >= 0.119)
G[0,1](Glasgow_Coma_Scale_Total >= 14.020 -> s8_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 11.934 | Mort <= 0.266)
G[0,1](n_edrk <= 0.915 -> s24_hr <= 0.001)
G[0,1](ICU_Pt_Days >= 0.371 | s2_edrk <= 0.003)
G[1,1](LOS >= 0.296 | s2_edrk >= -0.007)
G[0,1](MAGNESIUM < 2.000 -> y = 0.249)
G[0,0](s24_edrk <= 0.003 & s24_hr >= -0.001)
G[0,1](ALT_GPT < 22.000 -> y = 0.551)
((POTASSIUM < 4.000) U[0,0] (y = 0.781))
((MET >= 0.018) U[1,1] (death = 0.044))
G[0,1](Mort >= 0.058 -> s8_hr <= 0.001)
G[0,0](edrk <= 29.135 | PLATELET_COUNT <= 344.039)
G[0,1](PLATELET_COUNT <= 328.660 | tte >= -0.709)
G[0,1](SpO2 >= 90.065 | tte >= -2.442)
G[0,1](Glasgow_Coma_Scale_Total >= 14.806 -> s24_hr <= 0.001)
((af >= 0.006) U[1,1] (Pulse >= 77.833))
G[1,1](dfa >= 0.161 -> edrk >= 9.607)
