((CALCIUM >= 8.802) U[0,1] (n_evts >= 0.072))
F[1,1](n_evts >= 0.045 & SODIUM >= 135.292)
((LOS <= 10.133) U[0,0] (n_evts >= 0.043))
G[0,1](AF >= 0.005 | n_evts <= 0.274)
((hr >= 79.877) U[0,1] (tte <= -0.025))
F[0,1](n_evts >= 0.037 & Pulse <= 113.580)
((Resp >= 12.389) U[0,1] (y >= 0.042))
G[0,1](CHLORIDE <= 101.695 | tte >= -0.224)
G[0,1](direct <= 0.449 | HEMOGLOBIN <= 10.033)
G[0,1](BLOOD_UREA_NITROGEN >= 14.440 -> Pulse <= 88.204)
G[0,0](edrk >= 18.110 | n_evts <= 0.796)
F[0,1](CHLORIDE >= 99.982 & direct >= 0.022)
F[1,1](LOS >= 6.849 -> Mort >= 0.039)
((dfa <= 0.814) U[0,1] (O2_Flow >= 2.038))
((GLUCOSE >= 135.731) U[0,1] (O2_Flow >= 2.009))
F[0,1](LOS <= 10.751 & O2_Flow >= 2.066)
G[0,1](ICU_Pt_Days <= 2.593 & s24_hr <= 0.002)
F[1,1](Mort <= 0.125 -> y = 0.241)
G[0,0](direct <= 0.994 | PLATELET_COUNT >= 265.654)
G[0,1](cosen <= -1.554 & Mort <= 0.443)
G[1,1](direct <= 0.988 -> n_evts <= 0.865)
((direct >= 0.008) U[1,1] (POTASSIUM >= 3.826))
F[0,0](direct >= 0.001 & tte >= -3.870)
G[0,0](ICU_Pt_Days >= 0.757 & LOS <= 9.385)
F[1,1](direct >= 0.015 & y >= 0.018)
((ICU_Pt_Days >= 0.081) U[1,1] (O2_Flow >= 2.080))
((MET <= 0.929) U[1,1] (O2_Flow >= 2.044))
((BLOOD_UREA_NITROGEN <= 17.648) U[0,0] (death >= 0.014))
G[0,1](CALCIUM <= 8.894 | SpO2 >= 86.984)
((death >= 0.011) U[1,2] (s24_edrk <= 0.002))
F[0,1](death >= 0.020 & Resp >= 16.795)
((death >= 0.020) U[1,2] (SBP >= 103.238))
G[0,1](cosen >= -2.394 -> hr <= 113.401)
G[0,1](s2_edrk >= -0.008 & s8_edrk <= 0.001)
F[0,1](AF >= 0.003 & direct >= 0.015)
G[1,1](ICU_Pt_Days >= 1.042 -> Temp >= 35.722)
G[0,1](hr >= 79.930 -> s8_edrk >= -0.004)
F[0,1](dfa <= 1.047 -> y = 0.847)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & Mort <= 0.579)
((Mort >= 0.012) U[1,1] (tte >= -0.206))
G[0,0](Glasgow_Coma_Scale_Total <= 14.984 -> n_edrk >= 0.730)
G[0,0](edrk >= 18.126 -> Pulse <= 112.254)
((POTASSIUM <= 3.985) U[1,1] (y >= 0.035))
G[0,0](cosen >= -2.217 | lds <= 2.103)
G[0,0](hr <= 114.580 | Resp <= 19.895)
G[0,1](s8_edrk <= 0.004 | y >= 0.024)
F[1,1](BLOOD_UREA_NITROGEN <= 18.505 & CREATININE >= 0.854)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (POTASSIUM <= 3.994))
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> s24_edrk <= 0.003)
G[0,1](n_evts <= 0.106 -> LOS >= 3.230)
G[0,0](n_evts <= 0.477 -> LOS >= 5.050)
G[1,1](AF >= 0.005 -> s24_hr <= 0.001)
G[1,1](dfa <= 1.014 -> s24_edrk <= 0.004)
G[0,0](CO2 >= 23.879 | SpO2 <= 98.984)
G[0,1](CREATININE <= 0.916 -> MET <= 0.999)
