((GLUCOSE >= 165.537) U[0,1] (n_evts >= 0.001))
F[0,1](LOS >= 2.499 & n_evts >= 0.001)
F[1,1](AF >= 0.000 & ICU_Pt_Days >= 0.081)
G[0,1](AST_GOT >= 20.751 -> PLATELET_COUNT <= 158.481)
F[1,1](srr <= 0.211 & tte <= -0.025)
F[0,1](n_evts >= 0.002 & y >= 0.014)
G[0,1](Mort <= 0.898 & PLATELET_COUNT <= 172.882)
G[1,1](CO2 <= 26.744 -> WHITE_BLOOD_CELL_COUNT <= 7.987)
G[0,1](GLUCOSE <= 173.946 -> ICU_Pt_Days <= 3.549)
G[0,1](death >= 0.007 | y <= 0.514)
G[0,1](n_edrk >= 0.233 | PLATELET_COUNT <= 162.633)
F[0,0](CHLORIDE >= 96.338 & y >= 0.021)
((BLOOD_UREA_NITROGEN <= 43.189) U[0,1] (Mort >= 0.009))
G[1,1](Mort >= 0.000 & y <= 0.674)
((death <= 0.672) U[0,1] (Mort >= 0.008))
((BLOOD_UREA_NITROGEN <= 38.334) U[0,1] (O2_Flow >= 2.008))
G[0,0](ICU_Pt_Days >= 0.004 -> Temp <= 36.589)
F[1,1](Glasgow_Coma_Scale_Total >= 14.650 & y >= 0.002)
((hr <= 118.287) U[1,1] (y >= 0.015))
((CREATININE <= 6.268) U[0,1] (death >= 0.003))
G[0,1](CREATININE >= 1.177 | O2_Flow >= 2.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.917 -> MET >= 0.002)
F[0,0](death >= 0.003 & hr >= 59.391)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & hr >= 48.670)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Pulse >= 65.320))
G[0,1](MET > 0.001 -> y = 0.522)
F[1,1](Glasgow_Coma_Scale_Total >= 14.611 & O2_Flow >= 2.016)
G[0,1](Mort >= 0.002 -> SpO2 <= 95.498)
G[0,1](AST_GOT >= 19.203 -> Resp >= 12.384)
((MET >= 0.005) U[1,2] (SBP >= 84.767))
G[1,1](PLATELET_COUNT >= 97.636 -> SpO2 >= 86.290)
((AF >= 0.002) U[1,1] (CREATININE <= 4.598))
G[1,1](ICU_Pt_Days >= 0.044 -> n_edrk <= 0.991)
G[0,1](CHLORIDE >= 98.412 -> s24_hr <= 0.001)
G[0,0](Mort <= 0.415 -> s8_edrk <= 0.001)
G[0,1](CALCIUM >= 8.407 | TOTAL_PROTEIN >= 5.905)
G[1,1](CREATININE >= 2.056 -> SBP <= 169.875)
G[0,1](death >= 0.002 -> LOS <= 10.494)
G[1,1](PCO2 > 39.500 -> y = 0.937)
((WHITE_BLOOD_CELL_COUNT < 8.585) U[0,1] (y = 0.161))
G[0,1](hr <= 77.294 | s8_hr >= -0.001)
G[0,0](SpO2 >= 91.101 | Temp <= 37.102)
G[1,1](n_evts <= 0.456 -> LOS >= 9.865)
