((death >= 0.027) U[0,1] (n_evts >= 0.110))
G[0,1](ICU_Pt_Days <= 2.216 & y <= 0.963)
((direct <= 0.538) U[0,1] (tte <= -0.066))
((s24_hr >= -0.001) U[0,1] (y >= 0.050))
((CALCIUM >= 8.418) U[1,1] (ICU_Pt_Days >= 0.082))
((n_evts <= 0.589) U[0,1] (y >= 0.044))
F[0,0](MET <= 0.883 & n_evts >= 0.081)
((PLATELET_COUNT <= 204.580) U[0,1] (y >= 0.011))
G[0,1](O2_Flow <= 4.912 -> y <= 0.147)
((ICU_Pt_Days >= 0.252) U[1,1] (tte >= -3.806))
F[1,1](ICU_Pt_Days >= 0.135 & SpO2 >= 89.840)
G[0,1](Mort >= 0.013 -> n_evts <= 0.321)
((LOS >= 3.019) U[0,0] (y >= 0.005))
((HEMOGLOBIN >= 10.930) U[0,1] (Mort >= 0.035))
G[0,0](BLOOD_UREA_NITROGEN >= 13.720 -> cosen >= -2.157)
F[1,1](Mort >= 0.052 & s8_edrk <= 0.004)
((MET <= 0.479) U[0,1] (n_edrk <= 0.983))
F[1,1](MET <= 0.825 & y >= 0.029)
((CREATININE <= 1.090) U[0,1] (death >= 0.017))
((Glasgow_Coma_Scale_Total >= 14.116) U[1,1] (SODIUM <= 137.992))
F[1,1](edrk <= 29.370 & Mort >= 0.055)
G[1,1](s24_edrk >= -0.001 & s8_edrk <= 0.001)
((n_evts >= 0.006) U[1,1] (O2_Flow >= 2.114))
((n_edrk <= 0.967) U[1,2] (SBP >= 106.026))
G[0,1](Mort >= 0.045 -> tte >= -2.753)
G[0,0](MET >= 0.011 -> s2_edrk >= -0.003)
((death >= 0.030) U[0,0] (MET >= 0.017))
((death >= 0.001) U[1,2] (Mort <= 0.242))
F[0,1](af >= 0.001 & LOS >= 2.283)
G[0,1](lds <= 1.315 -> n_edrk >= 0.863)
G[0,0](BLOOD_UREA_NITROGEN <= 19.343 | tte >= -1.049)
G[0,0](BLOOD_UREA_NITROGEN <= 18.115 | O2_Flow <= 5.649)
G[0,1](edrk <= 29.987 | n_evts <= 0.606)
G[0,1](BLOOD_UREA_NITROGEN <= 19.020 | s24_hr <= 0.001)
G[1,1](edrk >= 11.959 -> Temp >= 35.688)
F[0,1](CALCIUM <= 8.791 & O2_Flow >= 2.003)
((HEMOGLOBIN <= 12.278) U[0,0] (y = 0.654))
G[0,1](death >= 0.026 -> s8_edrk <= 0.003)
F[0,0](Resp <= 21.378 & y = 0.597)
((WHITE_BLOOD_CELL_COUNT < 8.291) U[1,1] (y = 0.905))
F[0,1](Temp >= 36.475 -> y = 0.634)
F[1,1](cosen <= -1.591 & y = 0.272)
((Sgy >= 0.000) U[0,1] (y = 0.920))
((CHLORIDE <= 107.070) U[0,1] (y = 0.002))
((BLOOD_UREA_NITROGEN > 11.012) U[0,0] (y = 0.268))
G[0,0](PLATELET_COUNT <= 193.430 | WHITE_BLOOD_CELL_COUNT <= 8.506)
((direct <= 0.783) U[0,1] (y = 0.780))
F[0,1](POTASSIUM > 3.723 & y = 0.785)
F[0,0](PROTIME_INR >= 1.200 -> y = 0.467)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.035))
((Mort >= 0.006) U[1,1] (SODIUM >= 137.611))
F[0,1](tte < -0.091 & y = 0.162)
((ALT_GPT >= 22.000) U[0,0] (y = 0.345))
((PCO2 >= 39.500) U[0,1] (y = 0.187))
((CALCIUM <= 8.529) U[1,1] (direct >= 0.037))
((MET >= 0.010) U[0,1] (death = 0.035))
((MAGNESIUM > 1.901) U[0,1] (y = 0.535))
((MET >= 0.008) U[1,1] (death = 0.035))
((MET >= 0.016) U[0,0] (death = 0.035))
F[1,1](AF >= 0.006 & SODIUM >= 137.137)
((MET >= 0.016) U[0,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 19.339 & CREATININE >= 0.803)
((MET >= 0.009) U[0,1] (death = 0.035))
((MET >= 0.013) U[0,1] (death = 0.035))
F[0,0](BLOOD_UREA_NITROGEN <= 16.964 & CREATININE >= 0.812)
((MET >= 0.009) U[0,0] (death = 0.035))
((MET >= 0.009) U[0,0] (death = 0.035))
F[1,1](BLOOD_UREA_NITROGEN <= 18.824 & CREATININE >= 0.822)
((MET >= 0.003) U[0,1] (death = 0.035))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.738))
G[0,0](BLOOD_UREA_NITROGEN >= 13.832 | GLUCOSE <= 108.449)
G[0,0](direct <= 0.425 | MAGNESIUM >= 1.958)
G[1,1](CALCIUM <= 8.659 | POTASSIUM >= 3.730)
G[0,1](LOS <= 10.357 | s24_edrk >= -0.005)
