((ICU_Pt_Days >= 1.367) U[0,1] (n_evts >= 0.150))
((death >= 0.021) U[0,1] (n_evts >= 0.013))
((BLOOD_UREA_NITROGEN <= 16.388) U[0,1] (LOS >= 3.325))
((HEMOGLOBIN >= 10.343) U[0,1] (LOS >= 3.375))
((af <= 0.117) U[0,1] (ICU_Pt_Days >= 1.353))
F[0,0](s8_hr <= 0.001 -> y >= 0.070)
((n_evts >= 0.091) U[0,1] (y >= 0.052))
((POTASSIUM >= 3.916) U[1,1] (tte <= -0.171))
((CREATININE >= 0.756) U[0,1] (y >= 0.084))
((POTASSIUM >= 3.947) U[1,1] (y >= 0.024))
G[0,1](hr <= 94.632 & ICU_Pt_Days >= 0.181)
((direct >= 0.089) U[1,1] (edrk <= 25.099))
F[0,0](direct >= 0.019 & Temp >= 36.434)
F[0,0](srr >= 0.049 -> y >= 0.077)
G[1,1](direct <= 0.657 & srr >= 0.023)
((Mort >= 0.011) U[1,1] (SODIUM <= 138.821))
((direct >= 0.001) U[1,2] (Resp >= 14.973))
((Mort <= 0.511) U[1,1] (n_evts >= 0.004))
F[1,1](s24_hr >= -0.000 & y >= 0.074)
((LOS >= 3.641) U[1,2] (y <= 0.739))
F[0,1](direct >= 0.022 & n_edrk <= 0.895)
G[0,1](death <= 0.916 -> s8_edrk <= 0.002)
((direct >= 0.055) U[1,1] (Pulse <= 98.555))
F[0,1](lds >= 0.488 & n_edrk <= 0.969)
((n_edrk >= 0.470) U[1,1] (y >= 0.027))
F[0,1](Pulse < 102.419 -> y = 0.980)
G[0,1](hr <= 99.813 & s8_hr <= 0.001)
G[0,1](O2_Flow >= 2.004 -> s8_edrk <= 0.001)
((O2_Flow >= 2.020) U[1,2] (s8_hr >= -0.001))
((death >= 0.040) U[1,2] (Pulse <= 87.784))
G[0,0](lds <= 2.660 & Pulse <= 112.008)
((MET >= 0.006) U[0,0] (death = 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 19.815 & CREATININE >= 0.744)
F[0,1](s2_hr >= -0.000 & y = 0.159)
((s2_edrk >= -0.008) U[1,1] (y = 0.171))
F[1,1](s24_edrk < 0.002 & y = 0.850)
((ALBUMIN >= 3.200) U[1,1] (y = 0.560))
G[0,1](Glasgow_Coma_Scale_Total <= 14.968 -> Temp <= 36.757)
F[1,1](SBP > 137.261 & y = 0.130)
((MET >= 0.003) U[0,1] (death = 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 17.599 & CREATININE >= 0.794)
((af >= 0.003) U[1,2] (direct <= 0.195))
G[0,0](CREATININE >= 0.909 | O2_Flow <= 2.750)
((SpO2 > 93.089) U[0,0] (y = 0.333))
((ICU_Pt_Days >= 1.165) U[1,1] (y = 0.693))
F[0,0](LOS < 11.135 & y = 0.390)
F[0,0](Pulse >= 61.861 & SODIUM >= 137.361)
F[0,1](PLATELET_COUNT <= 202.125 & y = 0.040)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.738 -> Pulse >= 55.093)
((MET >= 0.019) U[0,0] (death = 0.056))
((MET >= 0.019) U[0,1] (death = 0.056))
((CHLORIDE >= 103.119) U[1,1] (MAGNESIUM >= 1.933))
F[0,1](BLOOD_UREA_NITROGEN <= 18.721 & CREATININE >= 0.860)
((MET >= 0.026) U[0,0] (death = 0.056))
((BLOOD_UREA_NITROGEN <= 19.437) U[1,1] (Pulse >= 62.283))
F[1,1](BLOOD_UREA_NITROGEN <= 17.755 & CREATININE >= 0.741)
F[0,1](CREATININE <= 1.024 & PLATELET_COUNT >= 179.847)
F[0,0](Mort <= 0.835 & n_edrk <= 0.925)
F[1,1](BLOOD_UREA_NITROGEN <= 16.539 & CREATININE >= 0.887)
F[0,1](BLOOD_UREA_NITROGEN <= 18.894 & GLUCOSE >= 98.977)
((TROPONIN_I > 0.060) U[0,1] (y = 0.136))
F[0,0](PROTIME_INR <= 1.200 & y = 0.652)
((direct >= 0.064) U[1,1] (MAGNESIUM <= 1.953))
((af >= 0.002) U[0,1] (y = 0.759))
((s24_hr <= 3.135703295587078e-05) U[0,1] (y = 0.832))
G[0,0](O2_Flow >= 2.083 | SpO2 >= 86.667)
G[1,1](BLOOD_UREA_NITROGEN >= 14.672 | Mort <= 0.715)
G[0,1](n_edrk >= 0.654 & Temp >= 36.265)
G[1,1](n_evts <= 0.350 -> LOS >= 2.821)
F[0,1](BLOOD_UREA_NITROGEN <= 18.003 & CREATININE >= 0.785)
G[0,1](GLUCOSE >= 88.171 | SODIUM >= 137.102)
G[0,1](Resp <= 17.809 | srr <= 0.228)
G[0,1](BLOOD_UREA_NITROGEN <= 20.515 -> death <= 0.112)
G[0,1](n_evts <= 0.344 -> SBP >= 112.214)
G[0,0](CHLORIDE <= 109.803 | ICU_Pt_Days >= 0.790)
G[0,0](Glasgow_Coma_Scale_Total >= 14.511 | hr >= 64.797)
G[0,1](MET >= 0.008 -> Resp <= 18.150)
((WHITE_BLOOD_CELL_COUNT > 5.197) U[0,1] (y = 0.512))
((edrk >= 16.263) U[1,1] (y = 0.433))
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.608)
G[1,1](CO2 >= 23.267 | CREATININE <= 1.053)
G[0,1](af <= 0.069 | LOS >= 2.133)
G[1,1](CREATININE <= 1.025 -> tte >= -3.008)
