((hr <= 117.014) U[0,0] (n_evts >= 0.047))
((srr >= 0.121) U[0,1] (tte <= -0.064))
F[0,1](ICU_Pt_Days >= 0.167 & SBP <= 165.590)
G[0,1](direct <= 0.996 & y <= 0.916)
G[0,1](PHOSPHORUS >= 3.545 | y <= 0.412)
G[0,1](CO2 >= 18.708 -> PHOSPHORUS >= 3.966)
G[1,1](BLOOD_UREA_NITROGEN >= 21.901 | CHLORIDE >= 105.703)
((SODIUM <= 143.116) U[0,0] (y >= 0.033))
((death <= 0.388) U[0,0] (y >= 0.021))
G[0,1](direct >= 0.023 | n_evts <= 0.120)
G[0,1](Mort > 0.021 -> y = 0.411)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 8.656 & y <= 0.331)
((CO2 <= 23.259) U[0,1] (direct >= 0.024))
G[0,1](BLOOD_UREA_NITROGEN >= 37.907 | direct <= 0.093)
G[0,1](hr <= 116.768 & O2_Flow <= 4.781)
((Mort >= 0.025) U[1,1] (POTASSIUM <= 4.806))
G[0,1](death <= 0.447 | SODIUM >= 139.999)
G[0,1](LOS >= 4.165 -> Temp <= 36.766)
G[0,1](hr <= 96.968 -> LOS <= 8.670)
F[0,0](BLOOD_UREA_NITROGEN <= 49.913 & Glasgow_Coma_Scale_Total <= 14.995)
((Mort >= 0.028) U[1,2] (y <= 0.409))
F[0,1](MET >= 0.004 & s8_edrk >= -0.008)
G[1,1](n_evts >= 0.042 -> SBP >= 95.447)
G[0,1](CO2 >= 18.282 -> LOS >= 3.457)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> Mort <= 0.167)
G[0,1](death >= 0.008 -> Glasgow_Coma_Scale_Total >= 14.447)
((AF >= 0.002) U[1,1] (CHLORIDE <= 113.781))
G[1,1](AF >= 0.003 -> n_evts <= 0.072)
G[0,1](s24_edrk <= 0.006 -> s8_edrk >= -0.006)
((MET >= 0.001) U[1,1] (s24_edrk <= 0.000))
((death >= 0.001) U[1,2] (s2_edrk <= 0.005))
((BLOOD_UREA_NITROGEN >= 35.714) U[1,1] (O2_Flow >= 2.015))
G[0,1](CALCIUM >= 9.172 -> O2_Flow <= 5.159)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.505 -> PROTIME_INR >= 1.119)
((BLOOD_UREA_NITROGEN < 51.171) U[1,1] (y = 0.284))
((ALT_GPT > 22.000) U[0,0] (y = 0.607))
((n_evts < 0.630) U[0,1] (y = 0.184))
F[0,1](Sgy >= 0.000 -> y = 0.171)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.481)
G[1,1](MAGNESIUM <= 2.161 | SODIUM >= 137.346)
((ICU_Pt_Days >= 0.030) U[1,1] (PLATELET_COUNT >= 227.749))
G[0,1](PCO2 < 39.500 -> y = 0.576)
G[1,1](SODIUM >= 138.502 -> tte >= -1.538)
G[1,1](Glasgow_Coma_Scale_Total >= 14.180 | n_evts >= 0.065)
G[0,1](n_evts <= 0.631 -> LOS >= 2.789)
