((direct <= 0.313) U[0,1] (n_evts >= 0.010))
G[1,1](ICU_Pt_Days >= 0.190 -> y = 0.234)
((CREATININE >= 1.224) U[0,1] (ICU_Pt_Days >= 0.101))
G[0,1](BLOOD_UREA_NITROGEN <= 15.099 | HEMOGLOBIN <= 9.581)
((n_edrk >= 0.216) U[0,1] (y >= 0.017))
G[0,1](ALBUMIN >= 1.502 -> HEMOGLOBIN <= 9.566)
G[0,0](ALBUMIN <= 2.660 | GLUCOSE <= 104.118)
G[0,1](ICU_Pt_Days <= 4.937 & LOS <= 10.813)
F[0,0](CREATININE >= 1.124 -> n_evts >= 0.023)
F[1,1](CO2 < 25.284 -> y = 0.680)
G[0,0](CHLORIDE >= 107.083 & POTASSIUM <= 3.933)
G[0,1](ALT_GPT <= 16.871 | SODIUM >= 137.360)
G[1,1](CALCIUM >= 7.434 -> MAGNESIUM <= 1.905)
G[0,1](s24_edrk <= 0.001 & s2_edrk >= -0.002)
((direct >= 0.027) U[1,1] (LOS >= 2.411))
F[1,1](direct < 0.217 -> y = 0.901)
F[0,1](direct >= 0.020 & edrk <= 21.404)
G[0,1](death <= 0.643 & SBP >= 102.965)
((CHLORIDE <= 111.502) U[0,1] (n_edrk <= 0.960))
((direct >= 0.022) U[1,1] (n_edrk >= 0.005))
F[0,0](CREATININE <= 1.396 & O2_Flow >= 2.072)
((Mort >= 0.033) U[1,1] (O2_Flow >= 2.022))
((GLUCOSE >= 84.048) U[0,0] (O2_Flow >= 2.081))
G[1,1](edrk <= 35.815 -> LOS <= 6.868)
((death >= 0.004) U[1,1] (s24_edrk <= 0.002))
F[0,1](Glasgow_Coma_Scale_Total <= 14.857 & PLATELET_COUNT >= 197.867)
G[0,1](af <= 0.186 | LOS <= 7.590)
F[1,1](death >= 0.011 & LOS >= 3.382)
((MET >= 0.007) U[1,1] (n_evts >= 0.004))
G[0,0](af <= 0.045 | y <= 0.624)
G[0,0](GLUCOSE <= 107.007 | SpO2 <= 98.428)
G[0,1](ALKALINE_PHOSPHATASE >= 104.435 | Glasgow_Coma_Scale_Total >= 14.442)
G[0,1](CO2 >= 20.597 -> tte >= -1.581)
G[1,1](direct <= 0.354 | Temp >= 36.409)
G[0,1](BLOOD_UREA_NITROGEN <= 20.925 | tte >= -1.160)
G[0,0](MET <= 0.600 & Pulse <= 113.691)
F[0,1](edrk <= 35.628 -> y = 0.950)
G[0,0](CHLORIDE >= 103.800 | O2_Flow <= 6.403)
F[0,1](HEMOGLOBIN < 8.984 & y = 0.996)
((WHITE_BLOOD_CELL_COUNT < 9.050) U[0,0] (y = 0.826))
F[1,1](CHLORIDE > 108.805 & y = 0.063)
G[0,1](n_evts >= 0.013 | y <= 0.320)
G[0,1](CREATININE <= 1.297 | hr >= 78.540)
G[0,1](GLUCOSE >= 81.404 | MAGNESIUM <= 1.696)
G[0,0](ALBUMIN >= 1.830 | PLATELET_COUNT <= 225.473)
F[0,1](TOTAL_PROTEIN > 4.472 & y = 0.809)
((af >= 0.002) U[1,2] (direct <= 0.746))
((SODIUM >= 137.343) U[0,1] (y = 0.936))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.730) U[0,0] (y = 0.015))
F[1,1](GLUCOSE >= 85.824 & y = 0.326)
F[1,1](CALCIUM < 7.903 & y = 0.745)
((CREATININE <= 1.334) U[0,1] (y = 0.583))
F[1,1](direct >= 0.002 & GLUCOSE <= 92.837)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.172)
F[0,0](TROPONIN_I < 0.060 & y = 0.968)
((MET >= 0.002) U[0,0] (death = 0.019))
((Sgy >= 0.000) U[0,0] (y = 0.757))
F[0,1](PCO2 < 39.500 & y = 0.959)
F[0,1](HEMOGLOBIN <= 8.995 & n_evts >= 0.008)
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.009) U[0,0] (death = 0.019))
((AF >= 0.002) U[1,2] (direct <= 0.067))
((MET >= 0.005) U[0,1] (death = 0.019))
((n_evts <= 0.097) U[1,1] (tte <= -0.043))
G[1,1](AF >= 0.002 -> O2_Flow >= 2.015)
((BLOOD_UREA_NITROGEN <= 17.654) U[0,1] (y = 0.847))
((Resp < 20.797) U[0,1] (y = 0.176))
G[0,1](CO2 >= 20.936 | POTASSIUM <= 3.917)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.317 -> Pulse <= 113.624)
G[0,1](ALT_GPT <= 20.084 -> CREATININE >= 1.145)
G[0,1](hr <= 108.425 | y >= 0.014)
