((MET <= 0.509) U[0,1] (Pulse >= 55.496))
((CREATININE >= 1.276) U[0,1] (n_evts >= 0.125))
F[1,1](CALCIUM <= 9.085 & n_evts >= 0.138)
((HEMOGLOBIN >= 10.262) U[0,0] (Pulse >= 54.891))
((CREATININE <= 1.338) U[0,1] (ICU_Pt_Days >= 0.450))
((AF >= 0.003) U[0,1] (LOS >= 2.354))
((AF <= 0.104) U[1,1] (ICU_Pt_Days >= 0.130))
((PHOSPHORUS <= 3.484) U[0,1] (y >= 0.096))
((ICU_Pt_Days >= 0.188) U[1,1] (Pulse >= 54.265))
((LOS >= 2.434) U[0,1] (y >= 0.083))
G[0,1](CO2 <= 25.855 | y <= 0.728)
((GLUCOSE <= 114.032) U[0,1] (tte <= -0.115))
((SBP >= 107.442) U[0,0] (y >= 0.020))
G[1,1](HEMOGLOBIN >= 10.489 | ICU_Pt_Days <= 2.631)
G[0,0](direct <= 0.853 | SODIUM >= 138.746)
G[1,1](Mort >= 0.019 -> PLATELET_COUNT <= 204.520)
G[0,1](death >= 0.052 -> SBP >= 150.500)
F[0,0](Mort >= 0.023 & WHITE_BLOOD_CELL_COUNT >= 5.256)
F[1,1](hr >= 57.519 | Mort >= 0.012)
((dfa <= 1.018) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
F[0,1](death >= 0.003 & s8_edrk >= -0.005)
((O2_Flow >= 2.795) U[1,1] (tte <= -0.147))
((ICU_Pt_Days >= 0.012) U[1,1] (Mort >= 0.036))
G[1,1](Glasgow_Coma_Scale_Total >= 14.499 -> s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.282 | MET <= 0.788)
((cosen <= 0.063) U[0,1] (MET >= 0.005))
((death <= 0.391) U[0,1] (MET >= 0.023))
((MET >= 0.020) U[1,2] (s24_edrk <= 0.004))
G[0,0](LOS <= 7.830 | s2_edrk <= 0.001)
G[0,0](CHLORIDE <= 107.289 -> SpO2 >= 85.532)
G[0,0](af <= 0.347 -> PHOSPHORUS <= 3.399)
G[0,0](s2_edrk <= 0.001 & Temp >= 35.753)
G[0,1](n_evts <= 0.526 & WHITE_BLOOD_CELL_COUNT <= 6.403)
G[0,1](death <= 0.149 & HEMOGLOBIN >= 10.216)
G[0,1](PLATELET_COUNT <= 199.259 & s8_hr <= 0.005)
F[0,0](srr > 0.025 -> y = 0.457)
G[0,1](Pulse <= 88.164 & WHITE_BLOOD_CELL_COUNT <= 7.924)
