((hr <= 77.437) U[0,0] (n_evts >= 0.032))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.212) U[0,1] (tte <= -0.023))
((PROTIME_INR >= 1.423) U[0,1] (tte <= -0.007))
((ALBUMIN >= 3.021) U[0,0] (tte <= -0.002))
F[0,1](AF <= 0.483 -> y >= 0.024)
((ALT_GPT >= 18.430) U[0,1] (y >= 0.034))
G[0,1](ALKALINE_PHOSPHATASE <= 125.208 -> ICU_Pt_Days <= 4.010)
F[0,1](AF <= 0.192 -> direct >= 0.014)
F[0,1](direct >= 0.005 & s8_hr >= -0.001)
((PHOSPHORUS <= 3.110) U[0,0] (y >= 0.006))
F[0,1](hr >= 66.917 & Mort >= 0.023)
((O2_Flow >= 2.020) U[1,1] (Resp <= 20.470))
G[0,0](Mort <= 0.837 & tte >= -3.167)
G[0,0](ALKALINE_PHOSPHATASE >= 93.414 | Mort <= 0.502)
((LOS <= 10.783) U[0,0] (Mort >= 0.007))
F[0,1](BLOOD_UREA_NITROGEN <= 32.900 & Glasgow_Coma_Scale_Total <= 14.989)
((AF <= 0.194) U[1,1] (O2_Flow >= 2.005))
((Glasgow_Coma_Scale_Total >= 14.040) U[1,1] (O2_Flow >= 2.057))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & s2_edrk >= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s8_hr <= 0.001)
((death >= 0.016) U[1,2] (MET <= 0.828))
G[0,1](ALBUMIN <= 3.116 | Pulse <= 107.048)
G[0,1](AF <= 0.260 | hr <= 90.961)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Mort >= 0.011))
G[0,0](edrk <= 32.016 -> MET <= 0.228)
((ALKALINE_PHOSPHATASE >= 96.297) U[1,1] (O2_Flow >= 2.020))
G[0,1](MET >= 0.005 | s24_edrk <= 0.003)
G[1,1](O2_Flow <= 5.691 | TOTAL_BILIRUBIN >= 0.804)
((s2_edrk < 0.003) U[0,0] (y = 0.143))
G[1,1](O2_Flow >= 2.051 -> TOTAL_PROTEIN >= 5.765)
G[0,0](n_evts <= 0.083 -> LOS >= 5.756)
G[1,1](n_evts <= 0.495 -> LOS >= 4.539)
G[0,1](ALT_GPT >= 17.741 | ICU_Pt_Days <= 2.295)
G[0,0](CO2 <= 27.882 | PLATELET_COUNT <= 177.111)
G[0,0](CALCIUM >= 8.819 | SODIUM >= 134.003)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | Pulse <= 82.904)
G[0,1](CREATININE >= 1.170 -> PLATELET_COUNT <= 118.404)
G[0,0](n_evts <= 0.101 -> LOS >= 6.565)
((Resp <= 21.145) U[1,1] (y = 0.137))
G[0,0](hr >= 70.490 -> s2_hr >= -0.004)
G[0,0](Resp <= 20.019 & s24_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 32.531 | PROTIME_INR >= 1.201)
G[1,1](ALKALINE_PHOSPHATASE >= 101.529 | ALT_GPT >= 18.665)
G[1,1](n_evts <= 0.141 -> LOS >= 6.882)
F[0,0](direct > 0.018 & y = 0.612)
F[0,1](ALKALINE_PHOSPHATASE <= 129.255 & y = 0.480)
F[0,1](lds > 0.994 & y = 0.859)
((MET >= 0.001) U[0,1] (death = 0.017))
G[1,1](direct >= 0.025 -> PROTIME_INR <= 1.572)
((CALCIUM >= 8.871) U[0,1] (y = 0.063))
((MET >= 0.007) U[0,1] (death = 0.017))
G[0,0](n_evts <= 0.433 -> LOS >= 4.232)
((s8_hr <= 0.000) U[0,1] (y = 0.658))
((MAGNESIUM <= 2.165) U[0,0] (y = 0.768))
((MET >= 0.008) U[0,1] (death = 0.017))
((MET >= 0.003) U[1,1] (death = 0.017))
G[0,1](n_evts <= 0.454 -> LOS >= 3.952)
((srr <= 0.134) U[0,0] (y = 0.510))
G[0,1](CHLORIDE >= 101.640 | SpO2 >= 88.973)
G[0,1](direct <= 0.095 & PLATELET_COUNT <= 193.200)
F[0,1](PHOSPHORUS <= 2.693 -> y = 0.165)
F[1,1](s2_hr >= -0.003 -> y = 0.719)
G[0,1](POTASSIUM >= 3.913 -> TOTAL_PROTEIN <= 6.156)
G[0,1](POTASSIUM >= 4.078 | SODIUM <= 135.654)
G[0,0](ALKALINE_PHOSPHATASE >= 97.203 & hr <= 103.819)
G[0,0](ALKALINE_PHOSPHATASE >= 93.516 | TOTAL_BILIRUBIN >= 1.200)
G[0,0](Resp <= 21.192 -> TOTAL_BILIRUBIN >= 0.709)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.089 -> Temp >= 35.533)
G[0,1](s24_hr >= -5.4067177034238054e-05 -> SBP >= 91.019)
((death >= 0.004) U[1,2] (TOTAL_BILIRUBIN >= 0.968))
((direct >= 0.009) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.254))
G[0,0](CO2 <= 27.229 -> Pulse >= 65.474)
F[0,1](BLOOD_UREA_NITROGEN <= 30.371 & CREATININE >= 1.172)
G[0,1](HEMOGLOBIN >= 7.738 -> SODIUM >= 135.090)
F[0,1](death >= 0.001 | PLATELET_COUNT >= 78.838)
G[0,1](Mort <= 0.909 -> PHOSPHORUS >= 1.857)
