((n_edrk >= 0.493) U[0,1] (n_evts >= 0.055))
F[1,1](death >= 0.010 | n_evts >= 0.069)
((direct >= 0.011) U[0,0] (ICU_Pt_Days >= 0.175))
((n_evts >= 0.017) U[1,2] (SBP <= 175.818))
G[0,1](PROTIME_INR <= 1.883 -> Pulse <= 78.905)
((death >= 0.007) U[0,0] (tte <= -0.055))
((ICU_Pt_Days >= 0.049) U[1,2] (s2_edrk >= -0.004))
((LOS <= 9.875) U[1,1] (n_evts >= 0.026))
((srr >= 0.059) U[0,0] (y >= 0.014))
((Mort <= 0.864) U[0,0] (y >= 0.008))
G[0,0](tte <= -0.011 -> y <= 0.151)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 | O2_Flow >= 2.016)
G[0,0](Glasgow_Coma_Scale_Total >= 14.257 & Mort <= 0.908)
F[0,1](ICU_Pt_Days >= 0.160 & O2_Flow <= 2.393)
F[0,1](Mort >= 0.011 & Pulse >= 55.330)
((CREATININE >= 1.234) U[0,0] (direct >= 0.026))
G[0,1](Glasgow_Coma_Scale_Total >= 14.398 -> s24_edrk <= 0.001)
G[1,1](HEMOGLOBIN >= 10.311 | LOS <= 6.858)
G[1,1](death <= 0.390 & SBP >= 63.770)
G[0,1](HEMOGLOBIN >= 12.362 | Pulse <= 90.917)
((cosen >= -2.288) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
((CREATININE <= 1.275) U[0,1] (death >= 0.009))
G[0,1](MET <= 0.696 & SBP >= 94.345)
F[1,1](death >= 0.009 & Temp <= 36.866)
G[1,1](edrk <= 30.199 & Glasgow_Coma_Scale_Total >= 14.130)
((direct >= 0.003) U[1,1] (s8_hr >= -0.000))
G[0,1](CO2 >= 26.704 | SpO2 >= 91.975)
G[1,1](SBP >= 91.745 | SODIUM >= 137.069)
((O2_Flow >= 2.092) U[1,1] (s8_edrk >= -0.007))
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 & n_evts >= 0.028)
