((Mort <= 0.630) U[0,0] (n_evts >= 0.286))
((direct <= 0.199) U[0,1] (n_evts >= 0.280))
((LOS >= 1.212) U[1,1] (n_evts >= 0.018))
F[0,0](ICU_Pt_Days >= 0.420 & n_evts >= 0.088)
((n_evts >= 0.213) U[1,1] (SpO2 <= 99.016))
((CO2 >= 26.505) U[0,1] (ICU_Pt_Days >= 0.325))
((lds <= 1.761) U[1,1] (PLATELET_COUNT <= 261.141))
G[0,1](n_edrk > 0.058 -> y = 0.694)
G[1,1](hr <= 86.772 & ICU_Pt_Days <= 1.702)
((POTASSIUM <= 4.182) U[0,0] (y >= 0.117))
((s24_hr <= 0.000) U[0,0] (y >= 0.024))
((PLATELET_COUNT <= 284.167) U[0,0] (y >= 0.145))
G[0,1](CALCIUM >= 8.647 -> y <= 0.877)
F[0,1](Pulse <= 91.570 -> y >= 0.012)
F[0,0](hr <= 94.473 -> n_edrk >= 0.065)
G[0,1](direct <= 0.768 | PARTIAL_THROMBOPLASTIN_TIME >= 34.061)
((CALCIUM <= 8.779) U[0,1] (Mort >= 0.051))
((CO2 <= 27.572) U[1,1] (PROTIME_INR >= 1.137))
((CHLORIDE >= 103.949) U[0,1] (O2_Flow >= 2.257))
((cosen >= -2.307) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.645))
G[1,1](HEMOGLOBIN <= 9.493 & s24_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 9.720 & LOS <= 5.615)
G[0,1](direct >= 0.100 -> srr >= 0.063)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.741 & WHITE_BLOOD_CELL_COUNT <= 10.919)
G[0,1](direct <= 0.393 & HEMOGLOBIN <= 9.658)
F[0,1](death >= 0.044 | HEMOGLOBIN >= 8.369)
((CHLORIDE >= 102.580) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.004))
F[0,1](lds >= 1.228 & PROTIME_INR >= 1.117)
((lds <= 2.925) U[1,1] (SODIUM <= 139.484))
G[1,1](direct <= 0.853 | PLATELET_COUNT >= 232.022)
((death <= 0.690) U[0,0] (PLATELET_COUNT <= 264.180))
((BLOOD_UREA_NITROGEN <= 19.113) U[0,0] (PROTIME_INR >= 1.119))
F[0,0](edrk >= 15.190 -> Glasgow_Coma_Scale_Total <= 14.984)
((ICU_Pt_Days >= 0.136) U[0,1] (POTASSIUM <= 4.206))
G[0,1](MAGNESIUM <= 1.981 & WHITE_BLOOD_CELL_COUNT >= 8.632)
F[0,1](MAGNESIUM >= 1.912 | tte <= -0.161)
((CO2 <= 27.253) U[1,2] (lds >= 0.308))
((n_edrk <= 0.215) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 35.276))
((hr <= 87.029) U[0,1] (POTASSIUM <= 4.200))
F[1,1](CREATININE >= 0.765 | n_evts >= 0.081)
((hr <= 117.071) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.677))
F[0,0](HEMOGLOBIN >= 8.368 | POTASSIUM <= 4.267)
F[1,1](O2_Flow <= 4.753 -> PHOSPHORUS <= 3.673)
F[0,1](BLOOD_UREA_NITROGEN <= 20.342 -> POTASSIUM <= 4.242)
((O2_Flow >= 2.093) U[0,1] (PROTIME_INR >= 1.141))
((GLUCOSE <= 113.902) U[0,1] (POTASSIUM <= 4.227))
((death <= 0.429) U[0,0] (POTASSIUM <= 4.246))
((CO2 <= 27.606) U[0,1] (PHOSPHORUS <= 3.610))
((O2_Flow >= 2.293) U[0,1] (POTASSIUM <= 4.246))
((MET <= 0.668) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.646))
