((CREATININE <= 1.430) U[0,1] (n_evts >= 0.293))
G[0,0](lds <= 2.352 -> n_evts <= 0.523)
G[0,1](AF <= 0.975 -> s24_hr >= 0.000)
((CHLORIDE >= 101.035) U[0,0] (n_evts >= 0.229))
((MET <= 0.798) U[0,0] (n_evts >= 0.330))
((ICU_Pt_Days <= 4.673) U[0,1] (LOS >= 2.520))
G[0,1](n_edrk >= 0.351 & Pulse <= 79.363)
((af <= 0.637) U[1,2] (lds >= 1.144))
F[0,1](Glasgow_Coma_Scale_Total >= 14.128 & GLUCOSE <= 143.511)
G[0,1](cosen >= -2.199 & srr >= 0.105)
((cosen >= -1.079) U[0,1] (y >= 0.107))
((Mort <= 0.928) U[0,0] (tte <= -0.078))
F[0,1](Glasgow_Coma_Scale_Total >= 14.242 & SpO2 >= 91.153)
F[0,0](Glasgow_Coma_Scale_Total >= 14.011 | MET >= 0.064)
F[1,1](cosen <= -0.121 -> ICU_Pt_Days >= 0.170)
((death <= 0.584) U[1,1] (n_evts >= 0.375))
((Resp <= 21.507) U[0,1] (SBP >= 109.767))
((n_evts <= 0.606) U[0,1] (tte <= -0.131))
F[0,0](s2_edrk <= 0.001 -> tte <= -0.350)
((SBP >= 109.185) U[0,1] (tte <= -0.123))
((Glasgow_Coma_Scale_Total <= 14.638) U[0,0] (n_edrk <= 0.956))
((CO2 <= 26.783) U[1,1] (n_edrk <= 0.972))
G[0,1](ICU_Pt_Days <= 2.629 & Pulse >= 62.796)
((CO2 >= 26.093) U[0,0] (Glasgow_Coma_Scale_Total >= 14.062))
((tte <= -0.186) U[0,0] (y >= 0.046))
F[0,0](CREATININE <= 1.330 & y >= 0.040)
((death >= 0.051) U[0,0] (Glasgow_Coma_Scale_Total >= 14.130))
G[0,1](Mort <= 0.972 & s2_edrk >= -0.005)
G[0,1](cosen >= -1.326 | Pulse <= 84.154)
F[0,1](dfa >= 0.603 -> n_edrk <= 0.860)
((cosen <= -0.338) U[1,2] (SBP <= 141.100))
G[0,1](dfa >= 0.438 & SpO2 <= 96.168)
F[0,1](CALCIUM <= 9.442 & s8_hr <= 0.003)
((CALCIUM >= 9.088) U[0,1] (O2_Flow >= 2.199))
G[0,1](direct <= 0.305 & Resp <= 18.184)
G[1,1](CHLORIDE <= 101.917 | ICU_Pt_Days <= 2.164)
