((dfa >= 0.376) U[1,1] (tte <= 5.191))
F[1,1](PHOSPHORUS <= 3.731 & tte <= 5.225)
F[0,0](LOS <= 10.054 -> y >= 0.035)
F[0,1](PHOSPHORUS <= 3.773 & y >= 0.064)
F[1,1](direct >= 0.218 -> Glasgow_Coma_Scale_Total <= 14.990)
((ICU_Pt_Days <= 4.099) U[0,1] (y >= 0.035))
G[1,1](CHLORIDE >= 102.528 | PLATELET_COUNT >= 237.801)
F[0,1](ICU_Pt_Days <= 3.200 -> y = 0.976)
((CHLORIDE <= 103.304) U[0,1] (HEMOGLOBIN <= 10.775))
F[0,1](PHOSPHORUS <= 3.729 & WHITE_BLOOD_CELL_COUNT <= 8.624)
G[0,1](CREATININE <= 1.097 | hr >= 93.382)
F[1,1](HEMOGLOBIN <= 10.767 & s24_edrk >= -0.006)
G[0,1](cosen <= -1.508 -> MAGNESIUM <= 1.971)
((LOS >= 5.237) U[0,0] (Mort >= 0.072))
F[0,0](CREATININE >= 0.678 & Mort >= 0.015)
G[0,1](cosen >= -2.388 & PLATELET_COUNT >= 218.009)
G[0,0](dfa >= 0.591 -> PLATELET_COUNT >= 212.304)
F[0,1](O2_Flow <= 3.527 -> y = 0.530)
F[1,1](Glasgow_Coma_Scale_Total <= 14.977 & srr <= 0.122)
((death >= 0.012) U[1,2] (LOS <= 11.467))
F[0,0](CALCIUM >= 8.628 & death >= 0.025)
G[0,1](MET <= 0.680 -> O2_Flow <= 5.855)
G[0,1](death <= 0.577 | s2_edrk >= -0.000)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> tte >= 0.569)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> MAGNESIUM <= 1.932)
((death <= 0.476) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](LOS <= 10.200 -> MAGNESIUM <= 1.969)
((HEMOGLOBIN <= 10.776) U[1,2] (n_edrk >= 0.427))
G[0,1](ICU_Pt_Days >= 1.003 -> SpO2 >= 89.943)
((Temp >= 35.910) U[0,1] (tte <= 5.420))
((death >= 0.025) U[0,1] (MET >= 0.004))
G[1,1](n_edrk <= 0.929 -> Pulse <= 109.759)
G[0,1](CALCIUM >= 8.656 -> Temp >= 36.195)
G[0,0](hr >= 82.553 & Pulse >= 78.214)
G[1,1](AF >= 0.001 -> PLATELET_COUNT >= 253.091)
G[1,1](hr >= 81.508 & Pulse >= 76.677)
((death >= 0.019) U[1,2] (Resp >= 14.834))
G[0,1](CREATININE >= 0.639 -> Temp >= 36.219)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (PLATELET_COUNT <= 307.153))
((tte <= 5.263) U[1,2] (y <= 0.847))
F[0,1](AF <= 0.475 -> y = 0.332)
((Glasgow_Coma_Scale_Total <= 14.973) U[0,0] (MET >= 0.014))
((af <= 0.258) U[0,1] (AF >= 0.010))
G[1,1](SpO2 >= 95.649 -> srr <= 0.041)
G[0,1](LOS <= 11.563 & s2_edrk <= 0.004)
G[1,1](ICU_Pt_Days >= 0.848 & s24_edrk <= 0.002)
G[0,1](hr >= 81.634 & SpO2 <= 97.597)
F[0,1](direct <= 0.931 & MAGNESIUM <= 1.934)
F[1,1](TOTAL_PROTEIN > 6.300 & y = 0.187)
((MET >= 0.010) U[0,0] (death = 0.042))
