((CREATININE >= 0.723) U[1,1] (n_evts >= 0.017))
((Mort <= 0.922) U[0,0] (n_evts >= 0.047))
F[0,1](ICU_Pt_Days >= 0.042 & s2_edrk >= -0.007)
F[0,0](MET <= 0.121 -> n_evts >= 0.048)
((Mort <= 0.586) U[0,0] (tte <= -0.044))
((WHITE_BLOOD_CELL_COUNT <= 5.892) U[0,1] (y >= 0.017))
((af <= 0.008) U[0,0] (y >= 0.029))
((edrk >= 14.286) U[0,1] (Mort >= 0.023))
((BLOOD_UREA_NITROGEN >= 6.397) U[0,1] (direct >= 0.026))
F[0,1](direct >= 0.012 & s24_edrk >= -0.002)
((CALCIUM <= 8.596) U[0,0] (direct >= 0.015))
F[0,1](death < 0.136 -> y = 0.767)
F[0,0](cosen <= -1.116 & Mort >= 0.020)
G[0,1](Glasgow_Coma_Scale_Total >= 14.893 & s8_edrk >= -0.007)
((dfa >= 0.520) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> y = 0.698)
F[1,1](death >= 0.008 & s24_edrk <= 0.002)
G[0,0](HEMOGLOBIN >= 9.499 -> SpO2 >= 93.219)
((Mort >= 0.014) U[1,1] (s2_edrk <= 0.001))
((cosen >= -2.451) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> MET <= 0.331)
G[0,1](lds >= 1.797 -> y <= 0.725)
G[0,1](direct <= 0.437 -> y <= 0.311)
G[0,1](MET > 0.009 -> y = 0.460)
F[0,0](O2_Flow < 5.023 -> y = 0.509)
G[0,0](death <= 0.725 | n_edrk >= 0.624)
((MET >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.127))
((MET >= 0.006) U[1,1] (s24_edrk <= 0.001))
F[1,1](af >= 0.002 & direct >= 0.002)
G[1,1](lds >= 0.924 | srr >= 0.018)
((MET >= 0.005) U[1,1] (death = 0.018))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.648)
((PCO2 >= 39.500) U[0,0] (y = 0.461))
G[0,0](hr >= 74.388 | SpO2 <= 99.040)
G[1,1](s2_edrk >= -0.004 -> s8_edrk >= -0.003)
G[0,0](HEMOGLOBIN <= 11.728 | SBP >= 69.105)
G[1,1](CREATININE <= 0.979 -> LOS <= 9.095)
G[0,1](lds <= 2.343 | O2_Flow <= 4.439)
((TROPONIN_I >= 0.060) U[0,0] (y = 0.070))
G[0,0](AF <= 0.199 | lds <= 2.317)
((s8_edrk >= -0.002) U[0,0] (y = 0.467))
((MET >= 0.009) U[0,1] (death = 0.018))
((cosen <= -2.244) U[0,1] (y = 0.807))
G[0,1](GLUCOSE <= 111.045 -> PLATELET_COUNT <= 412.399)
G[0,0](lds >= 1.806 -> tte >= -3.189)
((SODIUM <= 135.876) U[1,1] (y = 0.288))
F[0,0](AF >= 0.001 & y = 0.023)
F[0,1](n_evts <= 0.218 & tte <= -0.043)
((TOTAL_PROTEIN > 6.300) U[0,0] (y = 0.454))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.721))
G[1,1](s24_edrk <= 0.004 | s8_edrk >= -0.004)
((Sgy > 0.000) U[1,1] (y = 0.523))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.664 | POTASSIUM <= 4.584)
G[0,0](MAGNESIUM >= 1.847 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.680)
G[0,1](MAGNESIUM >= 1.746 | PLATELET_COUNT <= 462.356)
G[0,1](s8_edrk >= -0.006 | s8_hr >= -0.000)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> s24_edrk <= 0.001)
G[0,1](Mort >= 0.017 | s8_edrk >= -0.005)
G[0,0](n_evts <= 0.191 -> LOS >= 4.046)
G[0,1](LOS <= 10.547 | MET <= 0.683)
G[1,1](LOS >= 2.312 | SpO2 >= 95.862)
G[1,1](n_evts <= 0.099 -> LOS >= 7.619)
G[0,1](LOS >= 3.340 | O2_Flow <= 4.484)
G[0,1](n_evts <= 0.106 -> LOS >= 7.438)
G[0,1](AF <= 0.203 | cosen >= -2.482)
G[0,1](CO2 <= 29.185 -> cosen <= -1.492)
F[0,0](CALCIUM <= 9.197 & PARTIAL_THROMBOPLASTIN_TIME <= 31.779)
G[0,1](BLOOD_UREA_NITROGEN <= 16.569 & CREATININE <= 0.962)
G[0,1](lds >= 0.608 & SpO2 <= 99.746)
G[0,0](BLOOD_UREA_NITROGEN <= 13.517 -> n_edrk >= 0.842)
G[1,1](POTASSIUM <= 4.539 -> s24_hr >= -0.001)
G[0,1](ICU_Pt_Days <= 4.803 -> WHITE_BLOOD_CELL_COUNT <= 5.998)
((PROTIME_INR >= 1.204) U[1,2] (s24_hr >= -0.001))
G[0,1](death <= 0.912 -> SBP >= 99.082)
((CHLORIDE <= 102.162) U[1,1] (O2_Flow >= 2.062))
G[0,1](O2_Flow <= 6.957 & POTASSIUM >= 3.357)
G[0,1](CO2 >= 21.268 | hr <= 91.185)
G[1,1](CREATININE >= 0.782 -> SpO2 >= 97.187)
((lds >= 1.125) U[0,1] (n_edrk <= 0.991))
G[0,0](direct <= 0.335 & GLUCOSE <= 123.577)
G[0,1](SBP <= 147.428 & SpO2 >= 96.186)
((direct >= 0.019) U[1,2] (PLATELET_COUNT <= 453.996))
