((direct <= 0.637) U[0,1] (LOS >= 1.435))
((edrk <= 26.210) U[0,1] (n_evts >= 0.156))
F[0,1](s2_edrk <= 0.002 -> tte <= -0.036)
((edrk >= 12.986) U[0,0] (LOS >= 1.703))
((CO2 <= 25.979) U[0,0] (n_evts >= 0.015))
((direct >= 0.014) U[0,1] (ICU_Pt_Days >= 0.084))
((CALCIUM <= 9.192) U[0,1] (y >= 0.080))
F[0,1](CHLORIDE >= 100.881 & y >= 0.027)
((Temp <= 37.036) U[0,1] (y >= 0.084))
F[0,1](LOS <= 6.357 & Mort >= 0.001)
F[1,1](SODIUM >= 135.245 & y >= 0.063)
((ICU_Pt_Days <= 1.309) U[0,0] (y >= 0.076))
G[0,1](direct <= 0.524 & edrk >= 11.398)
((n_evts <= 0.501) U[0,1] (O2_Flow >= 2.157))
G[1,1](ICU_Pt_Days <= 4.720 & s8_edrk <= 0.001)
G[0,1](CHLORIDE >= 100.564 -> LOS <= 6.020)
((MET <= 0.979) U[1,1] (y >= 0.017))
((lds <= 1.570) U[0,0] (Mort >= 0.058))
G[0,1](death <= 0.116 & s8_edrk >= -0.001)
G[0,1](ICU_Pt_Days <= 4.691 | O2_Flow >= 2.026)
((direct <= 0.675) U[0,0] (O2_Flow >= 2.006))
((Mort >= 0.072) U[1,1] (n_evts >= 0.187))
G[0,0](O2_Flow >= 2.063 -> y = 0.365)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,1] (s8_hr >= -0.001))
F[0,0](O2_Flow >= 2.031 & s8_hr <= 0.001)
((death >= 0.001) U[1,1] (n_edrk <= 0.917))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s24_edrk <= 0.001))
G[1,1](death <= 0.814 & s2_edrk >= -0.007)
F[0,1](cosen >= -2.100 & MET >= 0.026)
G[1,1](LOS <= 11.575 | SODIUM <= 136.019)
((death >= 0.053) U[0,1] (MET >= 0.005))
G[0,1](ICU_Pt_Days >= 0.492 -> srr >= 0.030)
G[0,1](lds <= 1.893 & s24_hr <= 0.001)
G[0,1](AF <= 0.476 | ICU_Pt_Days <= 1.466)
G[1,1](death >= 0.010 | s24_edrk <= 0.002)
G[0,1](LOS <= 7.044 & s8_hr >= -0.001)
G[0,1](s8_edrk <= 0.002 -> SBP >= 98.448)
G[0,0](cosen >= -2.207 -> s8_edrk >= -0.005)
((Mort >= 0.002) U[1,1] (Pulse >= 82.564))
F[1,1](AF >= 0.008 & direct >= 0.085)
((n_edrk <= 0.946) U[1,1] (Pulse <= 109.281))
((MET >= 0.027) U[1,2] (s24_edrk >= -0.004))
G[0,0](Resp <= 18.201 | s2_edrk <= 0.001)
((n_edrk <= 0.899) U[1,2] (Resp <= 20.758))
F[0,1](Glasgow_Coma_Scale_Total <= 14.963 & n_edrk >= 0.765)
G[0,0](CO2 >= 25.018 -> n_edrk >= 0.102)
G[0,1](edrk <= 31.173 & Pulse >= 85.637)
G[0,0](BLOOD_UREA_NITROGEN <= 17.265 | edrk <= 24.082)
G[0,0](tte <= -0.182 | y <= 0.867)
G[1,1](BLOOD_UREA_NITROGEN >= 11.935 -> hr <= 109.343)
G[1,1](Glasgow_Coma_Scale_Total >= 14.416 -> hr <= 106.899)
G[1,1](CHLORIDE >= 100.547 -> O2_Flow <= 5.402)
((POTASSIUM >= 4.100) U[1,1] (SODIUM >= 134.500))
((AF <= 0.121) U[1,1] (af >= 0.003))
((MET >= 0.001) U[0,0] (death = 0.056))
((PLATELET_COUNT > 212.000) U[0,0] (y = 0.406))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & y = 0.373)
F[0,1](BLOOD_UREA_NITROGEN >= 9.322 & CALCIUM >= 8.953)
((ALT_GPT >= 22.000) U[1,1] (y = 0.190))
((AF >= 0.011) U[1,1] (SODIUM <= 136.280))
F[0,0](HEMOGLOBIN >= 10.200 -> y = 0.088)
((MET >= 0.025) U[0,1] (death = 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 17.485 & CREATININE >= 0.896)
F[0,0](BLOOD_UREA_NITROGEN <= 20.950 & CREATININE >= 0.969)
F[0,1](af < 0.145 & y = 0.844)
((MET >= 0.018) U[1,1] (death = 0.056))
((AF >= 0.004) U[1,2] (LOS <= 2.186))
F[0,0](CO2 <= 25.883 & O2_Flow >= 2.023)
F[1,1](BLOOD_UREA_NITROGEN <= 17.228 & CREATININE >= 0.953)
((CHLORIDE >= 100.043) U[0,1] (y = 0.847))
F[0,0](BLOOD_UREA_NITROGEN <= 19.253 & CREATININE >= 0.885)
F[0,0](death <= 0.759 & y = 0.875)
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & PHOSPHORUS <= 3.412)
F[0,0](PROTIME_INR >= 1.200 -> y = 0.563)
((direct >= 0.038) U[1,2] (n_evts <= 0.876))
G[0,1](AF <= 0.152 | BLOOD_UREA_NITROGEN >= 16.214)
G[0,1](hr <= 117.518 | s2_hr >= -0.002)
G[0,1](CALCIUM >= 9.004 -> tte >= -1.409)
G[0,1](LOS <= 6.338 -> SBP <= 148.934)
G[1,1](GLUCOSE <= 115.565 -> LOS <= 7.759)
G[1,1](Resp >= 12.768 | s2_hr >= -0.001)
G[0,1](AF <= 0.454 | SpO2 <= 99.839)
G[0,0](death <= 0.464 | lds <= 1.738)
G[0,0](SODIUM <= 136.032 -> tte >= -3.489)
G[1,1](BLOOD_UREA_NITROGEN <= 19.971 | GLUCOSE >= 110.122)
F[1,1](s24_edrk > -0.007 -> y = 0.430)
G[0,1](LOS <= 4.873 | s24_edrk >= -0.004)
