((ALKALINE_PHOSPHATASE >= 85.270) U[1,1] (n_evts >= 0.031))
G[0,0](death >= 0.009 | n_evts <= 0.713)
((PARTIAL_THROMBOPLASTIN_TIME <= 29.669) U[0,1] (y >= 0.034))
F[1,1](AF <= 0.168 -> O2_Flow >= 2.020)
G[1,1](BLOOD_UREA_NITROGEN >= 11.766 -> Mort <= 0.186)
((BLOOD_UREA_NITROGEN >= 7.675) U[0,0] (direct >= 0.002))
G[0,1](O2_Flow <= 4.754 | PROTIME_INR <= 1.060)
((CALCIUM >= 9.272) U[0,0] (death >= 0.002))
F[1,1](hr < 106.198 -> y = 0.545)
((death >= 0.010) U[1,1] (hr >= 81.316))
G[0,1](O2_Flow <= 5.845 | PLATELET_COUNT >= 275.978)
G[0,0](Glasgow_Coma_Scale_Total >= 14.884 & HEMOGLOBIN >= 11.066)
((dfa <= 1.418) U[0,0] (PROTIME_INR >= 1.012))
F[0,1](PROTIME_INR >= 1.009 | tte <= -0.026)
G[1,1](AF <= 0.418 & BLOOD_UREA_NITROGEN <= 20.842)
G[0,1](GLUCOSE >= 102.404 -> SODIUM >= 137.676)
G[0,0](O2_Flow <= 2.950 | y >= 0.035)
G[1,1](s24_edrk >= -0.001 -> s8_edrk <= 0.002)
F[0,1](death >= 0.009 & edrk <= 23.036)
F[0,0](AF <= 0.365 & Glasgow_Coma_Scale_Total <= 14.992)
F[0,1](SBP >= 67.106 -> y = 0.801)
F[0,1](death >= 0.018 & Glasgow_Coma_Scale_Total >= 14.508)
G[0,1](edrk <= 26.456 | Glasgow_Coma_Scale_Total >= 14.212)
G[1,1](O2_Flow >= 2.028 -> s8_edrk <= 0.002)
G[1,1](n_edrk >= 0.167 | PLATELET_COUNT >= 213.524)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 | ICU_Pt_Days >= 0.010)
F[1,1](CREATININE >= 0.889 & y = 0.194)
((PHOSPHORUS >= 3.545) U[0,1] (y = 0.911))
((death >= 0.014) U[1,2] (Mort <= 0.986))
((ALT_GPT <= 20.507) U[1,1] (GLUCOSE <= 117.645))
F[1,1](direct >= 0.026 & PLATELET_COUNT >= 279.308)
((s24_hr <= 0.001) U[0,1] (y = 0.160))
F[1,1](s2_edrk <= 0.004 & y = 0.234)
((n_evts >= 0.037) U[1,1] (PLATELET_COUNT >= 286.012))
G[0,0](CO2 <= 25.927 | POTASSIUM <= 4.133)
G[0,1](O2_Flow <= 3.695 | PHOSPHORUS <= 4.081)
G[1,1](ICU_Pt_Days <= 1.255 | n_evts >= 0.012)
G[0,1](MET >= 0.007 -> Mort >= 0.019)
G[0,0](CO2 <= 24.975 | GLUCOSE >= 107.984)
G[1,1](HEMOGLOBIN <= 15.341 | y <= 0.406)
G[1,1](CALCIUM <= 9.774 | SODIUM <= 139.652)
G[1,1](ALT_GPT <= 21.992 -> AST_GOT <= 24.547)
G[0,1](HEMOGLOBIN >= 13.737 | SODIUM <= 139.039)
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.008) U[0,1] (death = 0.021))
F[0,0](AST_GOT <= 25.485 & GLUCOSE <= 116.125)
((Temp <= 36.772) U[0,1] (y = 0.343))
F[1,1](Mort >= 0.013 & n_evts <= 0.585)
((CO2 >= 24.191) U[0,1] (y = 0.450))
((TOTAL_BILIRUBIN >= 0.413) U[0,1] (y = 0.012))
((TOTAL_PROTEIN >= 6.631) U[0,1] (y = 0.840))
F[0,0](ALT_GPT >= 20.298 & y = 0.844)
((HEMOGLOBIN <= 14.052) U[0,0] (y = 0.207))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.855))
((POTASSIUM < 4.157) U[1,1] (y = 0.582))
((CHLORIDE < 104.573) U[0,0] (y = 0.377))
((tte < -0.000) U[0,1] (y = 0.960))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (y = 0.124))
((MET >= 0.005) U[0,1] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((MET >= 0.008) U[0,0] (death = 0.021))
F[0,0](death >= 0.010 & PLATELET_COUNT >= 293.516)
((MET >= 0.009) U[0,1] (death = 0.021))
G[0,1](s8_hr >= -0.001 | Temp >= 35.833)
G[1,1](n_evts <= 0.362 -> LOS >= 6.372)
((PARTIAL_THROMBOPLASTIN_TIME < 31.021) U[0,1] (y = 0.500))
G[0,0](s8_hr >= -0.003 & SBP >= 92.199)
G[0,0](MAGNESIUM >= 2.113 | Resp >= 15.535)
((MET >= 0.002) U[1,2] (SBP >= 98.410))
G[0,1](hr <= 106.066 & SpO2 <= 99.931)
G[0,1](CHLORIDE <= 104.447 | MAGNESIUM <= 2.226)
G[0,1](dfa <= 1.381 & SODIUM >= 137.801)
