((direct >= 0.003) U[0,1] (n_evts >= 0.019))
G[0,0](AF <= 0.172 & n_evts <= 0.885)
((CO2 <= 25.579) U[0,1] (tte <= -0.017))
((s8_edrk <= 0.001) U[0,1] (tte <= -0.016))
((O2_Flow <= 2.466) U[0,1] (y >= 0.012))
((tte <= -0.014) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.543))
((Temp <= 37.195) U[0,1] (y >= 0.003))
G[0,1](MAGNESIUM >= 2.032 | y <= 0.062)
((POTASSIUM <= 5.398) U[0,0] (tte <= -0.018))
((SODIUM >= 133.368) U[1,1] (tte <= -0.009))
G[1,1](PLATELET_COUNT <= 214.946 -> y <= 0.834)
G[0,1](BLOOD_UREA_NITROGEN <= 29.613 -> Mort <= 0.577)
((CO2 >= 21.491) U[0,0] (y >= 0.006))
F[0,1](Mort <= 0.258 & n_evts >= 0.016)
F[0,1](direct >= 0.011 & ICU_Pt_Days >= 0.002)
G[0,0](death >= 0.006 | y <= 0.350)
G[0,0](ICU_Pt_Days <= 2.012 & s24_edrk <= 0.004)
((direct >= 0.002) U[1,2] (s24_hr >= -0.001))
((direct >= 0.005) U[1,2] (s8_edrk <= 0.004))
((HEMOGLOBIN >= 12.772) U[0,0] (Mort >= 0.005))
F[0,1](Pulse <= 102.353 -> y = 0.344)
G[0,1](AF <= 0.285 & Glasgow_Coma_Scale_Total >= 14.176)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s8_edrk >= -0.006))
((ICU_Pt_Days >= 0.044) U[1,1] (O2_Flow >= 2.005))
G[0,0](direct >= 3.0474198991809338e-05 | O2_Flow <= 2.776)
((death >= 0.001) U[1,2] (Resp >= 13.133))
G[1,1](LOS <= 11.487 | WHITE_BLOOD_CELL_COUNT <= 7.500)
F[0,1](direct >= 0.001 & Glasgow_Coma_Scale_Total <= 14.998)
G[1,1](hr >= 78.612 -> SpO2 >= 87.833)
G[0,0](dfa <= 0.941 | TROPONIN_I <= 0.057)
G[0,0](hr <= 108.751 -> SBP <= 175.586)
G[0,1](hr <= 118.810 | srr <= 0.139)
G[0,0](CO2 >= 21.005 | WHITE_BLOOD_CELL_COUNT <= 7.016)
G[0,1](n_evts <= 0.245 -> LOS >= 9.710)
F[1,1](s2_edrk > -0.001 & y = 0.688)
G[0,1](SBP <= 132.236 | SpO2 >= 86.088)
G[0,1](CO2 <= 24.492 -> direct <= 0.430)
G[1,1](Glasgow_Coma_Scale_Total >= 14.326 | s24_edrk <= 0.000)
G[0,1](n_evts <= 0.823 -> LOS >= 4.166)
((PHOSPHORUS >= 3.124) U[0,1] (y = 0.106))
G[0,0](MET >= 0.003 | s8_edrk <= 0.004)
F[0,1](s8_hr <= 0.001 & y = 0.827)
G[0,1](hr <= 119.699 | LACTIC_ACID <= 1.623)
((O2_Flow <= 4.841) U[1,1] (y = 0.032))
((CO2 <= 25.354) U[1,1] (y = 0.491))
((AST_GOT >= 27.000) U[1,1] (y = 0.362))
F[0,1](GLUCOSE <= 159.972 & y = 0.402)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.088))
((ALBUMIN < 3.200) U[1,1] (y = 0.900))
((MET >= 0.003) U[1,1] (tte >= -0.373))
((MET >= 0.002) U[0,0] (death = 0.007))
F[0,1](s8_edrk <= 0.004 & y = 0.168)
((MET >= 0.004) U[0,0] (death = 0.007))
((direct <= 0.302) U[0,1] (y = 0.831))
G[0,1](lds >= 1.199 | SpO2 >= 85.752)
((Mort < 0.326) U[1,1] (y = 0.542))
F[0,1](AF < 0.004 & y = 0.565)
G[0,0](n_evts <= 0.129 -> LOS >= 6.315)
G[1,1](n_evts <= 0.905 -> LOS >= 8.976)
G[0,1](direct >= 0.001 -> PLATELET_COUNT >= 132.835)
G[0,1](dfa <= 1.092 | HEMOGLOBIN <= 14.343)
G[0,1](s8_edrk >= -0.004 | SBP >= 69.311)
G[0,1](CHLORIDE >= 101.738 | GLUCOSE <= 150.526)
((af >= 0.018) U[1,1] (cosen <= -1.868))
G[0,0](Resp <= 21.676 & s8_edrk >= -0.001)
G[0,0](CHLORIDE >= 100.591 | LACTIC_ACID >= 1.334)
((af >= 0.003) U[1,1] (lds >= 1.117))
G[0,0](CREATININE >= 1.247 | SBP >= 87.415)
F[0,1](HEMOGLOBIN >= 11.318 -> MET >= 0.001)
G[0,1](n_evts <= 0.638 & POTASSIUM >= 4.173)
G[1,1](af >= 0.003 | srr <= 0.178)
G[0,0](CHLORIDE <= 103.657 | HEMOGLOBIN <= 14.552)
G[1,1](BLOOD_UREA_NITROGEN <= 34.821 & tte >= -2.435)
G[0,1](hr <= 104.226 | PLATELET_COUNT >= 143.027)
G[0,1](PHOSPHORUS >= 3.036 & SBP <= 131.299)
G[0,1](hr >= 71.310 & Pulse >= 71.422)
G[0,1](HEMOGLOBIN >= 11.777 & SODIUM <= 136.896)
G[0,1](hr <= 96.653 | n_evts >= 0.024)
G[1,1](LACTIC_ACID >= 1.320 -> MAGNESIUM <= 2.208)
G[0,1](PLATELET_COUNT >= 131.986 | WHITE_BLOOD_CELL_COUNT >= 5.305)
