((cosen >= -2.638) U[0,1] (n_evts >= 0.021))
((PHOSPHORUS >= 2.645) U[1,1] (tte <= -0.031))
((ICU_Pt_Days >= 0.175) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.246))
((WHITE_BLOOD_CELL_COUNT >= 4.814) U[0,1] (y >= 0.044))
((direct >= 0.014) U[0,1] (y >= 0.034))
G[0,1](direct <= 0.408 | HEMOGLOBIN >= 12.485)
G[0,1](CHLORIDE <= 104.737 -> n_edrk >= 0.323)
G[1,1](lds >= 0.535 & LOS <= 2.985)
G[0,1](GLUCOSE >= 99.662 -> Pulse <= 88.235)
G[0,1](direct >= 0.025 -> ICU_Pt_Days <= 0.465)
F[0,1](death >= 0.009 & Pulse >= 49.606)
F[0,1](death >= 0.031 & n_evts >= 0.068)
G[0,1](hr <= 106.781 & MET <= 0.429)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & s2_edrk <= 0.002)
G[1,1](dfa <= 1.005 & y <= 0.947)
((CHLORIDE <= 104.321) U[0,0] (death >= 0.026))
F[0,0](cosen <= -1.167 & death >= 0.006)
((death >= 0.032) U[1,2] (s8_edrk >= -0.002))
G[1,1](death <= 0.372 & Temp >= 35.957)
G[0,0](MAGNESIUM <= 2.042 -> Temp >= 36.286)
G[1,1](O2_Flow <= 5.749 & SpO2 >= 90.964)
((AF >= 0.006) U[0,1] (AF >= 0.005))
F[0,1](AF >= 0.002 & cosen <= -1.717)
((MET >= 0.010) U[1,1] (y >= 0.073))
G[0,0](ICU_Pt_Days >= 0.192 -> n_edrk >= 0.060)
((PHOSPHORUS <= 3.233) U[1,1] (SODIUM <= 137.976))
((GLUCOSE <= 115.307) U[1,1] (n_evts >= 0.058))
G[0,1](CHLORIDE >= 102.247 -> Glasgow_Coma_Scale_Total >= 14.775)
((death < 0.132) U[0,1] (y = 0.069))
G[0,1](s24_edrk <= 0.004 | s2_edrk >= -0.007)
G[0,0](BLOOD_UREA_NITROGEN >= 17.740 | Mort <= 0.543)
G[1,1](s8_edrk <= 0.001 | Temp >= 36.317)
G[1,1](CO2 >= 24.116 | SBP >= 116.069)
G[1,1](GLUCOSE <= 114.552 -> HEMOGLOBIN >= 13.136)
G[1,1](CREATININE >= 1.101 -> Temp >= 36.699)
G[0,1](n_evts >= 0.066 | y <= 0.429)
G[0,1](POTASSIUM <= 3.912 | SODIUM <= 137.896)
((ICU_Pt_Days > 0.146) U[0,0] (y = 0.509))
G[1,1](CREATININE >= 1.100 | PARTIAL_THROMBOPLASTIN_TIME >= 32.343)
((srr >= 0.023) U[0,1] (y = 0.194))
G[0,1](hr >= 47.736 | Temp <= 37.351)
((Pulse <= 87.627) U[1,1] (y = 0.456))
((LOS > 0.102) U[0,1] (y = 0.534))
G[0,1](MET >= 0.012 -> Pulse >= 54.667)
G[0,1](Mort <= 0.773 | PARTIAL_THROMBOPLASTIN_TIME <= 34.387)
F[1,1](dfa <= 0.743 & y = 0.875)
((MET >= 0.009) U[0,0] (death = 0.033))
F[0,1](n_evts >= 0.105 & PHOSPHORUS <= 3.350)
